  SYNC    include/config/auto.conf.cmd
  CC      net/handshake/request.o
  AR      fs/9p/built-in.a
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      net/wireless/pmsr.o
  CC [M]  fs/efivarfs/file.o
  CC      net/ipv6/mcast_snoop.o
  CC [M]  fs/efivarfs/super.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  AR      drivers/net/mdio/built-in.a
  CC [M]  fs/efivarfs/vars.o
  CC      fs/nfs/nfs4renewd.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/mac80211/iface.o
  CC      net/handshake/tlshd.o
  AR      net/ipv6/built-in.a
  CC      net/ipv4/tcp_sigpool.o
  CC      drivers/net/phy/phy_caps.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/gpu/drm/i915/soc/intel_dram.o
  LD [M]  fs/efivarfs/efivarfs.o
  CC      net/wireless/shipped-certs.o
  CC      drivers/net/virtio_net.o
  CC      net/handshake/trace.o
  AR      net/ipv4/netfilter/built-in.a
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      fs/nfs/nfs4file.o
  CC      fs/nfs/delegation.o
  CC      net/ipv4/cipso_ipv4.o
  CC      drivers/net/phy/mdio_bus_provider.o
  AR      net/wireless/built-in.a
  CC      net/mac80211/link.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/gpu/drm/i915/soc/intel_gmch.o
  CC      drivers/net/phy/swphy.o
  AR      net/handshake/built-in.a
  CC      fs/nfs/callback.o
  CC      drivers/net/phy/mdio_devres.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/gpu/drm/i915/soc/intel_rom.o
  CC      drivers/pcmcia/cs.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      drivers/usb/common/common.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      net/mac80211/rate.o
  CC      fs/nfs/callback_xdr.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/net/net_failover.o
  CC      drivers/usb/core/usb.o
  CC      drivers/input/serio/serio.o
  CC      drivers/pcmcia/cardbus.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/hub.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/usb/core/hcd.o
  CC      drivers/pcmcia/ds.o
  CC      drivers/input/input.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/input/serio/i8042.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/input/input-compat.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  CC      net/mac80211/michael.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  CC      drivers/usb/core/urb.o
  CC      drivers/gpu/drm/virtio/virtgpu_drv.o
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/input/serio/serport.o
  CC      drivers/rtc/lib.o
  CC      drivers/pcmcia/cistpl.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/input/input-mt.o
  CC      net/mac80211/tkip.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  CC      drivers/usb/core/message.o
  CC      drivers/rtc/class.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/input/input-poller.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      drivers/rtc/interface.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      fs/nfs/nfs4getroot.o
  CC      fs/nfs/nfs4client.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_vram.o
  CC      drivers/input/ff-core.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  CC      net/mac80211/aes_cmac.o
  CC      drivers/usb/core/driver.o
  CC      net/mac80211/aes_gmac.o
  AR      net/ipv4/built-in.a
  CC      net/mac80211/fils_aead.o
  CC      drivers/gpu/drm/virtio/virtgpu_display.o
  CC      drivers/input/touchscreen.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      drivers/net/ethernet/intel/e100.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      fs/nfs/nfs4session.o
  CC      drivers/rtc/nvmem.o
  CC      fs/nfs/dns_resolve.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      drivers/rtc/dev.o
  CC      drivers/usb/core/config.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  CC      net/mac80211/cfg.o
  CC      net/mac80211/ethtool.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      drivers/rtc/proc.o
  CC      drivers/input/ff-memless.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      drivers/usb/core/file.o
  CC      drivers/gpu/drm/virtio/virtgpu_fence.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/input/sparse-keymap.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/gpu/drm/virtio/virtgpu_object.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/gpu/drm/virtio/virtgpu_debugfs.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/gpu/drm/virtio/virtgpu_plane.o
  CC      drivers/input/input-leds.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/usb/core/devio.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/input/evdev.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  AR      fs/nfs/built-in.a
  AR      fs/built-in.a
  AR      drivers/rtc/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      net/mac80211/rx.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/usb/core/notify.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/input/mouse/synaptics.o
  CC      net/mac80211/spectmgmt.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/usb/core/generic.o
  CC      net/mac80211/tx.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/gpu/drm/virtio/virtgpu_submit.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      drivers/input/mouse/lifebook.o
  CC      drivers/usb/core/devices.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/usb/core/phy.o
  CC      drivers/usb/mon/mon_main.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/usb/core/port.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/usb/core/trace.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/mon/mon_bin.o
  CC      drivers/usb/core/hcd-pci.o
  CC      net/mac80211/key.o
  AR      drivers/i2c/algos/built-in.a
  CC      net/mac80211/util.o
  CC      drivers/i2c/busses/i2c-i801.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/usb/core/usb-acpi.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/usb/class/usblp.o
  CC      drivers/usb/storage/scsiglue.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  AR      drivers/usb/core/built-in.a
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      net/mac80211/parse.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/usb/early/ehci-dbgp.o
  CC      net/mac80211/wme.o
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      net/mac80211/chan.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/usb/storage/protocol.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/usb/storage/transport.o
  CC      drivers/pps/pps.o
  CC      drivers/usb/storage/usb.o
  AR      drivers/usb/early/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      net/mac80211/trace.o
  CC      drivers/pps/kapi.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/pps/sysfs.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/power/supply/power_supply_core.o
  AR      drivers/pps/built-in.a
  CC      drivers/hwmon/hwmon.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      net/mac80211/mlme.o
  CC      drivers/ptp/ptp_kvm_x86.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/ptp/ptp_vmclock.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      net/mac80211/tdls.o
  CC      drivers/net/ethernet/realtek/8139too.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/thermal/thermal_sysfs.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/usb/host/xhci-pci.o
  AR      drivers/ptp/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      net/mac80211/ocb.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_ccs_mode.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  AR      drivers/usb/host/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/md/md.o
  CC      drivers/md/md-bitmap.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/thermal/thermal_helpers.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/md/md-autodetect.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  CC      drivers/md/dm.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/cpuidle/sysfs.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/cpuidle/governors/haltpoll.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      drivers/cpuidle/cpuidle-haltpoll.o
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_mcr.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  CC      net/mac80211/airtime.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  AR      drivers/net/ethernet/realtek/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs.o
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  CC      drivers/md/dm-table.o
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  CC      drivers/gpu/drm/i915/gt/intel_migrate.o
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/firmware/memmap.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/md/dm-target.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  CC      drivers/firmware/efi/efi-bgrt.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/cpufreq/amd-pstate.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/md/dm-linear.o
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC      drivers/firmware/efi/reboot.o
  CC      net/mac80211/eht.o
  CC      drivers/cpufreq/intel_pstate.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/md/dm-stripe.o
  CC      drivers/gpu/drm/i915/gt/intel_region_lmem.o
  CC      drivers/md/dm-ioctl.o
  CC      drivers/md/dm-io.o
  CC      drivers/firmware/efi/tpm.o
  CC      net/mac80211/nan.o
  CC      net/mac80211/led.o
  CC      drivers/clocksource/i8253.o
  CC      net/mac80211/pm.o
  CC      drivers/gpu/drm/i915/gt/intel_renderstate.o
  CC      drivers/hid/hid-core.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/gpu/drm/i915/gt/intel_reset.o
  CC      drivers/platform/x86/wmi.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/platform/x86/wmi-bmof.o
  CC      drivers/gpu/drm/i915/gt/intel_ring.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/gpu/drm/i915/gt/intel_ring_submission.o
  CC      drivers/gpu/drm/i915/gt/intel_rps.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/gpu/drm/i915/gt/intel_sa_media.o
  CC      drivers/platform/x86/eeepc-laptop.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      drivers/hid/hid-input.o
  CC      drivers/md/dm-stats.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/gpu/drm/i915/gt/intel_timeline.o
  CC      drivers/md/dm-rq.o
  CC      drivers/platform/x86/p2sb.o
  CC      net/mac80211/wbrf.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/gpu/drm/i915/gt/intel_tlb.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/gpu/drm/i915/gt/intel_wopcm.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/md/dm-io-rewind.o
  AR      drivers/platform/x86/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/md/dm-builtin.o
  CC      drivers/gpu/drm/i915/gt/intel_workarounds.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/md/dm-raid1.o
  AR      drivers/mailbox/built-in.a
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/md/dm-log.o
  CC      drivers/hid/hidraw.o
  CC      drivers/nvmem/core.o
  AR      net/mac80211/built-in.a
  AR      net/built-in.a
  CC      drivers/hid/hid-generic.o
  CC      drivers/md/dm-region-hash.o
  CC      drivers/hid/hid-a4tech.o
  CC      drivers/md/dm-zero.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/md/dm-user.o
  CC      drivers/hid/hid-belkin.o
  CC      drivers/gpu/drm/i915/gt/shmem_utils.o
  CC      drivers/hid/hid-cherry.o
  CC      drivers/hid/hid-chicony.o
  CC      drivers/gpu/drm/i915/gt/sysfs_engines.o
  CC      drivers/hid/hid-cypress.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/firmware/efi/libstub/pci.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/firmware/efi/libstub/relocate.o
  AR      drivers/md/built-in.a
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/hid/hid-ezkey.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_gmch.o
  CC      drivers/hid/hid-gyration.o
  CC      drivers/gpu/drm/i915/gt/gen6_renderstate.o
  CC      drivers/hid/hid-ite.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderstate.o
  CC      drivers/gpu/drm/i915/gt/gen8_renderstate.o
  CC      drivers/firmware/efi/libstub/smbios.o
  CC      drivers/gpu/drm/i915/gt/gen9_renderstate.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_busy.o
  CC      drivers/hid/hid-kensington.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_clflush.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_context.o
  CC      drivers/hid/hid-monterey.o
  CC      drivers/firmware/efi/libstub/x86-5lvl.o
  CC      drivers/hid/hid-ntrig.o
  CC      drivers/hid/hid-pl.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_create.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_dmabuf.o
  CC      drivers/hid/hid-petalynx.o
  CC      drivers/hid/hid-redragon.o
  CC      drivers/firmware/efi/libstub/x86-stub.o
  CC      drivers/hid/hid-samsung.o
  CC      drivers/hid/hid-sony.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_domain.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_execbuffer.o
  CC      drivers/hid/hid-sunplus.o
  CC      drivers/hid/hid-topseed.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  CC      drivers/hid/usbhid/hid-core.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_internal.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_lmem.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/x86-5lvl.stub.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_mman.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pages.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_phys.o
  STUBCPY drivers/firmware/efi/libstub/x86-stub.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_pm.o
  AR      drivers/firmware/built-in.a
  CC      drivers/hid/usbhid/hiddev.o
  CC      drivers/hid/usbhid/hid-pidff.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_region.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shmem.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shrinker.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_stolen.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_throttle.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_tiling.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_move.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_pm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_userptr.o
  AR      drivers/hid/usbhid/built-in.a
  AR      drivers/hid/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_wait.o
  CC      drivers/gpu/drm/i915/gem/i915_gemfs.o
  CC      drivers/gpu/drm/i915/i915_active.o
  CC      drivers/gpu/drm/i915/i915_cmd_parser.o
  CC      drivers/gpu/drm/i915/i915_deps.o
  CC      drivers/gpu/drm/i915/i915_gem.o
  CC      drivers/gpu/drm/i915/i915_gem_evict.o
  CC      drivers/gpu/drm/i915/i915_gem_gtt.o
  CC      drivers/gpu/drm/i915/i915_gem_ww.o
  CC      drivers/gpu/drm/i915/i915_query.o
  CC      drivers/gpu/drm/i915/i915_request.o
  CC      drivers/gpu/drm/i915/i915_scheduler.o
  CC      drivers/gpu/drm/i915/i915_trace_points.o
  CC      drivers/gpu/drm/i915/i915_ttm_buddy_manager.o
  CC      drivers/gpu/drm/i915/i915_vma.o
  CC      drivers/gpu/drm/i915/i915_vma_resource.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_fw.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_proxy.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc_heci_cmd_submit.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ads.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_capture.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ct.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_fw.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_hwconfig.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_rc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_slpc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_submission.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc_fw.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_uc_fw.o
  CC      drivers/gpu/drm/i915/gt/intel_gsc.o
  CC      drivers/gpu/drm/i915/i915_hwmon.o
  CC      drivers/gpu/drm/i915/display/hsw_ips.o
  CC      drivers/gpu/drm/i915/display/i9xx_display_sr.o
  CC      drivers/gpu/drm/i915/display/i9xx_plane.o
  CC      drivers/gpu/drm/i915/display/i9xx_wm.o
  CC      drivers/gpu/drm/i915/display/intel_alpm.o
  CC      drivers/gpu/drm/i915/display/intel_atomic.o
  CC      drivers/gpu/drm/i915/display/intel_audio.o
  CC      drivers/gpu/drm/i915/display/intel_bios.o
  CC      drivers/gpu/drm/i915/display/intel_bo.o
  CC      drivers/gpu/drm/i915/display/intel_bw.o
  CC      drivers/gpu/drm/i915/display/intel_cdclk.o
  CC      drivers/gpu/drm/i915/display/intel_cmtg.o
  CC      drivers/gpu/drm/i915/display/intel_color.o
  CC      drivers/gpu/drm/i915/display/intel_combo_phy.o
  CC      drivers/gpu/drm/i915/display/intel_connector.o
  CC      drivers/gpu/drm/i915/display/intel_crtc.o
  CC      drivers/gpu/drm/i915/display/intel_crtc_state_dump.o
  CC      drivers/gpu/drm/i915/display/intel_cursor.o
