make: Entering directory '/home/ppw/linux-6.18-m9'
  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/regulator/da9211-regulator.o
  CC [M]  net/mac80211/wpa.o
  CC      drivers/clk/qcom/clk-branch.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC [M]  drivers/regulator/lp873x-regulator.o
  CC      drivers/clk/qcom/clk-regmap-divider.o
  CC [M]  drivers/regulator/max20411-regulator.o
  CC [M]  net/mac80211/scan.o
  CC      drivers/clk/qcom/clk-regmap-mux.o
  CC [M]  drivers/regulator/mt6315-regulator.o
  CC [M]  drivers/regulator/qcom-refgen-regulator.o
  CC      drivers/clk/qcom/clk-regmap-mux-div.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC [M]  net/bluetooth/smp.o
  CC      drivers/clk/qcom/clk-regmap-phy-mux.o
  CC [M]  drivers/regulator/qcom_usb_vbus-regulator.o
  CC [M]  net/mac80211/offchannel.o
  CC      drivers/clk/qcom/clk-hfpll.o
  CC      drivers/char/hw_random/airoha-trng.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC [M]  drivers/regulator/tps6594-regulator.o
  CC      drivers/clk/qcom/reset.o
  CC      drivers/char/hw_random/atmel-rng.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/clk/qcom/gdsc.o
  CC [M]  drivers/regulator/tps65132-regulator.o
  CC [M]  net/mac80211/ht.o
  CC [M]  net/bluetooth/lib.o
  CC      drivers/char/hw_random/exynos-trng.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/clk/qcom/gcc-x1e80100.o
  CC [M]  drivers/regulator/vctrl-regulator.o
  CC      drivers/char/hw_random/omap-rng.o
  CC      drivers/tty/serial/8250/8250_bcm2835aux.o
  CC [M]  net/bluetooth/ecdh_helper.o
  CC [M]  net/mac80211/agg-tx.o
  CC      drivers/clk/qcom/tcsrcc-x1e80100.o
  CC      drivers/char/hw_random/virtio-rng.o
  AR      drivers/regulator/built-in.a
  CC      drivers/iommu/arm/arm-smmu/qcom_iommu.o
  CC      drivers/tty/serial/8250/8250_bcm7271.o
  CC [M]  net/bluetooth/mgmt_util.o
  CC      drivers/clk/qcom/apss-ipq-pll.o
  CC      drivers/char/hw_random/hisi-rng.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu.o
  CC [M]  net/mac80211/agg-rx.o
  CC      drivers/clk/qcom/apss-ipq5424.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/char/hw_random/histb-rng.o
  CC [M]  net/bluetooth/mgmt_config.o
  CC      drivers/clk/qcom/apss-ipq6018.o
  CC      drivers/char/hw_random/bcm2835-rng.o
  CC      drivers/tty/serial/8250/8250_em.o
  CC [M]  net/mac80211/vht.o
  CC      drivers/clk/qcom/gcc-ipq5018.o
  CC [M]  net/bluetooth/hci_codec.o
  CC      drivers/char/hw_random/bcm74110-rng.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-impl.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/clk/qcom/gcc-ipq5332.o
  CC      drivers/char/hw_random/iproc-rng200.o
  CC [M]  net/bluetooth/eir.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-nvidia.o
  CC [M]  net/mac80211/he.o
  CC      drivers/clk/qcom/gcc-ipq5424.o
  CC      drivers/char/hw_random/xgene-rng.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-qcom.o
  CC      drivers/clk/qcom/gcc-ipq6018.o
  CC [M]  net/bluetooth/hci_sync.o
  CC      drivers/char/hw_random/stm32-rng.o
  CC      drivers/tty/serial/8250/8250_mtk.o
  CC [M]  net/mac80211/s1g.o
  CC      drivers/clk/qcom/gcc-ipq8074.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.o
  CC      drivers/char/hw_random/meson-rng.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      drivers/clk/qcom/gcc-ipq9574.o
  CC      drivers/char/hw_random/cavium-rng.o
  CC [M]  net/mac80211/ibss.o
  CC      drivers/tty/serial/8250/8250_omap.o
  CC      drivers/clk/qcom/gcc-msm8916.o
  CC      drivers/char/hw_random/cavium-rng-vf.o
  CC      drivers/clk/qcom/gcc-msm8994.o
  CC      drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3-common-lib.o
  CC      drivers/char/hw_random/mtk-rng.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/clk/qcom/gcc-msm8996.o
  CC [M]  net/bluetooth/hci_drv.o
  CC [M]  net/mac80211/iface.o
  CC      drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3-common.o
  CC      drivers/char/hw_random/optee-rng.o
  CC      drivers/clk/qcom/gcc-msm8998.o
  CC      drivers/char/hw_random/npcm-rng.o
  CC [M]  net/bluetooth/coredump.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/clk/qcom/a53-pll.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  AR      drivers/iommu/iommufd/built-in.a
  CC      drivers/iommu/iommu.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC [M]  net/mac80211/link.o
  CC      drivers/clk/qcom/apcs-msm8916.o
  CC      drivers/tty/serial/8250/8250_uniphier.o
  CC      drivers/char/hw_random/cn10k-rng.o
  CC [M]  net/bluetooth/sco.o
  CC      drivers/clk/qcom/apcs-msm8996.o
  CC      drivers/tty/serial/8250/8250_tegra.o
  CC      drivers/char/hw_random/rockchip-rng.o
  CC [M]  net/mac80211/rate.o
  CC      drivers/clk/qcom/clk-cpu-8996.o
  CC      drivers/iommu/iommu-pages.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/serial_core.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/char/agp/built-in.a
  CC      drivers/char/tpm/tpm-chip.o
  CC [M]  net/bluetooth/leds.o
  CC      drivers/clk/qcom/clk-cbf-8996.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/clk/qcom/clk-rpmh.o
  CC [M]  net/mac80211/michael.o
  LD [M]  net/bluetooth/bluetooth.o
  CC      drivers/clk/qcom/clk-smd-rpm.o
  CC [M]  net/mac80211/tkip.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      drivers/clk/qcom/gcc-qcm2290.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC [M]  net/mac80211/aes_cmac.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      drivers/clk/qcom/gcc-qcs404.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC [M]  net/mac80211/aes_gmac.o
  CC      drivers/clk/qcom/gcc-qcs615.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      drivers/clk/qcom/gcc-qcs8300.o
  CC      drivers/tty/serial/serial_port.o
  CC [M]  net/mac80211/fils_aead.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/clk/qcom/gcc-qdu1000.o
  CC [M]  net/mac80211/cfg.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      drivers/clk/qcom/gcc-sa8775p.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/iommu/io-pgtable-arm-kernel.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/clk/qcom/gcc-sc7180.o
  CC      drivers/char/mem.o
  CC      drivers/iommu/iova.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      drivers/clk/qcom/gcc-sc7280.o
  CC      drivers/tty/serial/bcm63xx_uart.o
  CC      drivers/clk/qcom/gcc-sc8180x.o
  CC      drivers/iommu/of_iommu.o
  CC      drivers/iommu/mtk_iommu.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC [M]  net/mac80211/ethtool.o
  CC      drivers/tty/serial/fsl_linflexuart.o
  CC      drivers/clk/qcom/gcc-sc8280xp.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      drivers/gpu/host1x/context_bus.o
  CC      drivers/iommu/rockchip-iommu.o
  CC      drivers/clk/qcom/dispcc-sdm845.o
  CC [M]  net/mac80211/rx.o
  CC      drivers/tty/serial/fsl_lpuart.o
  CC [M]  drivers/gpu/host1x/bus.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      drivers/clk/qcom/gcc-sdm845.o
  CC      drivers/iommu/tegra-smmu.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC [M]  drivers/gpu/host1x/syncpt.o
  CC      drivers/clk/qcom/gpucc-sdm845.o
  AR      drivers/iommu/built-in.a
  CC      drivers/clk/qcom/videocc-sdm845.o
  CC [M]  drivers/gpu/host1x/dev.o
  CC [M]  net/mac80211/spectmgmt.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      drivers/tty/serial/imx.o
  CC      drivers/clk/qcom/gcc-sdx75.o
  CC [M]  drivers/gpu/host1x/intr.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC [M]  net/mac80211/tx.o
  CC      drivers/char/random.o
  CC      drivers/clk/qcom/dispcc-sm8250.o
  CC [M]  drivers/gpu/host1x/cdma.o
  CC      drivers/tty/serial/imx_earlycon.o
  CC      drivers/char/tpm/tpm_ppi.o
  CC      drivers/clk/qcom/gcc-sm4450.o
  CC      drivers/tty/serial/meson_uart.o
  CC [M]  drivers/gpu/host1x/channel.o
  CC      drivers/char/tpm/eventlog/acpi.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/clk/qcom/gcc-sm6115.o
  CC      drivers/tty/serial/msm_serial.o
  CC      drivers/base/power/generic_ops.o
  CC [M]  drivers/gpu/host1x/job.o
  CC      drivers/clk/qcom/gcc-sm8150.o
  CC      drivers/char/tpm/eventlog/efi.o
  CC      drivers/base/power/common.o
  CC      drivers/clk/qcom/gcc-sm8250.o
  CC      drivers/char/tpm/eventlog/of.o
  CC [M]  drivers/gpu/host1x/debug.o
  CC [M]  net/mac80211/key.o
  CC      drivers/tty/serial/mvebu-uart.o
  CC      drivers/base/power/qos.o
  CC      drivers/clk/qcom/gcc-sm8350.o
  CC      drivers/char/tpm/tpm_i2c_infineon.o
  CC [M]  drivers/gpu/host1x/mipi.o
  CC      drivers/clk/qcom/gcc-sm8450.o
  CC      drivers/tty/serial/owl-uart.o
  CC      drivers/base/power/runtime.o
  CC [M]  drivers/gpu/host1x/fence.o
  CC [M]  net/mac80211/util.o
  CC [M]  drivers/char/tpm/tpm_tis_core.o
  CC      drivers/clk/qcom/gcc-sm8550.o
  CC [M]  drivers/gpu/host1x/hw/host1x01.o
  CC      drivers/tty/serial/qcom_geni_serial.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/clk/qcom/gcc-sm8650.o
  CC [M]  drivers/char/tpm/tpm_tis.o
  CC [M]  drivers/gpu/host1x/hw/host1x02.o
  CC      drivers/base/power/main.o
  CC      drivers/clk/qcom/gcc-sm8750.o
  CC      drivers/tty/serial/rsci.o
  CC [M]  drivers/char/tpm/tpm_tis_spi_main.o
  CC      drivers/clk/qcom/gpucc-sm8150.o
  CC [M]  drivers/gpu/host1x/hw/host1x04.o
  CC      drivers/tty/serial/samsung_tty.o
  CC [M]  net/mac80211/parse.o
  CC [M]  drivers/char/tpm/tpm_tis_spi_cr50.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/clk/qcom/gpucc-sm8250.o
  CC [M]  drivers/gpu/host1x/hw/host1x05.o
  CC      drivers/clk/qcom/tcsrcc-sm8550.o
  CC [M]  drivers/char/tpm/tpm_tis_i2c_cr50.o
  CC      drivers/tty/serial/sh-sci.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/clk/qcom/tcsrcc-sm8650.o
  CC [M]  drivers/gpu/host1x/hw/host1x06.o
  CC [M]  net/mac80211/wme.o
  CC      drivers/base/power/clock_ops.o
  LD [M]  drivers/char/tpm/tpm_tis_spi.o
  AR      drivers/char/tpm/built-in.a
  CC      drivers/char/misc.o
  CC      drivers/clk/qcom/videocc-sm8250.o
  CC [M]  drivers/gpu/host1x/hw/host1x07.o
  CC      drivers/char/virtio_console.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/clk/qcom/hfpll.o
  CC      drivers/tty/serial/stm32-usart.o
  CC [M]  net/mac80211/chan.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/base/firmware_loader/fallback_table.o
  CC [M]  drivers/clk/qcom/lpass-gfm-sm8250.o
  CC [M]  drivers/gpu/host1x/hw/host1x08.o
  CC      drivers/base/firmware_loader/main.o
  AR      drivers/char/built-in.a
  CC      drivers/base/firmware_loader/fallback.o
  CC [M]  drivers/clk/qcom/camcc-x1e80100.o
  CC [M]  drivers/gpu/host1x/context.o
  CC      drivers/tty/serial/serial-tegra.o
  CC [M]  drivers/clk/qcom/dispcc-x1e80100.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC [M]  net/mac80211/trace.o
  CC [M]  drivers/clk/qcom/gpucc-x1e80100.o
  AR      drivers/gpu/host1x/built-in.a
  LD [M]  drivers/gpu/host1x/host1x.o
  AR      drivers/gpu/drm/tests/built-in.a
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_drv.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_dev.o
  CC [M]  drivers/clk/qcom/gpucc-x1p42100.o
  CC      drivers/base/firmware_loader/sysfs_upload.o
  CC      drivers/tty/serial/tegra-tcu.o
  CC [M]  net/mac80211/mlme.o
  AR      drivers/clk/ralink/built-in.a
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_format_caps.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_color_mgmt.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC [M]  drivers/clk/qcom/gpucc-qcm2290.o
  CC      drivers/tty/serial/xilinx_uartps.o
  AR      drivers/gpu/drm/clients/built-in.a
  CC [M]  drivers/gpu/drm/clients/drm_client_setup.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_pipeline.o
  CC [M]  drivers/clk/qcom/ipq-cmn-pll.o
  CC [M]  drivers/gpu/drm/clients/drm_fbdev_client.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_pipeline_state.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC [M]  drivers/clk/qcom/nsscc-ipq9574.o
  CC      drivers/base/regmap/regcache.o
  LD [M]  drivers/gpu/drm/clients/drm_client_lib.o
  CC      drivers/clk/renesas/r8a774a1-cpg-mssr.o
  CC      drivers/clk/renesas/r8a774b1-cpg-mssr.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_framebuffer.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/tty/serdev/core.o
  CC [M]  drivers/clk/qcom/mmcc-msm8994.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/clk/renesas/r8a774c0-cpg-mssr.o
  CC [M]  drivers/clk/qcom/mmcc-msm8996.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_kms.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      drivers/clk/renesas/r8a774e1-cpg-mssr.o
  CC      drivers/base/regmap/regcache-flat.o
  CC [M]  drivers/clk/qcom/mmcc-msm8998.o
  CC      drivers/clk/renesas/r8a7795-cpg-mssr.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_crtc.o
  AR      drivers/tty/serdev/built-in.a
  AR      drivers/tty/ipwireless/built-in.a
  CC      drivers/tty/tty_io.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/clk/renesas/r8a7796-cpg-mssr.o
  CC [M]  net/mac80211/tdls.o
  CC [M]  drivers/clk/qcom/dispcc-qcm2290.o
  CC      drivers/clk/renesas/r8a77965-cpg-mssr.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_plane.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC [M]  drivers/clk/qcom/dispcc-qcs615.o
  CC      drivers/clk/renesas/r8a77970-cpg-mssr.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_wb_connector.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/tty/n_tty.o
  CC      drivers/clk/renesas/r8a77980-cpg-mssr.o
  CC [M]  drivers/clk/qcom/camcc-qcs615.o
  CC [M]  net/mac80211/ocb.o
  CC      drivers/clk/renesas/r8a77990-cpg-mssr.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_private_obj.o
  CC [M]  drivers/clk/qcom/gpucc-qcs615.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/clk/renesas/r8a77995-cpg-mssr.o
  CC      drivers/tty/tty_ioctl.o
  CC [M]  drivers/clk/qcom/videocc-qcs615.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/komeda_event.o
  CC      drivers/clk/renesas/r8a779a0-cpg-mssr.o
  CC [M]  net/mac80211/airtime.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC [M]  drivers/clk/qcom/camcc-sc7280.o
  CC      drivers/clk/renesas/r8a779f0-cpg-mssr.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/d71/d71_dev.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/clk/renesas/r8a779g0-cpg-mssr.o
  CC [M]  drivers/clk/qcom/camcc-sc8280xp.o
  CC      drivers/clk/renesas/r8a779h0-cpg-mssr.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/tty/tty_buffer.o
  CC [M]  drivers/gpu/drm/arm/display/komeda/d71/d71_component.o
  CC [M]  drivers/clk/qcom/dispcc-sc7280.o
  CC      drivers/clk/renesas/r9a07g043-cpg.o
  CC      drivers/tty/tty_port.o
  CC [M]  net/mac80211/eht.o
  CC [M]  drivers/clk/qcom/dispcc-sc8280xp.o
  CC [M]  drivers/base/regmap/regmap-slimbus.o
  CC      drivers/clk/renesas/r9a07g044-cpg.o
  LD [M]  drivers/gpu/drm/arm/display/komeda/komeda.o
  AR      drivers/gpu/drm/arm/built-in.a
  CC [M]  drivers/gpu/drm/arm/hdlcd_drv.o
  CC      drivers/clk/renesas/r9a08g045-cpg.o
  CC      drivers/tty/tty_mutex.o
  CC [M]  drivers/base/regmap/regmap-sdw.o
  CC [M]  drivers/clk/qcom/camcc-sa8775p.o
  CC [M]  net/mac80211/nan.o
  CC      drivers/clk/renesas/r9a09g011-cpg.o
  CC [M]  drivers/gpu/drm/arm/hdlcd_crtc.o
  AR      drivers/base/regmap/built-in.a
  AR      drivers/base/test/built-in.a
  CC      drivers/base/component.o
  CC      drivers/tty/tty_ldsem.o
  CC [M]  drivers/clk/qcom/dispcc0-sa8775p.o
  CC      drivers/clk/renesas/r9a09g047-cpg.o
  CC      drivers/tty/tty_baudrate.o
  CC [M]  drivers/gpu/drm/arm/malidp_drv.o
  CC      drivers/base/core.o
  CC [M]  drivers/clk/qcom/dispcc1-sa8775p.o
  CC      drivers/clk/renesas/r9a09g056-cpg.o
  CC [M]  net/mac80211/led.o
  CC      drivers/tty/tty_jobctrl.o
  CC [M]  drivers/clk/qcom/gpucc-sa8775p.o
  CC [M]  drivers/gpu/drm/arm/malidp_hw.o
  CC      drivers/clk/renesas/r9a09g057-cpg.o
  CC      drivers/tty/n_null.o
  CC [M]  drivers/clk/qcom/videocc-sa8775p.o
  CC [M]  net/mac80211/pm.o
  CC      drivers/tty/pty.o
  CC      drivers/clk/renesas/r9a09g077-cpg.o
  CC [M]  drivers/gpu/drm/arm/malidp_planes.o
  CC [M]  drivers/clk/qcom/gpucc-sc7280.o
  CC      drivers/base/bus.o
  CC      drivers/clk/renesas/rcar-cpg-lib.o
  CC      drivers/tty/tty_audit.o
  CC [M]  net/mac80211/rc80211_minstrel_ht.o
  CC [M]  drivers/clk/qcom/gpucc-sc8280xp.o
  CC [M]  drivers/gpu/drm/arm/malidp_crtc.o
  CC      drivers/base/dd.o
  CC      drivers/clk/renesas/rcar-gen3-cpg.o
  CC      drivers/tty/sysrq.o
  CC [M]  drivers/clk/qcom/lpasscc-sc8280xp.o
  CC      drivers/clk/renesas/rcar-gen4-cpg.o
  CC [M]  drivers/gpu/drm/arm/malidp_mw.o
  CC [M]  drivers/clk/qcom/lpasscorecc-sc7280.o
  CC      drivers/base/syscore.o
  AR      drivers/tty/built-in.a
  CC      drivers/block/zram/zcomp.o
  CC      drivers/clk/renesas/rcar-usb2-clock-sel.o
  CC [M]  net/mac80211/wbrf.o
  CC [M]  drivers/clk/qcom/lpassaudiocc-sc7280.o
  LD [M]  drivers/gpu/drm/arm/hdlcd.o
  LD [M]  drivers/gpu/drm/arm/mali-dp.o
  AR      drivers/gpu/drm/display/built-in.a
  CC [M]  drivers/gpu/drm/display/drm_dp_aux_bus.o
  CC      drivers/block/zram/zram_drv.o
  CC      drivers/base/driver.o
  CC      drivers/clk/renesas/rzg2l-cpg.o
  CC [M]  drivers/clk/qcom/videocc-sc7280.o
  CC      drivers/base/class.o
  CC [M]  drivers/gpu/drm/display/drm_display_helper_mod.o
  LD [M]  net/mac80211/mac80211.o
  CC [M]  net/rfkill/core.o
  CC [M]  drivers/clk/qcom/camcc-sdm845.o
  CC [M]  drivers/gpu/drm/display/drm_bridge_connector.o
  CC      drivers/block/zram/backend_lz4.o
  CC      drivers/clk/renesas/rzv2h-cpg.o
  CC      drivers/base/platform.o
  CC [M]  net/rfkill/input.o
  AR      drivers/block/zram/built-in.a
  CC      drivers/block/loop.o
  CC [M]  drivers/clk/qcom/lpasscc-sdm845.o
  CC [M]  drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC [M]  net/rfkill/rfkill-gpio.o
  CC [M]  drivers/clk/qcom/camcc-sm8250.o
  CC      drivers/clk/renesas/renesas-cpg-mssr.o
  CC      drivers/base/cpu.o
  CC [M]  drivers/gpu/drm/display/drm_dp_helper.o
  LD [M]  net/rfkill/rfkill.o
  CC [M]  net/nfc/nci/core.o
  CC [M]  drivers/clk/qcom/camcc-sm8550.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/clk/renesas/clk-div6.o
  CC      drivers/base/firmware.o
  CC [M]  drivers/clk/qcom/camcc-sm8650.o
  CC      drivers/base/init.o
  CC [M]  drivers/clk/renesas/clk-vbattb.o
  CC      drivers/block/xen-blkfront.o
  CC [M]  drivers/clk/qcom/dispcc-sm6115.o
  CC [M]  net/nfc/nci/data.o
  CC [M]  drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      drivers/base/map.o
  AR      drivers/clk/renesas/built-in.a
  AR      drivers/gpu/drm/renesas/rcar-du/built-in.a
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_cmm.o
  CC [M]  drivers/clk/qcom/dispcc-sm8450.o
  CC      drivers/base/devres.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_du_crtc.o
  CC [M]  net/nfc/nci/lib.o
  CC [M]  drivers/clk/qcom/dispcc-sm8550.o
  CC      drivers/base/attribute_container.o
  CC [M]  drivers/block/nbd.o
  CC [M]  net/nfc/nci/ntf.o
  CC [M]  drivers/clk/qcom/dispcc-sm8750.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_du_drv.o
  CC      drivers/base/transport_class.o
  CC [M]  drivers/clk/qcom/gpucc-sm6115.o
  CC [M]  drivers/gpu/drm/display/drm_dsc_helper.o
  CC      drivers/base/topology.o
  CC [M]  net/nfc/nci/rsp.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_du_encoder.o
  CC [M]  drivers/clk/qcom/gpucc-sm8350.o
  CC      drivers/base/container.o
  CC [M]  drivers/gpu/drm/display/drm_hdcp_helper.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_du_group.o
  AR      drivers/block/built-in.a
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_du_kms.o
  CC [M]  net/nfc/nci/hci.o
  CC [M]  drivers/clk/qcom/gpucc-sm8450.o
  CC      drivers/base/property.o
  CC [M]  drivers/gpu/drm/display/drm_hdmi_audio_helper.o
  CC      drivers/clk/rockchip/clk.o
  CC [M]  drivers/clk/qcom/gpucc-sm8550.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_du_plane.o
  LD [M]  net/nfc/nci/nci.o
  CC [M]  net/nfc/core.o
  CC [M]  drivers/clk/qcom/gpucc-sm8650.o
  CC [M]  drivers/gpu/drm/display/drm_hdmi_cec_helper.o
  CC      drivers/clk/rockchip/clk-pll.o
  CC      drivers/base/cacheinfo.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_du_vsp.o
  CC [M]  drivers/clk/qcom/tcsrcc-sm8750.o
  CC [M]  drivers/gpu/drm/display/drm_hdmi_cec_notifier_helper.o
  CC      drivers/clk/rockchip/clk-cpu.o
  CC [M]  net/nfc/netlink.o
  CC      drivers/base/swnode.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_du_writeback.o
  CC [M]  drivers/clk/qcom/videocc-sm8450.o
  CC      drivers/clk/rockchip/clk-gate-grf.o
  CC [M]  drivers/gpu/drm/display/drm_hdmi_helper.o
  CC [M]  drivers/clk/qcom/videocc-sm8550.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_dw_hdmi.o
  CC      drivers/clk/rockchip/clk-half-divider.o
  CC      drivers/base/faux.o
  CC [M]  drivers/gpu/drm/display/drm_scdc_helper.o
  CC [M]  net/nfc/af_nfc.o
  CC      drivers/base/auxiliary.o
  CC      drivers/clk/rockchip/clk-inverter.o
  AR      drivers/clk/qcom/built-in.a
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_lvds.o
  AR      drivers/gpu/drm/renesas/rz-du/built-in.a
  CC [M]  drivers/gpu/drm/renesas/rz-du/rzg2l_du_crtc.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/clk/rockchip/clk-mmc-phase.o
  CC [M]  drivers/gpu/drm/display/drm_hdmi_state_helper.o
  CC [M]  net/nfc/rawsock.o
  CC [M]  drivers/gpu/drm/renesas/rz-du/rzg2l_du_drv.o
  CC [M]  drivers/gpu/drm/renesas/rcar-du/rcar_mipi_dsi.o
  CC      drivers/clk/rockchip/clk-muxgrf.o
  CC      drivers/base/node.o
  LD [M]  drivers/gpu/drm/display/drm_display_helper.o
  CC      drivers/clk/rockchip/clk-ddr.o
  CC [M]  drivers/gpu/drm/renesas/rz-du/rzg2l_du_encoder.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC [M]  net/nfc/llcp_core.o
  LD [M]  drivers/gpu/drm/renesas/rcar-du/rcar-du-drm.o
  CC [M]  drivers/gpu/drm/renesas/rz-du/rzg2l_du_kms.o
  CC      drivers/clk/rockchip/gate-link.o
  CC [M]  drivers/misc/eeprom/at24.o
  AR      drivers/misc/cb710/built-in.a
  CC [M]  net/nfc/llcp_commands.o
  CC      drivers/base/memory.o
  CC      drivers/clk/rockchip/softrst.o
  CC [M]  drivers/gpu/drm/renesas/rz-du/rzg2l_du_vsp.o
  CC [M]  drivers/misc/eeprom/at25.o
  CC      drivers/clk/rockchip/clk-px30.o
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      drivers/base/module.o
  CC      drivers/clk/samsung/clk.o
  CC [M]  net/nfc/llcp_sock.o
