  SYNC    include/config/auto.conf.cmd
  CC      fs/nfs/sysfs.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/tty/n_null.o
  CC      drivers/iommu/amd/init.o
  CC      drivers/char/misc.o
  CC      drivers/acpi/acpica/psobject.o
  CC      net/core/net-sysfs.o
  CC      drivers/tty/pty.o
  CC      fs/nfs/fs_context.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/char/virtio_console.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/iommu/amd/quirks.o
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/tty/sysrq.o
  CC      drivers/char/hpet.o
  CC      net/core/hotdata.o
  CC      drivers/acpi/acpica/pstree.o
  CC      fs/nfs/nfsroot.o
  CC      drivers/iommu/amd/io_pgtable.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/char/nvram.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/iommu/amd/io_pgtable_v2.o
  CC      drivers/acpi/acpica/psxface.o
  CC      fs/nfs/sysctl.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/iommu/amd/ppr.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      net/core/netdev_queues.o
  CC      fs/nfs/nfs3super.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/char/hw_random/via-rng.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/iommu/amd/pasid.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      net/core/net-procfs.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/agp/backend.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/tty/vt/keyboard.o
  AR      drivers/iommu/amd/built-in.a
  CC      drivers/iommu/intel/iommu.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/char/agp/generic.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      net/core/netpoll.o
  CC      drivers/acpi/acpica/rslist.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/char/agp/isoch.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      net/core/fib_rules.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/char/agp/amd64-agp.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/iommu/intel/pasid.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/char/agp/intel-agp.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      net/core/net-traces.o
  CC      drivers/iommu/intel/nested.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/char/agp/intel-gtt.o
  CC      fs/nfs/nfs3acl.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/iommu/intel/cache.o
  AR      drivers/char/agp/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/acpi/acpica/tbprint.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/iommu/iommu.o
  CC      fs/nfs/nfs4proc.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/iommu/intel/prq.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/iommu/intel/dmar.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      net/core/selftests.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      net/compat.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      net/core/ptp_classifier.o
  CC      fs/nfs/nfs4xdr.o
  CC      net/ethernet/eth.o
  CC      drivers/iommu/intel/trace.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/iommu/intel/perfmon.o
  AR      net/ethernet/built-in.a
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      net/core/netclassid_cgroup.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/acpi/acpica/uterror.o
  CC      fs/nfs/nfs4state.o
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/acpi/acpica/uteval.o
  CC      net/core/dst_cache.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      fs/nls/nls_base.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/acpi/acpica/utids.o
  CC      net/core/gro_cells.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/acpi/acpica/utinit.o
  CC      fs/nfs/nfs4renewd.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      fs/nls/nls_ascii.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/acpi/acpica/utmath.o
  CC      net/core/failover.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/iommu/io-pgtable.o
  CC      fs/nls/nls_utf8.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/tty/serial/8250/8250_early.o
  AR      net/core/built-in.a
  CC      net/sched/sch_generic.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/iommu/iova.o
  AR      fs/nls/built-in.a
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/acpi/acpica/utobject.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/acpi/acpica/utosi.o
  CC      net/netlink/af_netlink.o
  CC      drivers/iommu/iommu-sva.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      drivers/iommu/io-pgfault.o
  CC      net/sched/sch_mq.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      fs/nfs/delegation.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      drivers/acpi/acpica/utresrc.o
  AR      drivers/iommu/built-in.a
  CC      net/sched/sch_frag.o
  CC      drivers/acpi/acpica/utstate.o
  CC      net/sched/sch_api.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/netlink/genetlink.o
  CC      drivers/acpi/acpica/utstring.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      fs/nfs/nfs4idmap.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      net/netlink/policy.o
  CC      net/sched/cls_api.o
  CC      arch/x86/pci/i386.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      fs/nfs/callback.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/acpi/processor_idle.o
  CC      drivers/acpi/acpica/utxfmutex.o
  AR      net/netlink/built-in.a
  CC      net/sched/act_api.o
  CC      arch/x86/pci/init.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/processor_throttling.o
  CC      fs/nfs/callback_xdr.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      fs/autofs/init.o
  CC      drivers/acpi/processor_perflib.o
  CC      fs/autofs/inode.o
  CC      arch/x86/pci/direct.o
  CC      fs/autofs/root.o
  CC      net/sched/sch_fifo.o
  CC      drivers/acpi/container.o
  CC      fs/nfs/callback_proc.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      arch/x86/pci/fixup.o
  CC      fs/autofs/symlink.o
  CC      drivers/acpi/thermal_lib.o
  CC      net/sched/cls_cgroup.o
  CC      fs/autofs/waitq.o
  CC      fs/9p/vfs_super.o
  CC      arch/x86/pci/acpi.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/acpi/thermal.o
  CC      net/sched/ematch.o
  CC      fs/9p/vfs_inode.o
  CC      fs/autofs/expire.o
  CC      arch/x86/pci/legacy.o
  CC      drivers/acpi/nhlt.o
  CC      fs/nfs/nfs4getroot.o
  CC      arch/x86/pci/irq.o
  AR      net/sched/built-in.a
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/acpi/numa/srat.o
  CC      net/ethtool/ioctl.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      fs/nfs/nfs4client.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  AR      fs/autofs/built-in.a
  CC      fs/9p/vfs_addr.o
  CC      arch/x86/pci/common.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      drivers/acpi/ioapic.o
  CC      fs/9p/vfs_file.o
  CC      arch/x86/pci/early.o
  CC      fs/nfs/nfs4session.o
  CC      drivers/acpi/battery.o
  CC      arch/x86/pci/bus_numa.o
  CC      net/ethtool/common.o
  CC      fs/9p/vfs_dir.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      arch/x86/pci/amd_bus.o
  CC      fs/nfs/dns_resolve.o
  CC      drivers/acpi/bgrt.o
  CC      fs/9p/vfs_dentry.o
  CC      net/ethtool/netlink.o
  CC      drivers/gpu/drm/drm_auth.o
  AR      arch/x86/pci/built-in.a
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      fs/9p/v9fs.o
  CC      fs/nfs/nfs4trace.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      fs/9p/fid.o
  CC      net/netfilter/core.o
  CC      drivers/acpi/spcr.o
  CC      net/ethtool/bitset.o
  CC      fs/9p/xattr.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/acpi/x86/apple.o
  CC      net/netfilter/nf_log.o
  CC      fs/9p/acl.o
  CC      net/ethtool/strset.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      fs/nfs/nfs4sysctl.o
  AR      fs/9p/built-in.a
  CC      drivers/gpu/drm/drm_colorop.o
  CC      drivers/acpi/x86/lpss.o
  CC      drivers/acpi/x86/s2idle.o
  CC      net/netfilter/nf_queue.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      net/netfilter/nf_sockopt.o
  AR      fs/nfs/built-in.a
  CC      drivers/acpi/x86/utils.o
  CC      fs/debugfs/inode.o
  CC      net/ethtool/linkmodes.o
  CC      fs/debugfs/file.o
  CC      drivers/acpi/x86/blacklist.o
  CC      net/netfilter/utils.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      net/ethtool/rss.o
  AR      drivers/acpi/x86/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/gpu/drm/drm_drv.o
  AR      fs/debugfs/built-in.a
  CC      net/netfilter/nfnetlink.o
  CC      fs/tracefs/inode.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      net/netfilter/nfnetlink_log.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      fs/tracefs/event_inode.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      net/ethtool/linkstate.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      net/netfilter/nf_conntrack_expect.o
  AR      fs/tracefs/built-in.a
  CC [M]  fs/efivarfs/inode.o
  CC      net/ethtool/debug.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC [M]  fs/efivarfs/file.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      net/ethtool/wol.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC [M]  fs/efivarfs/super.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/ethtool/features.o
  CC [M]  fs/efivarfs/vars.o
  CC      drivers/gpu/drm/drm_file.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  LD [M]  fs/efivarfs/efivarfs.o
  AR      fs/built-in.a
  CC      net/ethtool/privflags.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      net/ipv4/route.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      net/ethtool/rings.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      net/ipv4/inetpeer.o
  CC      net/ethtool/channels.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      net/ipv4/protocol.o
  CC      net/ipv4/ip_input.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      net/ethtool/coalesce.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      net/ethtool/pause.o
  CC      net/ipv4/ip_forward.o
  CC      net/netfilter/nf_nat_core.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      arch/x86/power/cpu.o
  CC      net/ethtool/eee.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      net/ipv4/ip_options.o
  CC      arch/x86/power/hibernate_64.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/netfilter/nf_nat_proto.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      arch/x86/power/hibernate.o
  CC      net/ipv4/ip_output.o
  CC      drivers/gpu/drm/drm_mode_object.o
  AR      arch/x86/power/built-in.a
  CC      net/netfilter/nf_nat_helper.o
  CC      net/ethtool/cabletest.o
  CC      net/ethtool/tunnels.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      net/xfrm/xfrm_state.o
  CC      net/ethtool/fec.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      net/netfilter/nf_nat_irc.o
  CC      net/netfilter/nf_nat_sip.o
  CC      net/ethtool/eeprom.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/netfilter/x_tables.o
  CC      net/ethtool/stats.o
  CC      drivers/connector/cn_queue.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/xfrm/xfrm_input.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/connector/connector.o
  CC      drivers/gpu/drm/drm_print.o
  CC      net/netfilter/xt_tcpudp.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/gpu/drm/drm_property.o
  CC      net/ethtool/mm.o
  CC      drivers/connector/cn_proc.o
  CC      net/xfrm/xfrm_output.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      net/ethtool/module.o
  AR      drivers/connector/built-in.a
  CC      net/unix/af_unix.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      net/netfilter/xt_NFLOG.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/netfilter/xt_SECMARK.o
  CC      net/ipv4/tcp.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/ethtool/cmis_cdb.o
  CC      net/unix/garbage.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      net/xfrm/xfrm_device.o
  CC      net/ethtool/pse-pd.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      net/netfilter/xt_conntrack.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      net/ethtool/plca.o
  AR      net/unix/built-in.a
  CC      arch/x86/video/video-common.o
  CC      net/ipv4/tcp_input.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  AR      arch/x86/video/built-in.a
  CC      net/xfrm/xfrm_algo.o
  CC      net/netfilter/xt_state.o
  CC      net/ethtool/phy.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      net/ipv4/tcp_output.o
  CC      net/xfrm/xfrm_user.o
  CC      net/ethtool/tsconfig.o
  CC [M]  net/netfilter/nf_log_syslog.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      drivers/gpu/drm/drm_panel.o
  AR      net/ethtool/built-in.a
  CC [M]  net/netfilter/xt_mark.o
  CC [M]  net/netfilter/xt_LOG.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC      drivers/gpu/drm/drm_pci.o
  AR      net/xfrm/built-in.a
  CC [M]  net/netfilter/xt_addrtype.o
  CC      drivers/base/component.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/base/core.o
  CC      drivers/block/loop.o
  CC      drivers/base/bus.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  AR      net/netfilter/built-in.a
  CC      drivers/base/dd.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/block/zram/zcomp.o
  CC      drivers/block/zram/zram_drv.o
  CC      drivers/gpu/drm/drm_buddy.o
  CC      drivers/block/zram/backend_lzorle.o
  CC      drivers/base/syscore.o
  CC      drivers/block/zram/backend_lzo.o
  CC      drivers/block/zram/backend_lz4.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/misc/mei/init.o
  AR      drivers/block/zram/built-in.a
  CC      drivers/base/driver.o
  AR      drivers/block/built-in.a
  CC      drivers/gpu/drm/drm_atomic_helper.o
  AR      drivers/misc/eeprom/built-in.a
  CC      net/ipv6/af_inet6.o
  CC      drivers/misc/mei/hbm.o
  CC      drivers/base/class.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      drivers/base/platform.o
  CC      drivers/misc/mei/interrupt.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
  CC      net/ipv6/anycast.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/misc/mei/client.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/base/cpu.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/base/firmware.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/misc/mei/main.o
  CC      drivers/misc/mei/dma-ring.o
  CC      drivers/base/init.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/misc/mei/bus.o
  CC      net/ipv4/tcp_rate.o
  CC      drivers/base/map.o
  CC      drivers/misc/mei/bus-fixup.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      drivers/base/devres.o
  CC      net/packet/af_packet.o
  CC      drivers/misc/mei/debugfs.o
  CC      net/ipv6/ip6_input.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      drivers/misc/mei/mei-trace.o
  CC      drivers/base/attribute_container.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/base/transport_class.o
  CC      drivers/misc/mei/pci-me.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/ipv6/addrconf.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/base/topology.o
  CC      drivers/misc/mei/hw-me.o
  AR      net/packet/built-in.a
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      drivers/base/container.o
  CC      net/ipv4/tcp_offload.o
  CC      net/sunrpc/clnt.o
  CC      drivers/base/property.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  AR      drivers/misc/mei/built-in.a
  AR      drivers/misc/built-in.a
  CC      net/wireless/core.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      net/ipv6/addrlabel.o
  CC      net/sunrpc/xprt.o
  CC      drivers/base/swnode.o
  CC      net/ipv4/datagram.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      net/wireless/sysfs.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      net/ipv6/route.o
  CC      drivers/base/faux.o
  CC      net/ipv4/raw.o
  CC      drivers/base/auxiliary.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      net/sunrpc/socklib.o
  CC      net/wireless/radiotap.o
  CC      drivers/base/devtmpfs.o
  CC      net/ipv4/udp.o
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      net/wireless/util.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/base/power/common.o
  CC      net/sunrpc/sched.o
  CC      drivers/base/power/qos.o
  CC      net/wireless/reg.o
  CC      net/ipv4/udplite.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/base/power/runtime.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/base/power/wakeirq.o
  CC      net/ipv6/ndisc.o
  CC      net/wireless/scan.o
  CC      drivers/base/power/main.o
  CC      net/ipv4/arp.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  CC      drivers/base/power/wakeup.o
  CC      net/ipv6/udp.o
  CC      net/ipv4/icmp.o
  CC      net/sunrpc/auth.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      net/wireless/nl80211.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/base/power/trace.o
  CC      net/ipv4/devinet.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      net/sunrpc/auth_null.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      net/ipv6/udplite.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      net/sunrpc/auth_tls.o
  CC      net/ipv6/raw.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      net/ipv4/af_inet.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      net/sunrpc/auth_unix.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/node.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      drivers/base/module.o
  CC      net/sunrpc/svc.o
  CC      net/ipv6/icmp.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      net/ipv4/igmp.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      net/ipv6/mcast.o
  CC      net/sunrpc/svcsock.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      net/sunrpc/svcauth.o
  CC      net/ipv6/reassembly.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      net/ipv4/fib_trie.o
  CC      net/wireless/mlme.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  CC      net/sunrpc/addr.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/platform-msi.o
  CC      net/ipv6/ping.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      drivers/base/physical_location.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/base/trace.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      net/ipv6/exthdrs.o
  CC      net/wireless/ibss.o
  AR      drivers/base/built-in.a
  CC      net/ipv6/datagram.o
  CC      net/sunrpc/timer.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      net/ipv4/ping.o
  CC      net/wireless/sme.o
  CC      net/sunrpc/xdr.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/wireless/chan.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      net/wireless/ethtool.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      net/sunrpc/cache.o
  CC      net/ipv6/seg6.o
  CC      net/wireless/mesh.o
  CC      net/ipv4/metrics.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      net/ipv4/netlink.o
  CC      net/wireless/ap.o
  CC      drivers/dma-buf/dma-buf.o
  CC      net/ipv6/rpl.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      net/ipv4/nexthop.o
  CC      net/sunrpc/sysfs.o
  CC      net/ipv6/ioam6.o
  CC      drivers/dma-buf/dma-fence.o
  CC      net/wireless/trace.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
Terminated
