#
# No change to .config
#
  SYNC    include/config/auto.conf.cmd
  CC      fs/jbd2/checkpoint.o
  CC      drivers/acpi/acpica/exstoren.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/agp/backend.o
  CC      drivers/iommu/amd/quirks.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      arch/x86/kernel/audit_64.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      net/netfilter/nf_nat_helper.o
  CC      drivers/tty/vt/defkeymap.o
  CC      fs/jbd2/revoke.o
  AR      net/core/built-in.a
  CC      net/netfilter/nf_nat_masquerade.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      kernel/time/posix-clock.o
  CC      drivers/char/agp/generic.o
  CC      drivers/iommu/amd/io_pgtable.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      drivers/acpi/acpica/extrace.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      fs/jbd2/journal.o
  AR      drivers/tty/vt/built-in.a
  CC      kernel/futex/core.o
  CC      drivers/acpi/acpica/exutils.o
  CC      kernel/time/itimer.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      drivers/char/agp/isoch.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/iommu/amd/io_pgtable_v2.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      drivers/iommu/intel/iommu.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      net/ipv4/inetpeer.o
  CC      fs/ext4/ioctl.o
  LDS     arch/x86/kernel/vmlinux.lds
  AR      arch/x86/kernel/built-in.a
  CC      drivers/acpi/acpica/hwesleep.o
  AR      arch/x86/built-in.a
  CC      drivers/char/agp/amd64-agp.o
  CC      kernel/dma.o
  CC      drivers/tty/serial/earlycon.o
  CC      kernel/time/clockevents.o
  CC      drivers/iommu/amd/ppr.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      kernel/futex/syscalls.o
  CC      drivers/char/agp/intel-agp.o
  CC      net/netfilter/nf_nat_irc.o
  CC      net/ipv4/protocol.o
  CC      drivers/char/agp/intel-gtt.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      kernel/time/tick-common.o
  CC      drivers/iommu/amd/pasid.o
  AR      fs/jbd2/built-in.a
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      kernel/smp.o
  CC      fs/ext4/mballoc.o
  CC      kernel/futex/pi.o
  CC      net/netfilter/nf_nat_sip.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      net/ipv4/ip_input.o
  AR      drivers/iommu/amd/built-in.a
  AR      drivers/char/agp/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      net/unix/af_unix.o
  CC      drivers/iommu/intel/pasid.o
  CC      fs/ext4/migrate.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      kernel/futex/requeue.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      net/xfrm/xfrm_state.o
  CC      kernel/futex/waitwake.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      net/netfilter/x_tables.o
  CC      drivers/iommu/intel/nested.o
  CC      drivers/acpi/fan_attr.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      kernel/time/tick-oneshot.o
  AR      kernel/futex/built-in.a
  CC      drivers/acpi/acpica/nsalloc.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      net/unix/garbage.o
  CC      kernel/time/tick-sched.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/iommu/intel/cache.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      net/netfilter/xt_tcpudp.o
  CC      fs/ext4/mmp.o
  CC      drivers/connector/cn_queue.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/acpi/fan_hwmon.o
  CC      kernel/time/timer_migration.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      net/ipv4/ip_options.o
  CC      drivers/iommu/intel/prq.o
  CC      drivers/acpi/acpica/nseval.o
  CC      fs/ext4/move_extent.o
  CC      net/xfrm/xfrm_input.o
  CC      drivers/connector/connector.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  AR      net/unix/built-in.a
  CC      kernel/time/vsyscall.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/iommu/intel/dmar.o
  CC      drivers/acpi/acpi_video.o
  CC      fs/ext4/namei.o
  CC      net/ipv4/ip_output.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/connector/cn_proc.o
  CC      net/netfilter/xt_NFLOG.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      kernel/time/namespace.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      net/ipv6/anycast.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      drivers/acpi/acpica/nspredef.o
  AR      drivers/connector/built-in.a
  AR      kernel/time/built-in.a
  CC      drivers/acpi/video_detect.o
  CC      kernel/uid16.o
  CC      drivers/iommu/intel/trace.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      net/netfilter/xt_conntrack.o
  CC      fs/ext4/page-io.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      kernel/kallsyms.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/iommu/intel/perfmon.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/iommu/iommu.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      fs/ext4/readpage.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/iommu/iommu-pages.o
  CC      net/netfilter/xt_policy.o
  CC      net/ipv4/inet_hashtables.o
  CC      kernel/acct.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      kernel/vmcore_info.o
  CC      net/xfrm/xfrm_device.o
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/base/component.o
  CC      fs/ext4/resize.o
  CC      net/netfilter/xt_state.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      drivers/gpu/drm/drm_colorop.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      net/packet/af_packet.o
  CC      fs/ext4/super.o
  CC      drivers/iommu/iommu-traces.o
  CC      net/ipv6/ip6_input.o
  CC      kernel/elfcorehdr.o
  CC      drivers/base/core.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      kernel/crash_reserve.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC [M]  net/netfilter/nf_log_syslog.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/base/bus.o
  CC      drivers/acpi/acpica/psargs.o
  CC      kernel/kexec_core.o
  CC      net/xfrm/xfrm_algo.o
  CC      drivers/iommu/dma-iommu.o
  CC      net/ipv6/addrconf.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/block/loop.o
  CC      drivers/acpi/acpica/psobject.o
  CC [M]  net/netfilter/xt_mark.o
  CC      drivers/base/dd.o
  CC      kernel/crash_core.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      net/xfrm/xfrm_user.o
  CC      drivers/gpu/drm/drm_displayid.o
  AR      net/packet/built-in.a
  CC      kernel/kexec.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/iommu/io-pgtable.o
  CC [M]  net/netfilter/xt_LOG.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/base/syscore.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      kernel/compat.o
  CC      drivers/iommu/iova.o
  CC      net/ipv4/tcp.o
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/iommu/iommu-sva.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/base/driver.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/block/zram/zcomp.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC      kernel/cgroup/cgroup.o
  CC      drivers/acpi/acpica/psutils.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/iommu/io-pgfault.o
  AR      net/xfrm/built-in.a
  CC      net/ipv4/tcp_output.o
  CC      drivers/base/class.o
  CC      drivers/block/zram/zram_drv.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/acpi/acpica/psxface.o
  CC [M]  net/netfilter/xt_addrtype.o
  AR      drivers/iommu/built-in.a
  CC      fs/ext4/symlink.o
  CC      drivers/base/platform.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      net/ipv6/route.o
  CC      drivers/block/zram/backend_lzorle.o
  CC      fs/ext4/sysfs.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/base/cpu.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/block/zram/backend_lzo.o
  AR      net/netfilter/built-in.a
  CC      drivers/gpu/drm/drm_encoder.o
  CC      drivers/base/firmware.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/block/zram/backend_lz4.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      fs/ext4/xattr.o
  CC      net/ipv4/tcp_ipv4.o
  AR      drivers/block/zram/built-in.a
  AR      drivers/block/built-in.a
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      drivers/base/init.o
  CC      drivers/gpu/drm/drm_file.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/base/map.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/base/devres.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      kernel/cgroup/rstat.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      kernel/utsname.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/base/attribute_container.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/base/transport_class.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      kernel/cgroup/namespace.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/base/topology.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/misc/mei/init.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      net/ipv4/tcp_rate.o
  CC      net/ipv4/tcp_recovery.o
  CC      kernel/cgroup/freezer.o
  CC      drivers/base/container.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      fs/ext4/orphan.o
  CC      drivers/misc/mei/hbm.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      kernel/pid_namespace.o
  CC      fs/ext4/acl.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/base/property.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      kernel/cgroup/pids.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      net/sunrpc/clnt.o
  CC      drivers/misc/mei/interrupt.o
  CC      net/wireless/core.o
  CC      kernel/audit.o
  CC      net/ipv6/ndisc.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      kernel/cgroup/rdma.o
  CC      net/mac80211/main.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/misc/mei/client.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/acpi/acpica/tbxface.o
  AR      fs/ext4/built-in.a
  CC      fs/fat/cache.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/base/swnode.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      kernel/cgroup/misc.o
  CC      fs/fat/dir.o
  CC      drivers/misc/mei/main.o
  CC      net/ipv6/udp.o
  CC      net/wireless/sysfs.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      net/sunrpc/xprt.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/base/faux.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      net/wireless/radiotap.o
  CC      net/mac80211/status.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/misc/mei/dma-ring.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      drivers/base/auxiliary.o
  CC      fs/fat/fatent.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      kernel/cgroup/debug.o
  CC      drivers/misc/mei/bus.o
  CC      net/ipv4/datagram.o
  CC      kernel/auditfilter.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      net/wireless/util.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/acpi/acpica/utcopy.o
  AR      kernel/cgroup/built-in.a
  CC      net/ipv4/raw.o
  CC      net/ipv6/udplite.o
  CC      fs/fat/file.o
  CC      net/mac80211/driver-ops.o
  CC      net/sunrpc/socklib.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      drivers/misc/mei/bus-fixup.o
  CC      drivers/base/power/sysfs.o
  CC      net/mac80211/sta_info.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      kernel/auditsc.o
  CC      net/ipv6/raw.o
  CC      fs/fat/inode.o
  CC      drivers/misc/mei/debugfs.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/base/power/generic_ops.o
  CC      net/sunrpc/xprtsock.o
  CC      net/ipv4/udp.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/misc/mei/mei-trace.o
  CC      drivers/base/power/common.o
  CC      net/wireless/reg.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/acpi/acpica/uterror.o
  CC      fs/fat/misc.o
  CC      drivers/base/power/qos.o
  CC      drivers/acpi/acpica/uteval.o
  CC      kernel/audit_watch.o
  CC      drivers/misc/mei/pci-me.o
  CC      net/wireless/scan.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      net/ipv6/icmp.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      fs/fat/nfs.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/misc/mei/hw-me.o
  CC      drivers/base/power/runtime.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/acpi/acpica/utids.o
  CC      net/sunrpc/sched.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      net/mac80211/wep.o
  CC      drivers/acpi/acpica/utinit.o
  CC      fs/fat/namei_vfat.o
  CC      net/ipv4/udplite.o
  CC      net/ipv6/mcast.o
  CC      kernel/audit_tree.o
  CC      drivers/acpi/acpica/utlock.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/base/power/wakeirq.o
  AR      drivers/misc/mei/built-in.a
  AR      drivers/misc/built-in.a
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/gpu/drm/drm_print.o
  CC      net/netlabel/netlabel_user.o
  CC      net/mac80211/aead_api.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/base/power/main.o
  CC      fs/fat/namei_msdos.o
  CC      net/wireless/nl80211.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      kernel/kprobes.o
  CC      net/mac80211/wpa.o
  CC      net/netlabel/netlabel_kapi.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/base/firmware_loader/main.o
  CC      net/ipv4/arp.o
  AR      fs/fat/built-in.a
  CC      fs/isofs/namei.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      fs/isofs/inode.o
  CC      kernel/seccomp.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      net/mac80211/scan.o
  CC      net/ipv6/reassembly.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      net/netlabel/netlabel_domainhash.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/acpi/acpica/utresdecode.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      net/ipv4/icmp.o
  CC      drivers/base/power/wakeup_stats.o
  CC      fs/isofs/dir.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      kernel/relay.o
  CC      drivers/acpi/acpica/utstring.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      net/mac80211/offchannel.o
  CC      drivers/base/power/trace.o
  CC      fs/isofs/util.o
  CC      net/sunrpc/auth.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      net/ipv6/ping.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      kernel/utsname_sysctl.o
  CC      fs/isofs/rock.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/node.o
  CC      net/ipv4/devinet.o
  CC      kernel/delayacct.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      drivers/acpi/acpica/utxface.o
  CC      net/ipv4/af_inet.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      fs/isofs/export.o
  CC      net/sunrpc/auth_null.o
  CC      kernel/taskstats.o
  CC      drivers/base/module.o
  CC      net/ipv6/exthdrs.o
  CC      net/mac80211/ht.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      fs/isofs/joliet.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/acpi/acpica/utxfmutex.o
  AR      drivers/acpi/acpica/built-in.a
  CC      kernel/tsacct.o
  CC      drivers/acpi/processor_thermal.o
  CC      net/sunrpc/auth_tls.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      fs/isofs/compress.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/base/regmap/regcache.o
  CC      net/ipv4/igmp.o
  CC      kernel/tracepoint.o
  CC      net/ipv6/datagram.o
  CC      drivers/acpi/processor_idle.o
  CC      net/mac80211/agg-tx.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      net/sunrpc/auth_unix.o
  AR      fs/isofs/built-in.a
  CC      net/mac80211/agg-rx.o
  CC      fs/nfs/client.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      kernel/trace/trace_clock.o
  CC      drivers/acpi/processor_throttling.o
  CC      net/netlabel/netlabel_calipso.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      kernel/trace/ring_buffer.o
  CC      net/sunrpc/svc.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      fs/nfs/dir.o
  CC      net/mac80211/vht.o
  CC      drivers/acpi/processor_perflib.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/gpu/drm/drm_panel.o
  AR      net/netlabel/built-in.a
  CC      net/ipv6/inet6_connection_sock.o
  CC      fs/nfs/file.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      kernel/trace/trace.o
  CC      drivers/acpi/container.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      net/sunrpc/svcsock.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/acpi/thermal_lib.o
  CC      net/mac80211/he.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      net/ipv4/fib_semantics.o
  CC      net/mac80211/s1g.o
  CC      net/sunrpc/svcauth.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/platform-msi.o
  CC      drivers/acpi/thermal.o
  CC      net/wireless/mlme.o
  CC      fs/nfs/getroot.o
  CC      drivers/base/physical_location.o
  CC      net/ipv6/seg6.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/acpi/nhlt.o
  CC      drivers/acpi/numa/srat.o
  CC      drivers/base/trace.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      net/sunrpc/svcauth_unix.o
  CC      fs/nfs/inode.o
  CC      net/mac80211/ibss.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/ipv6/rpl.o
  CC      net/ipv4/fib_trie.o
  AR      drivers/acpi/numa/built-in.a
  CC      net/sunrpc/addr.o
  CC      drivers/acpi/ioapic.o
  AR      drivers/base/built-in.a
  CC      drivers/acpi/battery.o
  CC      kernel/trace/trace_output.o
  CC      drivers/gpu/drm/drm_buddy.o
  CC      net/wireless/ibss.o
  CC      net/ipv4/fib_notifier.o
  CC      fs/nfs/super.o
  CC      net/ipv6/ioam6.o
  CC      net/rfkill/core.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/acpi/bgrt.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      net/mac80211/iface.o
  CC      kernel/trace/trace_seq.o
  CC      fs/nfs/io.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      net/rfkill/input.o
  CC      drivers/acpi/cppc_acpi.o
  CC      net/ipv4/inet_fragment.o
  CC      net/wireless/sme.o
  CC      fs/nfs/direct.o
  CC      kernel/trace/trace_stat.o
  CC      fs/nfs/pagelist.o
  CC      net/sunrpc/timer.o
  AR      net/rfkill/built-in.a
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/acpi/spcr.o
  CC      kernel/trace/trace_printk.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
  CC      drivers/acpi/x86/apple.o
  CC      fs/exportfs/expfs.o
  CC      net/sunrpc/xdr.o
  CC      net/ipv4/ping.o
  CC      net/ipv6/xfrm6_policy.o
  CC      fs/lockd/clntlock.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      kernel/trace/pid_list.o
  CC      net/wireless/chan.o
  CC      net/wireless/ethtool.o
  CC      net/mac80211/link.o
  AR      fs/exportfs/built-in.a
  CC      kernel/irq_work.o
  CC      fs/nfs/read.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      kernel/trace/trace_sched_switch.o
  CC      net/ipv6/xfrm6_state.o
  CC      fs/lockd/clntproc.o
  CC      drivers/acpi/x86/lpss.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      fs/nls/nls_base.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      net/9p/mod.o
  CC      drivers/acpi/x86/s2idle.o
  CC      fs/nfs/symlink.o
  CC      net/wireless/mesh.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/mac80211/rate.o
  CC      kernel/trace/trace_preemptirq.o
  CC      net/sunrpc/cache.o
  CC      net/9p/client.o
  CC      fs/lockd/clntxdr.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/acpi/x86/utils.o
  CC      kernel/trace/trace_nop.o
  CC      fs/nls/nls_ascii.o
  CC      fs/nfs/unlink.o
  CC      net/ipv6/xfrm6_output.o
  CC      fs/lockd/host.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      net/wireless/ap.o
  CC      drivers/acpi/x86/blacklist.o
  CC      fs/nls/nls_iso8859-1.o
  CC      kernel/trace/blktrace.o
  CC      net/mac80211/michael.o
  CC      net/9p/error.o
  CC      net/ipv4/metrics.o
  CC      net/sunrpc/rpc_pipe.o
  AR      drivers/acpi/x86/built-in.a
  AR      drivers/acpi/built-in.a
  CC      fs/nls/nls_utf8.o
  CC      fs/nfs/write.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      net/9p/protocol.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      fs/lockd/svc.o
  CC      net/mac80211/tkip.o
  AR      fs/nls/built-in.a
  CC      kernel/bpf/core.o
  CC      net/wireless/trace.o
  CC      fs/nfs/namespace.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      net/ipv4/netlink.o
  CC      kernel/trace/trace_events.o
  CC      net/9p/trans_common.o
  CC      net/sunrpc/sysfs.o
  CC      net/ipv6/netfilter.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      fs/lockd/svclock.o
  CC      net/9p/trans_fd.o
  CC      fs/nfs/mount_clnt.o
  CC      net/mac80211/aes_cmac.o
  CC      net/ipv4/nexthop.o
  CC      net/ipv6/proc.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      net/sunrpc/svc_xprt.o
  AR      kernel/bpf/built-in.a
  CC      fs/nfs/nfstrace.o
  CC      kernel/static_call.o
  CC      fs/lockd/svcshare.o
  CC      net/mac80211/aes_gmac.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      net/9p/trans_virtio.o
  CC      kernel/trace/trace_export.o
  CC      net/wireless/ocb.o
  CC      net/ipv6/syncookies.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      fs/autofs/init.o
  CC      fs/lockd/svcproc.o
  CC      kernel/trace/trace_event_perf.o
  CC      net/mac80211/fils_aead.o
