  SYNC    include/config/auto.conf.cmd
  CC      drivers/acpi/acpica/nsutils.o
  CC      kernel/auditfilter.o
  AR      fs/ramfs/built-in.a
  CC      fs/ext4/migrate.o
  CC      net/core/link_watch.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      net/sched/sch_mq.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      net/core/filter.o
  CC      drivers/virtio/virtio_balloon.o
  CC      drivers/acpi/video_detect.o
  CC      drivers/tty/tty_buffer.o
  CC      kernel/auditsc.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      net/sched/sch_frag.o
  CC      drivers/acpi/acpica/psargs.o
  CC      net/netlink/af_netlink.o
  CC      drivers/tty/tty_port.o
  CC      drivers/virtio/virtio_input.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/virtio/virtio_dma_buf.o
  CC      net/sched/sch_api.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      fs/ext4/mmp.o
  CC      drivers/tty/tty_mutex.o
  AR      drivers/virtio/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      kernel/audit_watch.o
  CC      net/netlink/genetlink.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/char/random.o
  CC      drivers/acpi/acpica/psparse.o
  CC      fs/ext4/move_extent.o
  CC      drivers/acpi/acpica/psscope.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/tty/tty_baudrate.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/tty/tty_jobctrl.o
  CC      fs/ext4/namei.o
  CC      net/sched/cls_api.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/char/misc.o
  CC      kernel/audit_tree.o
  CC      net/netlink/policy.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/tty/n_null.o
  CC      drivers/char/virtio_console.o
  CC      drivers/acpi/acpica/psxface.o
  AR      net/netlink/built-in.a
  CC      drivers/iommu/amd/iommu.o
  CC      drivers/tty/pty.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      kernel/kprobes.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      net/core/sock_diag.o
  CC      fs/ext4/page-io.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      net/sched/act_api.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      drivers/char/hpet.o
  CC      net/core/dev_ioctl.o
  CC      drivers/iommu/amd/init.o
  CC      drivers/tty/sysrq.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      fs/ext4/readpage.o
  CC      kernel/seccomp.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/char/nvram.o
  CC      net/core/tso.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      fs/ext4/resize.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/iommu/amd/quirks.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/char/hw_random/core.o
  CC      net/sched/sch_fifo.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      net/core/sock_reuseport.o
  CC      kernel/relay.o
  CC      drivers/iommu/amd/io_pgtable.o
  CC      drivers/char/hw_random/via-rng.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      fs/ext4/super.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      net/sched/cls_cgroup.o
  AR      drivers/char/hw_random/built-in.a
  CC      kernel/utsname_sysctl.o
  CC      drivers/char/agp/backend.o
  CC      drivers/iommu/amd/io_pgtable_v2.o
  CC      kernel/delayacct.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/char/agp/generic.o
  CC      net/core/fib_notifier.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/iommu/amd/ppr.o
  CC      net/sched/ematch.o
  CC      kernel/taskstats.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/char/agp/isoch.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      net/core/xdp.o
  CC      drivers/iommu/amd/pasid.o
  AR      net/sched/built-in.a
  CC      drivers/iommu/intel/iommu.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/char/agp/amd64-agp.o
  AR      drivers/iommu/amd/built-in.a
  CC      fs/ext4/symlink.o
  CC      drivers/tty/vt/vt.o
  CC      kernel/tsacct.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      drivers/char/agp/intel-agp.o
  CC      net/core/flow_offload.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      kernel/tracepoint.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/char/agp/intel-gtt.o
  CC      drivers/iommu/intel/pasid.o
  CC      net/core/gro.o
  CC      kernel/trace/trace_clock.o
  CC      drivers/acpi/acpica/tbxfload.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/vt/defkeymap.o
  AR      drivers/char/agp/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      kernel/trace/ring_buffer.o
  CC      drivers/iommu/intel/nested.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/tty/vt/consolemap.o
  CC      fs/hugetlbfs/inode.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/acpi/acpica/utalloc.o
  AR      drivers/tty/vt/built-in.a
  CC      fs/ext4/sysfs.o
  CC      fs/fat/cache.o
  CC      drivers/iommu/intel/cache.o
  CC      drivers/acpi/acpica/utascii.o
  CC      net/core/netdev-genl.o
  CC      drivers/acpi/acpica/utbuffer.o
  AR      fs/hugetlbfs/built-in.a
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      fs/ext4/xattr.o
  CC      fs/fat/dir.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/iommu/intel/prq.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      kernel/trace/trace.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/iommu/intel/dmar.o
  CC      net/core/netdev-genl-gen.o
  CC      fs/fat/fatent.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      kernel/trace/trace_output.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/core/gso.o
  CC      drivers/acpi/acpica/uterror.o
  CC      fs/ext4/xattr_user.o
  CC      fs/fat/file.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/acpi/acpica/uteval.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/iommu/intel/trace.o
  CC      net/core/net-sysfs.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      fs/isofs/namei.o
  CC      drivers/acpi/acpica/uthex.o
  CC      fs/fat/inode.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/iommu/intel/perfmon.o
  CC      fs/isofs/inode.o
  CC      fs/ext4/orphan.o
  CC      drivers/acpi/acpica/utinit.o
  CC      fs/fat/misc.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/acpi/acpica/utlock.o
  CC      fs/isofs/dir.o
  CC      fs/fat/nfs.o
  CC      kernel/trace/trace_seq.o
  CC      fs/ext4/acl.o
  CC      net/core/hotdata.o
  CC      drivers/tty/serial/8250/8250_port.o
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/iommu/iommu.o
  CC      drivers/acpi/acpica/utmath.o
  CC      fs/isofs/util.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      fs/ext4/xattr_security.o
  CC      fs/fat/namei_vfat.o
  CC      net/core/netdev_rx_queue.o
  CC      kernel/trace/trace_stat.o
  CC      fs/isofs/rock.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      kernel/trace/trace_printk.o
  CC      drivers/acpi/acpica/utobject.o
  CC      fs/fat/namei_msdos.o
  CC      fs/ext4/verity.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/acpi/acpica/utosi.o
  CC      net/core/netdev_queues.o
  CC      fs/isofs/export.o
  CC      drivers/iommu/iommu-pages.o
  CC      kernel/trace/pid_list.o
  CC      fs/ext4/crypto.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/iommu/iommu-traces.o
  CC      fs/isofs/joliet.o
  AR      fs/fat/built-in.a
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      net/core/page_pool_user.o
  CC      drivers/acpi/acpica/utresdecode.o
  AR      fs/ext4/built-in.a
  CC      kernel/irq_work.o
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/isofs/compress.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      net/bpf/test_run.o
  CC      drivers/acpi/acpica/utstate.o
  AR      fs/isofs/built-in.a
  CC      net/core/net-procfs.o
  CC      kernel/trace/trace_preemptirq.o
  CC      drivers/acpi/acpica/utstring.o
  CC      fs/nfs/client.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      kernel/trace/trace_nop.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/iommu/iova.o
  CC      net/core/netpoll.o
  CC      kernel/trace/blktrace.o
  CC      drivers/acpi/acpica/utxface.o
  CC      fs/nfs/dir.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      drivers/iommu/iommu-sva.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      drivers/acpi/acpica/utxfmutex.o
  AR      net/bpf/built-in.a
  CC      drivers/acpi/processor_driver.o
  CC      kernel/trace/trace_events.o
  AR      drivers/acpi/acpica/built-in.a
  CC      fs/exportfs/expfs.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      drivers/iommu/io-pgfault.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/core/fib_rules.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/gpu/drm/drm_bridge.o
  AR      fs/exportfs/built-in.a
  CC      net/core/net-traces.o
  AR      drivers/iommu/built-in.a
  CC      fs/nfs/file.o
  CC      net/ethtool/ioctl.o
  CC      drivers/acpi/processor_idle.o
  CC      kernel/trace/trace_export.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      fs/lockd/clntlock.o
  CC      kernel/trace/trace_event_perf.o
  CC      fs/nfs/getroot.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      fs/nls/nls_base.o
  CC      drivers/acpi/processor_throttling.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/acpi/processor_perflib.o
  CC      kernel/trace/trace_events_filter.o
  CC      net/ethtool/common.o
  CC      fs/lockd/clntproc.o
  CC      fs/nls/nls_ascii.o
  CC      fs/nfs/inode.o
  CC      drivers/gpu/drm/drm_colorop.o
  CC      drivers/acpi/container.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      net/ethtool/netlink.o
  CC      drivers/acpi/thermal_lib.o
  CC      fs/lockd/clntxdr.o
  CC      kernel/trace/trace_events_trigger.o
  CC      fs/nls/nls_utf8.o
  AR      fs/nls/built-in.a
  CC      kernel/trace/trace_eprobe.o
  CC      drivers/acpi/thermal.o
  CC      net/core/ptp_classifier.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      fs/nfs/super.o
  CC      fs/lockd/host.o
  CC      drivers/acpi/nhlt.o
  CC      net/ethtool/bitset.o
  CC      net/netfilter/core.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/acpi/numa/srat.o
  CC      kernel/trace/bpf_trace.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      fs/lockd/svc.o
  CC      fs/nfs/io.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  CC      net/core/gro_cells.o
  CC      net/netfilter/nf_log.o
  CC      net/ethtool/strset.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      fs/nfs/direct.o
  CC      fs/lockd/svclock.o
  CC      drivers/acpi/ioapic.o
  CC      net/core/failover.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/acpi/battery.o
  CC      net/ethtool/linkinfo.o
  CC      kernel/trace/trace_kprobe.o
  CC      fs/lockd/svcshare.o
  CC      fs/nfs/pagelist.o
  CC      net/core/skmsg.o
  CC      drivers/acpi/bgrt.o
  CC      net/ethtool/linkmodes.o
  CC      net/netfilter/nf_sockopt.o
  CC      fs/lockd/svcproc.o
  CC      drivers/acpi/cppc_acpi.o
  CC      net/ethtool/rss.o
  CC      net/netfilter/utils.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      net/core/sock_map.o
  CC      fs/nfs/read.o
  CC      kernel/trace/error_report-traces.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/gpu/drm/drm_file.o
  CC      net/netfilter/nf_bpf_link.o
  CC      drivers/acpi/spcr.o
  CC      net/ethtool/linkstate.o
  CC      kernel/trace/power-traces.o
  CC      fs/nfs/symlink.o
  CC      net/netfilter/nfnetlink.o
  CC      drivers/acpi/x86/apple.o
  AR      net/core/built-in.a
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      fs/lockd/mon.o
  CC      fs/nfs/unlink.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      net/ethtool/debug.o
  CC      drivers/connector/cn_queue.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      kernel/trace/rpm-traces.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      fs/lockd/trace.o
  CC      drivers/connector/connector.o
  CC      net/ethtool/wol.o
  CC      drivers/acpi/x86/lpss.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      fs/nfs/write.o
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      fs/lockd/xdr.o
  CC      drivers/acpi/x86/s2idle.o
  CC      drivers/connector/cn_proc.o
  CC      net/ethtool/features.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      kernel/trace/trace_probe.o
  CC      fs/lockd/netlink.o
  CC      drivers/acpi/x86/utils.o
  AR      drivers/connector/built-in.a
  CC      fs/nfs/namespace.o
  CC      net/ethtool/privflags.o
  CC      net/netfilter/nfnetlink_log.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      drivers/acpi/x86/blacklist.o
  CC      fs/lockd/clnt4xdr.o
  CC      drivers/gpu/drm/drm_managed.o
  AR      drivers/acpi/x86/built-in.a
  AR      drivers/acpi/built-in.a
  CC      kernel/trace/trace_uprobe.o
  CC      net/ethtool/rings.o
  CC      net/ipv4/route.o
  CC      net/xfrm/xfrm_policy.o
  CC      fs/nfs/mount_clnt.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      fs/lockd/xdr4.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      fs/nfs/nfstrace.o
  CC      net/ethtool/channels.o
  CC      fs/lockd/svc4proc.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      kernel/trace/rethook.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      net/ethtool/coalesce.o
  CC      fs/lockd/procfs.o
  AR      kernel/trace/built-in.a
  CC      kernel/bpf/core.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      drivers/gpu/drm/drm_modes.o
  AR      fs/lockd/built-in.a
  CC      net/ipv4/inetpeer.o
  CC      drivers/base/component.o
  CC      net/ethtool/pause.o
  CC      net/xfrm/xfrm_state.o
  CC      net/ipv4/protocol.o
  CC      drivers/base/core.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      net/ethtool/eee.o
  CC      fs/nfs/export.o
  CC      kernel/bpf/syscall.o
  CC      net/ipv4/ip_input.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      drivers/base/bus.o
  CC      net/ethtool/tsinfo.o
  CC      fs/nfs/sysfs.o
  CC      drivers/base/dd.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      net/ipv4/ip_fragment.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/ethtool/fec.o
  CC      net/xfrm/xfrm_hash.o
  CC      fs/nfs/fs_context.o
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/base/syscore.o
  CC      net/xfrm/xfrm_input.o
  CC      net/ipv4/ip_forward.o
  CC      net/ethtool/eeprom.o
  CC      drivers/base/driver.o
  CC      kernel/bpf/verifier.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/base/class.o
  CC      fs/nfs/nfsroot.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      net/ethtool/stats.o
  CC      net/ipv4/ip_options.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      fs/nfs/sysctl.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/base/platform.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      net/ipv4/ip_output.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/base/cpu.o
  CC      fs/nfs/nfs3super.o
  CC      net/xfrm/xfrm_device.o
  CC      net/ethtool/mm.o
  CC      fs/nfs/nfs3client.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      drivers/base/firmware.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/base/init.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/base/map.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      net/ethtool/module.o
  CC      net/xfrm/xfrm_algo.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/base/devres.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      net/xfrm/xfrm_user.o
  CC      fs/nfs/nfs3xdr.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/base/attribute_container.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      drivers/base/transport_class.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/base/topology.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      drivers/base/container.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      fs/nfs/nfs3acl.o
  CC      drivers/base/property.o
  AR      net/xfrm/built-in.a
  CC      kernel/bpf/inode.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      net/ipv4/inet_connection_sock.o
  CC      net/ethtool/plca.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      fs/nfs/nfs4proc.o
  CC      drivers/base/cacheinfo.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      net/ipv4/tcp.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      kernel/bpf/helpers.o
  CC      net/ethtool/phy.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      drivers/base/swnode.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      net/ipv6/ndisc.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/base/faux.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      kernel/bpf/tnum.o
  CC      kernel/bpf/log.o
  CC      drivers/base/auxiliary.o
  CC      fs/nfs/nfs4xdr.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      net/ipv4/tcp_input.o
  AR      net/ethtool/built-in.a
  CC      fs/unicode/utf8-norm.o
  CC      drivers/base/devtmpfs.o
  CC      net/ipv6/udp.o
fixdep: error opening file: drivers/gpu/drm/.drm_gem_shmem_helper.o.d: No such file or directory
make[5]: *** [scripts/Makefile.build:291: drivers/gpu/drm/drm_gem_shmem_helper.o] Error 2
make[5]: *** Deleting file 'drivers/gpu/drm/drm_gem_shmem_helper.o'
make[4]: *** [scripts/Makefile.build:552: drivers/gpu/drm] Error 2
make[3]: *** [scripts/Makefile.build:552: drivers/gpu] Error 2
make[3]: *** Waiting for unfinished jobs....
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      kernel/bpf/token.o
  CC      fs/unicode/utf8-core.o
  CC      fs/autofs/init.o
  CC      drivers/base/power/sysfs.o
  CC      fs/unicode/utf8data.o
  CC      fs/autofs/inode.o
  CC      drivers/base/power/generic_ops.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      kernel/bpf/liveness.o
  AR      fs/unicode/built-in.a
  CC      drivers/base/power/common.o
  CC      net/ipv6/udplite.o
  CC      fs/autofs/root.o
  CC      fs/nfs/nfs4state.o
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/base/power/qos.o
  CC      net/ipv6/raw.o
  CC      drivers/base/power/runtime.o
  CC      fs/autofs/symlink.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      kernel/bpf/map_iter.o
  CC      net/ipv4/tcp_output.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      fs/nfs/nfs4renewd.o
  CC      fs/autofs/waitq.o
  CC      kernel/bpf/task_iter.o
  CC      drivers/base/power/wakeirq.o
  CC      fs/autofs/expire.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      kernel/bpf/prog_iter.o
  CC      fs/nfs/nfs4super.o
  CC      net/ipv6/icmp.o
  CC      drivers/base/power/main.o
  CC      fs/9p/vfs_super.o
  CC      fs/autofs/dev-ioctl.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      kernel/bpf/link_iter.o
  CC      fs/9p/vfs_inode.o
  CC      fs/nfs/nfs4file.o
  AR      fs/autofs/built-in.a
  CC      kernel/static_call.o
  CC      net/ipv6/mcast.o
  CC      net/ipv4/tcp_timer.o
  CC      kernel/bpf/hashtab.o
  CC      kernel/bpf/arraymap.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      drivers/base/power/wakeup.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      fs/nfs/delegation.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      fs/9p/vfs_addr.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/base/power/wakeup_stats.o
  CC      kernel/static_call_inline.o
  CC      fs/9p/vfs_file.o
  CC      kernel/bpf/percpu_freelist.o
  CC      drivers/base/power/trace.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv6/tcp_ipv6.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      fs/9p/vfs_dir.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/auxiliary_sysfs.o
  CC      fs/nfs/nfs4idmap.o
  CC      kernel/bpf/lpm_trie.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      fs/9p/vfs_dentry.o
  CC      drivers/base/regmap/regmap.o
  CC      net/ipv6/ping.o
  CC      fs/9p/v9fs.o
  CC      net/netfilter/nf_log_syslog.o
  CC      fs/nfs/callback.o
  CC      kernel/bpf/map_in_map.o
  CC      net/ipv4/tcp_minisocks.o
  CC      fs/9p/fid.o
  CC      kernel/events/core.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/base/regmap/regcache.o
  CC      kernel/bpf/bloom_filter.o
  CC      fs/nfs/callback_xdr.o
  CC      fs/9p/xattr.o
  CC      net/netfilter/nf_nat_core.o
  CC      kernel/bpf/local_storage.o
  CC      fs/9p/acl.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      net/ipv6/datagram.o
  AR      fs/9p/built-in.a
  CC      kernel/events/ring_buffer.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      net/netfilter/nf_nat_proto.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      fs/nfs/nfs4namespace.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/base/platform-msi.o
  CC      net/netfilter/nf_nat_helper.o
  CC      kernel/bpf/ringbuf.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      fs/nfs/nfs4getroot.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/ipv6/inet6_connection_sock.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/physical_location.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      net/netfilter/nf_nat_redirect.o
  CC      kernel/events/callchain.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      drivers/base/trace.o
  CC      fs/nfs/nfs4client.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv4/tcp_rate.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/padata.o
  AR      drivers/base/built-in.a
make[2]: *** [scripts/Makefile.build:552: drivers] Error 2
make[2]: *** Waiting for unfinished jobs....
  CC      kernel/bpf/disasm.o
  CC      fs/debugfs/inode.o
  CC      fs/nfs/nfs4session.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      net/ipv6/seg6.o
  CC      kernel/bpf/mprog.o
  CC      fs/tracefs/inode.o
  CC      net/ipv4/tcp_recovery.o
  CC      fs/debugfs/file.o
  CC      net/ipv6/fib6_notifier.o
  CC      kernel/events/uprobes.o
  CC      kernel/bpf/trampoline.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      fs/tracefs/event_inode.o
  CC      fs/nfs/dns_resolve.o
  AR      fs/debugfs/built-in.a
  CC      fs/f2fs/dir.o
  CC      net/ipv6/rpl.o
  CC      fs/nfs/nfs4trace.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      kernel/bpf/btf.o
  AR      fs/tracefs/built-in.a
  CC      net/sunrpc/timer.o
  AR      kernel/events/built-in.a
  CC      net/netfilter/nf_nat_irc.o
  CC      net/ipv6/ioam6.o
  CC      net/ipv4/tcp_offload.o
  CC      fs/f2fs/file.o
  CC      net/ipv4/tcp_plb.o
  CC      net/sunrpc/xdr.o
  CC      net/netfilter/nf_nat_sip.o
  CC      fs/nfs/nfs4sysctl.o
