  SYNC    include/config/auto.conf.cmd
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/char/nvram.o
  CC      net/core/dev_ioctl.o
  CC      drivers/iommu/amd/quirks.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/iommu/amd/io_pgtable.o
  CC      drivers/acpi/fan_core.o
  CC      kernel/relay.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/acpi/acpica/utosi.o
  CC      net/core/tso.o
  CC      fs/ext4/file.o
  CC      drivers/iommu/intel/iommu.o
  CC      drivers/iommu/amd/io_pgtable_v2.o
  CC      drivers/char/hw_random/via-rng.o
  CC      kernel/delayacct.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/acpi/acpica/utpredef.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/agp/backend.o
  CC      drivers/iommu/amd/ppr.o
  CC      kernel/taskstats.o
  CC      fs/ext4/fsmap.o
  CC      net/core/sock_reuseport.o
  CC      drivers/acpi/acpica/utresdecode.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/char/agp/generic.o
  CC      drivers/iommu/amd/pasid.o
  CC      drivers/acpi/acpica/utstate.o
  CC      kernel/tsacct.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/acpi/acpica/utstring.o
  CC      fs/ext4/fsync.o
  CC      net/core/fib_notifier.o
  AR      drivers/iommu/amd/built-in.a
  CC      fs/ext4/hash.o
  CC      kernel/tracepoint.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/char/agp/isoch.o
  CC      drivers/iommu/intel/pasid.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/acpi/acpica/utxface.o
  CC      net/core/xdp.o
  CC      fs/ext4/ialloc.o
  CC      drivers/char/agp/amd64-agp.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      kernel/trace/trace_clock.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/iommu/intel/nested.o
  CC      drivers/char/agp/intel-agp.o
  CC      kernel/trace/ring_buffer.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      kernel/trace/trace.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/char/agp/intel-gtt.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/fan_attr.o
  CC      fs/ext4/indirect.o
  CC      net/core/flow_offload.o
  CC      drivers/iommu/intel/cache.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/acpi/fan_hwmon.o
  AR      drivers/char/agp/built-in.a
  AR      drivers/char/built-in.a
  CC      net/core/gro.o
  CC      drivers/iommu/intel/prq.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/acpi/acpi_video.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      fs/ext4/inline.o
  CC      drivers/acpi/video_detect.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/iommu/intel/dmar.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/acpi/processor_driver.o
  CC      kernel/trace/trace_output.o
  CC      fs/ext4/inode.o
  CC      net/core/netdev-genl.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/iommu/iommu.o
  CC      drivers/iommu/intel/trace.o
  CC      kernel/trace/trace_seq.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      net/core/gso.o
  CC      kernel/trace/trace_stat.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      drivers/iommu/intel/perfmon.o
  CC      drivers/acpi/processor_throttling.o
  CC      net/core/net-sysfs.o
  CC      kernel/trace/trace_printk.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      fs/ext4/ioctl.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/connector/cn_queue.o
  CC      drivers/acpi/processor_perflib.o
  CC      kernel/trace/pid_list.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      drivers/acpi/container.o
  CC      drivers/connector/connector.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      drivers/iommu/iommu-traces.o
  CC      net/core/hotdata.o
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/ext4/mballoc.o
  CC      drivers/gpu/drm/drm_colorop.o
  CC      drivers/acpi/thermal_lib.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/connector/cn_proc.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      kernel/trace/trace_nop.o
  CC      drivers/acpi/thermal.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/iommu/dma-iommu.o
  CC      kernel/trace/blktrace.o
  AR      drivers/connector/built-in.a
  CC      drivers/acpi/nhlt.o
  CC      net/core/netdev_queues.o
  CC      drivers/base/component.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      drivers/acpi/numa/srat.o
  CC      net/core/page_pool.o
  CC      drivers/base/core.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      fs/ext4/migrate.o
  CC      kernel/trace/trace_events.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  CC      drivers/iommu/iova.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/acpi/ioapic.o
  CC      fs/ext4/mmp.o
  CC      net/core/page_pool_user.o
  CC      drivers/iommu/iommu-sva.o
  CC      drivers/acpi/battery.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      drivers/base/bus.o
  CC      fs/ext4/move_extent.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/iommu/io-pgfault.o
  CC      kernel/trace/trace_export.o
  CC      net/core/net-procfs.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/base/dd.o
  CC      drivers/acpi/bgrt.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      fs/ext4/namei.o
  CC      net/core/netpoll.o
  AR      drivers/iommu/built-in.a
  CC      drivers/base/syscore.o
  CC      kernel/trace/trace_event_perf.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/acpi/spcr.o
  CC      net/core/fib_rules.o
  CC      drivers/base/driver.o
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/block/loop.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/base/class.o
  CC      drivers/acpi/x86/apple.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      fs/ext4/page-io.o
  CC      drivers/base/platform.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      net/core/net-traces.o
  CC      kernel/trace/trace_events_trigger.o
  CC      drivers/block/zram/zcomp.o
  CC      kernel/trace/trace_eprobe.o
  CC      drivers/gpu/drm/drm_file.o
  CC      drivers/acpi/x86/lpss.o
  CC      drivers/block/zram/zram_drv.o
  CC      fs/ext4/readpage.o
  CC      drivers/base/cpu.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/acpi/x86/s2idle.o
  CC      kernel/trace/bpf_trace.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/base/firmware.o
  CC      fs/ext4/resize.o
  CC      drivers/block/zram/backend_lzorle.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/misc/mei/init.o
  CC      drivers/acpi/x86/utils.o
  CC      drivers/block/zram/backend_lzo.o
  CC      drivers/base/init.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/block/zram/backend_lz4.o
  CC      drivers/misc/mei/hbm.o
  CC      drivers/acpi/x86/blacklist.o
  AR      drivers/block/zram/built-in.a
  AR      drivers/block/built-in.a
  CC      drivers/base/map.o
  CC      fs/ext4/super.o
  CC      kernel/trace/trace_kprobe.o
  AR      drivers/acpi/x86/built-in.a
  AR      drivers/acpi/built-in.a
  CC      kernel/trace/error_report-traces.o
  CC      fs/jbd2/transaction.o
  CC      drivers/base/devres.o
  CC      drivers/misc/mei/interrupt.o
  CC      net/core/selftests.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/misc/mei/client.o
  CC      drivers/base/attribute_container.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      fs/jbd2/commit.o
  CC      kernel/trace/power-traces.o
  CC      net/core/ptp_classifier.o
  CC      drivers/base/transport_class.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/misc/mei/main.o
  CC      drivers/base/topology.o
  CC      fs/jbd2/recovery.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      kernel/trace/rpm-traces.o
  CC      drivers/base/container.o
  CC      drivers/misc/mei/dma-ring.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      fs/jbd2/checkpoint.o
  CC      drivers/base/property.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      net/core/netclassid_cgroup.o
  CC      kernel/trace/trace_dynevent.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/misc/mei/bus.o
  CC      fs/jbd2/revoke.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      net/core/dst_cache.o
  CC      kernel/trace/trace_probe.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/misc/mei/bus-fixup.o
  CC      fs/jbd2/journal.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/misc/mei/debugfs.o
  CC      net/core/gro_cells.o
  CC      drivers/base/swnode.o
  CC      drivers/dma-buf/sync_file.o
  CC      fs/ext4/symlink.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/misc/mei/mei-trace.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/base/faux.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      fs/ext4/sysfs.o
  CC      net/core/failover.o
  AR      fs/jbd2/built-in.a
  CC      kernel/irq_work.o
  CC      drivers/base/auxiliary.o
  CC      drivers/misc/mei/pci-me.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      fs/ext4/xattr.o
  CC      kernel/trace/rethook.o
  CC      net/core/skmsg.o
  CC      drivers/misc/mei/hw-me.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/gpu/drm/drm_property.o
  AR      kernel/trace/built-in.a
  CC      kernel/bpf/core.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/base/power/common.o
  CC      arch/x86/power/cpu.o
  AR      drivers/misc/mei/built-in.a
  AR      drivers/misc/built-in.a
  CC      arch/x86/power/hibernate_64.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      fs/ext4/xattr_hurd.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/base/power/qos.o
  CC      net/core/sock_map.o
  CC      fs/ext4/xattr_user.o
  CC      arch/x86/power/hibernate.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/base/power/runtime.o
  CC      fs/ext4/orphan.o
  CC      drivers/macintosh/mac_hid.o
  AR      arch/x86/power/built-in.a
  CC      drivers/scsi/scsi.o
  CC      drivers/gpu/drm/drm_sysfs.o
  AR      drivers/macintosh/built-in.a
  CC      fs/ext4/acl.o
  CC      drivers/base/power/wakeirq.o
  CC      kernel/bpf/syscall.o
  CC      fs/ext4/xattr_security.o
  CC      net/core/bpf_sk_storage.o
  CC      kernel/bpf/verifier.o
  CC      drivers/scsi/hosts.o
  CC      drivers/base/power/main.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      fs/ext4/verity.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      fs/ext4/crypto.o
  CC      net/core/devmem.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/scsi/scsi_error.o
  AR      fs/ext4/built-in.a
  CC      fs/ramfs/inode.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/gpu/drm/drm_writeback.o
  AR      net/core/built-in.a
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      net/ethtool/ioctl.o
  CC      kernel/static_call.o
  CC      drivers/base/power/wakeup_stats.o
  AR      fs/ramfs/built-in.a
  CC      drivers/scsi/scsi_lib.o
  CC      fs/hugetlbfs/inode.o
  CC      kernel/bpf/inode.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/base/power/trace.o
  CC      net/ethtool/common.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      net/ethtool/netlink.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/fat/cache.o
  CC      drivers/scsi/constants.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      fs/fat/dir.o
  CC      fs/fat/fatent.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      fs/fat/file.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/node.o
  CC      drivers/scsi/scsi_scan.o
  CC      net/ethtool/bitset.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/gpu/drm/drm_buddy.o
  CC      drivers/base/module.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      fs/fat/inode.o
  CC      arch/x86/video/video-common.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      net/ethtool/strset.o
  CC      drivers/base/auxiliary_sysfs.o
  AR      arch/x86/video/built-in.a
  CC      fs/fat/misc.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/base/regmap/regcache.o
  CC      kernel/bpf/helpers.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      fs/fat/nfs.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/scsi/scsi_proc.o
  CC      net/ethtool/linkmodes.o
  CC      fs/fat/namei_msdos.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      drivers/ata/libata-core.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      net/ethtool/rss.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      kernel/bpf/log.o
  CC      drivers/base/regmap/regcache-flat.o
  AR      fs/fat/built-in.a
  CC      fs/isofs/namei.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      fs/isofs/inode.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/scsi/scsi_logging.o
  CC      net/ethtool/linkstate.o
  CC      kernel/bpf/token.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      fs/isofs/dir.o
  CC      drivers/scsi/scsi_pm.o
  CC      kernel/bpf/liveness.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/platform-msi.o
  CC      net/ethtool/debug.o
  CC      drivers/net/mii.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/ata/libata-eh.o
  CC      fs/isofs/util.o
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/base/physical_location.o
  CC      net/ethtool/wol.o
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      fs/isofs/rock.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/base/trace.o
  CC      drivers/net/loopback.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      fs/isofs/export.o
  CC      net/ethtool/features.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  AR      drivers/base/built-in.a
  CC      fs/isofs/joliet.o
  CC      kernel/bpf/map_iter.o
  CC      drivers/net/netconsole.o
  CC      net/ethtool/privflags.o
  CC      drivers/ata/libata-transport.o
  CC      fs/isofs/compress.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/ata/libata-trace.o
  CC      kernel/bpf/task_iter.o
  CC      drivers/firewire/init_ohci1394_dma.o
  AR      fs/isofs/built-in.a
  CC      net/ethtool/rings.o
  CC      fs/nfs/client.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/net/phy/stubs.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/scsi/sd.o
  AR      drivers/firewire/built-in.a
  CC      drivers/ata/libata-sff.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      kernel/bpf/prog_iter.o
  CC      net/ethtool/channels.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/ata/libata-pmp.o
  CC      fs/nfs/dir.o
  CC      kernel/bpf/link_iter.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      net/ethtool/coalesce.o
  CC      fs/nfs/file.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/scsi/sr.o
  CC      kernel/bpf/hashtab.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      drivers/net/phy/phy.o
  CC      net/ethtool/pause.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/scsi/sr_vendor.o
  CC      fs/nfs/getroot.o
  CC      drivers/ata/ahci.o
  CC      net/ethtool/eee.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/scsi/sg.o
  CC      kernel/bpf/arraymap.o
  CC      fs/nfs/inode.o
  CC      drivers/ata/libahci.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      net/ethtool/tsinfo.o
  AR      drivers/net/mdio/built-in.a
  CC      net/ethtool/cabletest.o
  CC      drivers/net/phy/phy-core.o
  AR      drivers/scsi/built-in.a
  CC      fs/exportfs/expfs.o
  CC      kernel/bpf/lpm_trie.o
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      net/ethtool/tunnels.o
  CC      drivers/net/phy/phy_device.o
  AR      fs/exportfs/built-in.a
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      net/ethtool/fec.o
  CC      drivers/ata/ata_piix.o
  CC      fs/nfs/super.o
  CC      net/ethtool/eeprom.o
  CC      kernel/bpf/map_in_map.o
  CC      drivers/ata/pata_amd.o
  CC      fs/nfs/io.o
  CC      drivers/ata/pata_oldpiix.o
  CC      kernel/bpf/bloom_filter.o
  CC      net/ethtool/stats.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      drivers/net/phy/linkmode.o
  CC      kernel/static_call_inline.o
  CC      drivers/ata/pata_sch.o
  CC      fs/nfs/direct.o
  CC      kernel/bpf/local_storage.o
  CC      net/netfilter/core.o
  CC      fs/nfs/pagelist.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      net/ethtool/phc_vclocks.o
  AR      drivers/ata/built-in.a
  CC      kernel/bpf/queue_stack_maps.o
  CC      drivers/net/tun.o
  CC      drivers/net/phy/phy_caps.o
  CC      net/ethtool/mm.o
  CC      net/netfilter/nf_log.o
  CC      kernel/bpf/ringbuf.o
  CC      fs/nfs/read.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      drivers/net/virtio_net.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      net/ethtool/module.o
  CC      net/netfilter/nf_queue.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  CC      fs/nfs/symlink.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      net/ethtool/cmis_fw_update.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      fs/nfs/unlink.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      net/ethtool/cmis_cdb.o
  CC      kernel/bpf/disasm.o
  CC      drivers/net/phy/fixed_phy.o
  CC      net/netfilter/utils.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      fs/nfs/write.o
  CC      fs/nfs/namespace.o
  CC      kernel/bpf/mprog.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      net/netfilter/nf_bpf_link.o
  CC      kernel/bpf/trampoline.o
  CC      fs/nfs/mount_clnt.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      net/ethtool/plca.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      net/ethtool/phy.o
  CC      net/netfilter/nfnetlink.o
  CC      kernel/bpf/btf.o
  CC      fs/nfs/nfstrace.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      net/ethtool/tsconfig.o
  CC      kernel/events/core.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  AR      net/ethtool/built-in.a
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  CC      net/netfilter/nfnetlink_log.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      drivers/net/ethernet/intel/e100.o
  CC      drivers/cdrom/cdrom.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      fs/nfs/export.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      kernel/bpf/memalloc.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  AR      drivers/cdrom/built-in.a
  CC      kernel/padata.o
  CC      fs/nfs/sysfs.o
  CC      kernel/bpf/rqspinlock.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      kernel/events/ring_buffer.o
  CC      kernel/jump_label.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      fs/nfs/fs_context.o
  CC      kernel/bpf/stream.o
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      fs/nfs/nfsroot.o
  CC      kernel/events/callchain.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      kernel/bpf/arena.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      kernel/events/hw_breakpoint.o
  CC      fs/nfs/sysctl.o
  CC      drivers/pcmcia/cs.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      fs/nfs/nfs3super.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      kernel/bpf/range_tree.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      kernel/events/uprobes.o
  CC      drivers/usb/common/common.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/pcmcia/cardbus.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      kernel/bpf/dispatcher.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      drivers/pcmcia/ds.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      kernel/bpf/devmap.o
  AR      kernel/events/built-in.a
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/usb/core/hub.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      kernel/bpf/cpumap.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/pcmcia/cistpl.o
  CC      fs/nfs/nfs3acl.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/usb/core/hcd.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/usb/core/urb.o
  CC      fs/nfs/nfs4proc.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      kernel/bpf/offload.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      drivers/input/serio/serio.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      drivers/usb/core/message.o
  CC      kernel/bpf/net_namespace.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      drivers/input/serio/i8042.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      kernel/bpf/tcx.o
  CC      drivers/usb/core/driver.o
  CC      drivers/input/serio/serport.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      fs/nfs/nfs4xdr.o
  CC      kernel/bpf/stackmap.o
  CC      drivers/input/serio/libps2.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/usb/core/config.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      net/ipv4/route.o
