  SYNC    include/config/auto.conf.cmd
  AR      drivers/net/ethernet/asix/built-in.a
  AR      drivers/net/wireless/broadcom/built-in.a
  AR      drivers/net/ethernet/atheros/built-in.a
  AR      drivers/net/wireless/intel/built-in.a
  AR      drivers/net/ethernet/cadence/built-in.a
  AR      drivers/net/wireless/intersil/built-in.a
  CC      drivers/net/ethernet/broadcom/tg3.o
  AR      drivers/net/wireless/marvell/built-in.a
  AR      drivers/net/wireless/mediatek/built-in.a
  AR      drivers/net/wireless/microchip/built-in.a
  AR      drivers/net/wireless/purelifi/built-in.a
  AR      drivers/net/wireless/quantenna/built-in.a
  CC      drivers/usb/core/file.o
  AR      drivers/net/wireless/ralink/built-in.a
  AR      drivers/net/wireless/realtek/built-in.a
  AR      drivers/net/wireless/rsi/built-in.a
  AR      drivers/net/wireless/silabs/built-in.a
  AR      drivers/net/wireless/st/built-in.a
  AR      drivers/net/wireless/ti/built-in.a
  AR      drivers/net/wireless/zydas/built-in.a
  AR      drivers/net/wireless/virtual/built-in.a
  AR      drivers/net/wireless/built-in.a
  CC      net/mac80211/parse.o
  AR      drivers/scsi/built-in.a
  CC      net/mac80211/wme.o
  CC      drivers/ata/libahci.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      drivers/net/phy/phy_caps.o
  CC      fs/mnt_idmapping.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_mcr.o
  CC      drivers/net/loopback.o
  CC      fs/remap_range.o
  CC      drivers/usb/core/sysfs.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/usb/mon/mon_main.o
  CC      drivers/net/phy/mdio_bus_provider.o
  AR      drivers/pcmcia/built-in.a
  CC      net/mac80211/chan.o
  CC      net/mac80211/trace.o
  CC      net/mac80211/mlme.o
  CC      drivers/net/netconsole.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  CC      drivers/ata/ata_piix.o
  CC      fs/pidfs.o
  CC      drivers/usb/mon/mon_stat.o
  CC      drivers/usb/core/endpoint.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/usb/core/devio.o
  AR      drivers/net/ethernet/brocade/built-in.a
  CC      drivers/usb/mon/mon_bin.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.o
  CC      drivers/ata/pata_amd.o
  CC      fs/file_attr.o
  CC      drivers/net/phy/mdio_devres.o
  CC      net/ipv6/output_core.o
  CC      net/ipv6/protocol.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  CC      drivers/ata/pata_oldpiix.o
  AR      drivers/usb/mon/built-in.a
  CC      net/mac80211/tdls.o
  CC      fs/buffer.o
  CC      drivers/net/phy/fixed_phy.o
  CC      fs/mpage.o
  CC      net/mac80211/ocb.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/usb/core/notify.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  CC      drivers/ata/pata_sch.o
  AR      drivers/net/phy/built-in.a
  CC      net/mac80211/airtime.o
  CC      net/mac80211/eht.o
  CC      drivers/usb/core/generic.o
  AR      drivers/ata/built-in.a
  CC      net/mac80211/nan.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/mac80211/led.o
  CC      fs/proc_namespace.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.o
  CC      drivers/usb/host/pci-quirks.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  AR      drivers/net/ethernet/cavium/common/built-in.a
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  AR      drivers/net/ethernet/chelsio/built-in.a
  AR      drivers/net/ethernet/cisco/built-in.a
  AR      drivers/net/ethernet/cortina/built-in.a
  AR      drivers/net/ethernet/dec/tulip/built-in.a
  AR      drivers/net/ethernet/dec/built-in.a
  CC      drivers/usb/core/devices.o
  AR      drivers/net/ethernet/dlink/built-in.a
  AR      drivers/net/ethernet/emulex/built-in.a
  AR      drivers/net/ethernet/engleder/built-in.a
  AR      drivers/net/ethernet/ezchip/built-in.a
  CC      fs/direct-io.o
  AR      drivers/net/ethernet/fujitsu/built-in.a
  AR      drivers/net/ethernet/fungible/built-in.a
  AR      drivers/net/ethernet/google/built-in.a
  AR      drivers/net/ethernet/hisilicon/built-in.a
  AR      drivers/net/ethernet/huawei/built-in.a
  CC      drivers/usb/core/phy.o
  AR      drivers/net/ethernet/intel/libie/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      net/ipv6/inet6_hashtables.o
  AR      drivers/net/ethernet/i825xx/built-in.a
  CC      drivers/usb/core/port.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/usb/core/trace.o
  AR      drivers/net/ethernet/microsoft/built-in.a
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  AR      drivers/net/ethernet/litex/built-in.a
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      fs/eventpoll.o
  CC      net/mac80211/pm.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      net/devres.o
  CC      drivers/usb/core/usb-acpi.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  AR      drivers/usb/core/built-in.a
  AR      drivers/net/ethernet/marvell/octeon_ep/built-in.a
  AR      drivers/net/ethernet/marvell/octeon_ep_vf/built-in.a
  CC      net/socket.o
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      fs/anon_inodes.o
  AR      net/ipv6/built-in.a
  CC      net/compat.o
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  CC      drivers/gpu/drm/drm_eld.o
  CC      net/mac80211/wbrf.o
  AR      drivers/net/ethernet/mellanox/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      fs/signalfd.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      fs/timerfd.o
  CC      net/sysctl_net.o
  CC      drivers/gpu/drm/i915/gt/intel_migrate.o
  CC      drivers/input/serio/serio.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/usb/class/usblp.o
  CC      drivers/gpu/drm/drm_encoder.o
  AR      drivers/net/ethernet/meta/built-in.a
  AR      drivers/net/ethernet/micrel/built-in.a
  AR      drivers/net/ethernet/microchip/built-in.a
  CC      drivers/input/serio/i8042.o
  AR      drivers/net/ethernet/mscc/built-in.a
  AR      drivers/net/ethernet/myricom/built-in.a
  AR      drivers/net/ethernet/natsemi/built-in.a
  AR      drivers/net/ethernet/neterion/built-in.a
  AR      drivers/net/ethernet/netronome/built-in.a
  AR      drivers/net/ethernet/ni/built-in.a
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  AR      net/mac80211/built-in.a
  AR      drivers/net/ethernet/oki-semi/built-in.a
  CC      fs/eventfd.o
  CC      fs/aio.o
  AR      net/built-in.a
  CC      drivers/net/virtio_net.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      fs/locks.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/storage/protocol.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/usb/storage/transport.o
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/input/serio/serport.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      fs/binfmt_misc.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/net/net_failover.o
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  CC      drivers/input/serio/libps2.o
  CC      fs/binfmt_script.o
  CC      fs/binfmt_elf.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  AR      drivers/input/serio/built-in.a
  CC      fs/compat_binfmt_elf.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/gpu/drm/drm_file.o
  CC      drivers/gpu/drm/i915/gt/intel_region_lmem.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/usb/host/xhci-mem.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  AR      drivers/net/ethernet/packetengines/built-in.a
  CC      drivers/usb/host/xhci-ext-caps.o
  AR      drivers/usb/misc/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/param.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/early/ehci-dbgp.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/gpu/drm/i915/gt/intel_renderstate.o
  AR      drivers/net/ethernet/qlogic/built-in.a
  CC      fs/mbcache.o
  CC      drivers/rtc/lib.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      fs/posix_acl.o
  CC      fs/coredump.o
  AR      drivers/input/joystick/built-in.a
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/rtc/class.o
  AR      drivers/usb/early/built-in.a
  CC      drivers/usb/host/xhci-hub.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/net/ethernet/intel/e100.o
  AR      drivers/input/tablet/built-in.a
  CC      drivers/i2c/busses/i2c-i801.o
  AR      drivers/input/touchscreen/built-in.a
  CC      fs/drop_caches.o
  CC      drivers/gpu/drm/i915/gt/intel_reset.o
  CC      drivers/input/mouse/synaptics.o
  CC      fs/sysctls.o
  CC      drivers/rtc/interface.o
  CC      fs/fhandle.o
  AR      drivers/i2c/algos/built-in.a
  AR      drivers/input/misc/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/input/input.o
  CC      drivers/input/input-compat.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/input/mouse/focaltech.o
  AR      fs/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/net/ethernet/realtek/8139too.o
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  AR      drivers/net/ethernet/qualcomm/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_ring.o
  AR      drivers/net/ethernet/renesas/built-in.a
  AR      drivers/net/ethernet/rdc/built-in.a
  AR      drivers/net/ethernet/rocker/built-in.a
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/gpu/drm/i915/gt/intel_ring_submission.o
  CC      drivers/rtc/dev.o
  CC      drivers/rtc/proc.o
  AR      drivers/i3c/built-in.a
  CC      drivers/input/input-mt.o
  CC      drivers/gpu/drm/i915/gt/intel_rps.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/i2c/i2c-core-smbus.o
  AR      drivers/media/i2c/built-in.a
  AR      drivers/media/tuners/built-in.a
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/media/rc/built-in.a
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  CC      drivers/rtc/sysfs.o
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  AR      drivers/media/platform/allegro-dvt/built-in.a
  AR      drivers/media/platform/amlogic/c3/isp/built-in.a
  AR      drivers/media/platform/amlogic/c3/mipi-adapter/built-in.a
  AR      drivers/media/platform/amlogic/c3/mipi-csi2/built-in.a
  AR      drivers/media/platform/amlogic/c3/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/broadcom/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/media/platform/chips-media/coda/built-in.a
  AR      drivers/media/platform/chips-media/wave5/built-in.a
  AR      drivers/net/ethernet/samsung/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/media/platform/imagination/built-in.a
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_sa_media.o
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/common/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/encoder/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/decoder/built-in.a
  CC      drivers/input/mouse/byd.o
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  CC      drivers/usb/host/xhci-debugfs.o
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/pci/intel/ivsc/built-in.a
  AR      drivers/media/platform/microchip/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/platform/nuvoton/built-in.a
  AR      drivers/media/pci/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  CC      drivers/gpu/drm/drm_ioctl.o
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/platform/nxp/imx8-isi/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  CC      drivers/usb/host/xhci-pci.o
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/platform/qcom/iris/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/media/platform/raspberrypi/pisp_be/built-in.a
  AR      drivers/media/platform/raspberrypi/rp1-cfe/built-in.a
  AR      drivers/media/platform/raspberrypi/built-in.a
  AR      drivers/media/platform/renesas/rcar-isp/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/platform/renesas/rzg2l-cru/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/rkvdec/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  CC      drivers/rtc/rtc-mc146818-lib.o
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/st/built-in.a
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  CC      drivers/input/input-poller.o
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  CC      drivers/input/ff-core.o
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/synopsys/hdmirx/built-in.a
  AR      drivers/media/platform/synopsys/built-in.a
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  CC      drivers/input/mouse/logips2pp.o
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/j721e-csi2rx/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  CC      drivers/i2c/i2c-core-acpi.o
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/media/platform/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  CC      drivers/input/touchscreen.o
  AR      drivers/media/usb/ttusb-budget/built-in.a
  CC      drivers/gpu/drm/drm_lease.o
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/usb/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_sseu.o
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  AR      drivers/media/firewire/built-in.a
  AR      drivers/media/spi/built-in.a
  AR      drivers/media/test-drivers/built-in.a
  CC      drivers/input/touch-overlay.o
  AR      drivers/media/built-in.a
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/input/ff-memless.o
  CC      drivers/input/sparse-keymap.o
  CC      drivers/input/vivaldi-fmap.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/usb/built-in.a
  AR      drivers/net/ethernet/realtek/built-in.a
  CC      drivers/input/mouse/lifebook.o
  AR      drivers/net/ethernet/seeq/built-in.a
  CC      drivers/input/input-leds.o
  AR      drivers/net/ethernet/silan/built-in.a
  AR      drivers/net/ethernet/sis/built-in.a
  AR      drivers/net/ethernet/sfc/built-in.a
  AR      drivers/net/ethernet/smsc/built-in.a
  AR      drivers/net/ethernet/socionext/built-in.a
  AR      drivers/net/ethernet/stmicro/built-in.a
  AR      drivers/net/ethernet/sun/built-in.a
  AR      drivers/net/ethernet/tehuti/built-in.a
  AR      drivers/net/ethernet/ti/built-in.a
  AR      drivers/net/ethernet/vertexcom/built-in.a
  AR      drivers/net/ethernet/via/built-in.a
  AR      drivers/net/ethernet/wangxun/built-in.a
  AR      drivers/net/ethernet/wiznet/built-in.a
  AR      drivers/net/ethernet/xilinx/built-in.a
  AR      drivers/net/ethernet/xircom/built-in.a
  CC      drivers/input/mouse/trackpoint.o
  AR      drivers/net/ethernet/synopsys/built-in.a
  AR      drivers/net/ethernet/pensando/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  CC      drivers/i2c/i2c-smbus.o
  AR      drivers/net/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_timeline.o
  CC      drivers/gpu/drm/i915/gt/intel_tlb.o
  CC      drivers/gpu/drm/i915/gt/intel_wopcm.o
  CC      drivers/input/evdev.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/gpu/drm/i915/gt/intel_workarounds.o
  AR      drivers/rtc/built-in.a
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/gpu/drm/i915/gt/shmem_utils.o
  AR      drivers/i2c/built-in.a
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/gpu/drm/i915/gt/sysfs_engines.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_gmch.o
  CC      drivers/gpu/drm/i915/gt/gen6_renderstate.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderstate.o
  CC      drivers/gpu/drm/i915/gt/gen8_renderstate.o
  AR      drivers/pps/clients/built-in.a
  CC      drivers/pps/pps.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/gpu/drm/i915/gt/gen9_renderstate.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/hwmon/hwmon.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_busy.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/pps/kapi.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_clflush.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_context.o
  AR      drivers/thermal/broadcom/built-in.a
  AR      drivers/thermal/renesas/built-in.a
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/thermal/intel/intel_tcc.o
  CC      drivers/thermal/intel/therm_throt.o
  CC      drivers/pps/sysfs.o
  AR      drivers/watchdog/built-in.a
  CC [M]  drivers/thermal/intel/x86_pkg_temp_thermal.o
  CC      drivers/md/md.o
  CC      drivers/md/md-bitmap.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_create.o
  CC      drivers/power/supply/power_supply_sysfs.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/cpufreq/freq_table.o
  AR      drivers/pps/built-in.a
  CC      drivers/power/supply/power_supply_hwmon.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_dmabuf.o
  CC      drivers/cpuidle/governors/menu.o
  AR      drivers/thermal/intel/built-in.a
  AR      drivers/thermal/st/built-in.a
  AR      drivers/thermal/qcom/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  AR      drivers/thermal/mediatek/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      drivers/ptp/ptp_vclock.o
  AR      drivers/mmc/built-in.a
  AR      drivers/ufs/built-in.a
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/gpu/drm/drm_print.o
  AR      drivers/firmware/arm_ffa/built-in.a
  AR      drivers/firmware/arm_scmi/built-in.a
  AR      drivers/firmware/broadcom/built-in.a
  AR      drivers/firmware/cirrus/test/built-in.a
  AR      drivers/firmware/cirrus/built-in.a
  AR      drivers/firmware/meson/built-in.a
  AR      drivers/firmware/microchip/built-in.a
  AR      drivers/crypto/stm32/built-in.a
  CC      drivers/cpuidle/governors/haltpoll.o
  AR      drivers/crypto/inside-secure/eip93/built-in.a
  AR      drivers/crypto/inside-secure/built-in.a
  CC      drivers/firmware/efi/libstub/alignedmem.o
  AR      drivers/crypto/xilinx/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  AR      drivers/crypto/loongson/built-in.a
  AR      drivers/crypto/intel/keembay/built-in.a
  AR      drivers/crypto/intel/ixp4xx/built-in.a
  AR      drivers/crypto/intel/built-in.a
  AR      drivers/crypto/starfive/built-in.a
  AR      drivers/crypto/cavium/built-in.a
  AR      drivers/crypto/ti/built-in.a
  AR      drivers/crypto/built-in.a
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/ptp/ptp_kvm_x86.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_domain.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/md/md-autodetect.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/firmware/efi/libstub/file.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/clocksource/i8253.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/thermal/thermal_trip.o
  CC      drivers/ptp/ptp_vmclock.o
  CC      drivers/hid/hid-core.o
  AR      drivers/platform/x86/amd/built-in.a
  AR      drivers/platform/x86/lenovo/built-in.a
  AR      drivers/platform/x86/intel/built-in.a
  AR      drivers/platform/x86/tuxedo/nb04/built-in.a
  AR      drivers/platform/x86/tuxedo/built-in.a
  CC      drivers/platform/x86/wmi.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_execbuffer.o
  CC      drivers/cpufreq/acpi-cpufreq.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/cpufreq/amd-pstate.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/hid/usbhid/hiddev.o
  AR      drivers/ptp/built-in.a
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/platform/x86/wmi-bmof.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/thermal/thermal_thresholds.o
  CC      drivers/cpufreq/amd-pstate-trace.o
  CC      drivers/platform/x86/eeepc-laptop.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/hid/hid-input.o
  CC      drivers/md/dm.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/cpuidle/sysfs.o
