  SYNC    include/config/auto.conf.cmd
  CC      net/netfilter/nf_nat_masquerade.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      net/ipv6/raw.o
  CC      net/ipv4/datagram.o
  CC      kernel/cgroup/pids.o
  CC      net/ipv6/icmp.o
  CC      fs/proc/namespaces.o
  CC      net/ipv6/mcast.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      net/wireless/core.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      kernel/cgroup/rdma.o
  CC      net/sunrpc/svc.o
  CC      net/core/bpf_sk_storage.o
  CC      fs/proc/self.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      net/ipv4/raw.o
  CC      kernel/cgroup/cpuset.o
  CC      mm/corten_arena_test.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      fs/proc/thread_self.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      net/netfilter/nf_nat_irc.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/proc_net.o
  CC      net/core/devmem.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      net/ipv6/reassembly.o
  CC      net/wireless/sysfs.o
  CC      net/sunrpc/svcsock.o
  CC      mm/corten_fault_test.o
  CC      net/ipv4/udp.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      net/wireless/radiotap.o
  CC      net/netfilter/nf_nat_sip.o
  CC      kernel/cgroup/cpuset-v1.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      fs/proc/kcore.o
  AR      net/core/built-in.a
  CC      net/wireless/util.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      net/wireless/reg.o
  CC      kernel/cgroup/misc.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      net/wireless/scan.o
  CC      fs/proc/vmcore.o
  CC      kernel/cgroup/debug.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      net/sunrpc/svcauth.o
  CC      net/netfilter/nf_conncount.o
  CC      drivers/acpi/acpica/psargs.o
  CC      fs/kernfs/mount.o
  CC      fs/proc/kmsg.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/pid_namespace.o
  AR      mm/built-in.a
  CC      fs/kernfs/inode.o
  CC      drivers/acpi/acpica/psloop.o
  CC      net/ipv4/udplite.o
  CC      fs/proc/page.o
  CC      net/ipv6/ping.o
  CC      drivers/virtio/virtio.o
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/virtio/virtio_ring.o
  CC      net/sunrpc/svcauth_unix.o
  CC      fs/kernfs/dir.o
  CC      net/netfilter/x_tables.o
  CC      kernel/stop_machine.o
  CC      net/wireless/nl80211.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      fs/proc/bootconfig.o
  CC      net/netfilter/xt_tcpudp.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      net/ipv6/exthdrs.o
  CC      net/ipv4/udp_offload.o
  AR      fs/proc/built-in.a
  CC      drivers/virtio/virtio_anchor.o
  CC      kernel/audit.o
  CC      drivers/acpi/acpica/psparse.o
  CC      net/mac80211/main.o
  CC      fs/kernfs/file.o
  CC      drivers/acpi/acpica/psscope.o
  CC      net/wireless/mlme.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      net/sunrpc/addr.o
  CC      kernel/auditfilter.o
  CC      drivers/acpi/acpica/pstree.o
  CC      net/netfilter/xt_mark.o
  CC      net/ipv4/arp.o
  CC      net/ipv6/datagram.o
  CC      drivers/acpi/acpica/psutils.o
  CC      fs/kernfs/symlink.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      net/wireless/ibss.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/netfilter/xt_connmark.o
  CC      drivers/acpi/acpica/psxface.o
  CC      drivers/virtio/virtio_pci_modern.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      kernel/auditsc.o
  CC      net/mac80211/status.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      kernel/audit_watch.o
  CC      net/ipv4/icmp.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      fs/sysfs/dir.o
  CC      net/netfilter/xt_nat.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      net/sunrpc/timer.o
  CC      fs/sysfs/symlink.o
  CC      net/wireless/sme.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      fs/sysfs/mount.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      fs/sysfs/group.o
  CC      net/mac80211/driver-ops.o
  CC      net/sunrpc/xdr.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/acpi/acpica/rsio.o
  CC      net/ipv4/devinet.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      kernel/audit_tree.o
  CC      kernel/kprobes.o
  CC      drivers/acpi/acpica/rsirq.o
  AR      fs/sysfs/built-in.a
  CC      fs/devpts/inode.o
  CC      drivers/acpi/acpica/rslist.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      drivers/virtio/virtio_balloon.o
  CC      net/ipv6/seg6.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      kernel/seccomp.o
  AR      fs/devpts/built-in.a
  CC      drivers/virtio/virtio_input.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      fs/netfs/buffered_read.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/mac80211/sta_info.o
  CC      net/ipv4/af_inet.o
  CC      net/netlabel/netlabel_user.o
  CC      net/mac80211/wep.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      net/netfilter/xt_CT.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/virtio/virtio_dma_buf.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      fs/netfs/buffered_write.o
  CC      kernel/relay.o
  CC      drivers/acpi/acpica/rsxface.o
  AR      drivers/virtio/built-in.a
  CC      net/ipv4/igmp.o
  CC      net/netlabel/netlabel_kapi.o
  CC      net/sunrpc/cache.o
  CC      net/ipv6/rpl.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/tty/tty_io.o
  CC      net/netfilter/xt_DSCP.o
  CC      fs/netfs/direct_read.o
  CC      kernel/delayacct.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      drivers/char/mem.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      net/ipv6/ioam6.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      kernel/taskstats.o
  CC      net/netfilter/xt_LOG.o
  CC      fs/netfs/direct_write.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/tty/n_tty.o
  CC      drivers/char/random.o
  CC      net/mac80211/aead_api.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/ipv4/fib_frontend.o
  CC      fs/netfs/iterator.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      kernel/tsacct.o
  CC      net/mac80211/wpa.o
  CC      net/netfilter/xt_NETMAP.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      kernel/tracepoint.o
  CC      drivers/tty/tty_ioctl.o
  CC      net/wireless/chan.o
  CC      drivers/char/misc.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      fs/netfs/locking.o
  CC      net/sunrpc/sysfs.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/char/virtio_console.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/tty/tty_ldisc.o
  CC      kernel/trace/trace_clock.o
  CC      net/ipv4/fib_semantics.o
  CC      net/netfilter/xt_NFLOG.o
  CC      fs/netfs/main.o
  CC      net/mac80211/scan.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      net/sunrpc/svc_xprt.o
  CC      kernel/trace/ring_buffer.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/tty/tty_buffer.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      drivers/char/hpet.o
  CC      drivers/acpi/acpica/utascii.o
  CC      net/wireless/ethtool.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      net/ipv4/fib_trie.o
  CC      fs/netfs/misc.o
fixdep: error opening file: drivers/tty/.tty_buffer.o.d: No such file or directory
make[4]: *** [scripts/Makefile.build:291: drivers/tty/tty_buffer.o] Error 2
make[4]: *** Deleting file 'drivers/tty/tty_buffer.o'
make[3]: *** [scripts/Makefile.build:552: drivers/tty] Error 2
make[3]: *** Waiting for unfinished jobs....
  CC      net/mac80211/offchannel.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/char/nvram.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      net/netfilter/xt_REDIRECT.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      net/ipv6/xfrm6_input.o
  CC      fs/netfs/read_single.o
  CC      kernel/trace/trace.o
  CC      net/wireless/mesh.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      kernel/irq_work.o
  CC      net/netfilter/xt_MASQUERADE.o
  CC      fs/netfs/rolling_buffer.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      net/netlabel/netlabel_calipso.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      net/sunrpc/stats.o
  CC      drivers/char/hw_random/via-rng.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      kernel/trace/trace_output.o
  CC      net/ipv4/fib_notifier.o
  CC      fs/netfs/write_collect.o
  CC      net/mac80211/ht.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/agp/backend.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/wireless/ap.o
  AR      net/netlabel/built-in.a
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/acpi/acpica/uterror.o
  CC      kernel/bpf/syscall.o
  CC      drivers/acpi/acpica/uteval.o
  CC      net/sunrpc/sysctl.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/char/agp/generic.o
  CC      fs/netfs/write_issue.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      kernel/bpf/verifier.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/mac80211/agg-tx.o
  CC      drivers/acpi/acpica/uthex.o
  CC      net/netfilter/xt_TPROXY.o
  CC      net/wireless/trace.o
  CC      kernel/trace/trace_seq.o
  CC      drivers/acpi/acpica/utids.o
  CC      fs/netfs/write_retry.o
  CC      kernel/trace/trace_stat.o
  CC      net/ipv4/ping.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      drivers/char/agp/isoch.o
  CC      drivers/acpi/acpica/utinit.o
  CC      net/mac80211/agg-rx.o
  CC      net/ipv6/netfilter.o
  CC      kernel/trace/trace_printk.o
  CC      drivers/acpi/acpica/utlock.o
fixdep: error opening file: drivers/char/agp/.isoch.o.d: No such file or directory
make[5]: *** [scripts/Makefile.build:291: drivers/char/agp/isoch.o] Error 2
make[5]: *** Deleting file 'drivers/char/agp/isoch.o'
make[4]: *** [scripts/Makefile.build:552: drivers/char/agp] Error 2
make[3]: *** [scripts/Makefile.build:552: drivers/char] Error 2
  CC      net/netfilter/xt_TCPMSS.o
  CC      fs/ext4/fsync.o
  AR      fs/netfs/built-in.a
  CC      net/wireless/ocb.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv6/fib6_rules.o
  CC      kernel/static_call.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      fs/ext4/hash.o
  CC      kernel/trace/pid_list.o
  CC      net/netfilter/xt_TEE.o
  CC      kernel/bpf/inode.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      net/mac80211/vht.o
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/ext4/ialloc.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/acpi/acpica/utobject.o
  CC      net/ipv6/proc.o
  CC      net/netfilter/xt_TRACE.o
  CC      net/ipv4/metrics.o
  CC      kernel/trace/trace_nop.o
  CC      drivers/acpi/acpica/utosi.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      net/mac80211/he.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      net/ipv6/syncookies.o
  CC      kernel/trace/blktrace.o
  CC      kernel/static_call_inline.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      fs/ext4/indirect.o
  CC      net/wireless/pmsr.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      net/ipv4/netlink.o
  CC      net/wireless/shipped-certs.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      net/netfilter/xt_bpf.o
  CC      kernel/trace/trace_events.o
  CC      drivers/acpi/acpica/utstate.o
  CC      net/ipv6/calipso.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/mac80211/s1g.o
  CC      drivers/acpi/acpica/utstring.o
  CC      net/ipv4/nexthop.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      net/netfilter/xt_comment.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      fs/ext4/inline.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/acpi/fan_hwmon.o
  CC      drivers/acpi/acpica/utxface.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/mac80211/ibss.o
  CC      net/netfilter/xt_connbytes.o
  CC      net/ipv6/ah6.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      kernel/trace/trace_export.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      fs/ext4/inode.o
  CC      net/ipv6/esp6.o
  CC      kernel/bpf/helpers.o
  AR      net/wireless/built-in.a
  CC      kernel/trace/trace_event_perf.o
  CC      net/netfilter/xt_connlimit.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      net/ipv4/ip_tunnel.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv4/proc.o
  CC      fs/jbd2/transaction.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/acpi_video.o
  CC      net/netfilter/xt_conntrack.o
  CC      kernel/trace/trace_events_filter.o
  CC      net/mac80211/iface.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      fs/jbd2/commit.o
  CC      kernel/trace/trace_events_trigger.o
  CC      net/netfilter/xt_dscp.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/acpi/video_detect.o
  CC      net/ipv4/fib_rules.o
  CC      fs/ext4/ioctl.o
  CC      kernel/trace/trace_eprobe.o
  CC      drivers/acpi/processor_driver.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      net/netfilter/xt_ecn.o
  CC      net/netfilter/xt_esp.o
  CC      fs/jbd2/recovery.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      net/ipv4/ipmr.o
  CC      kernel/bpf/map_iter.o
  CC      drivers/acpi/processor_thermal.o
  CC      kernel/events/core.o
  CC      fs/ext4/mballoc.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      kernel/trace/bpf_trace.o
  CC      fs/jbd2/checkpoint.o
  CC      net/mac80211/link.o
  CC      drivers/acpi/processor_idle.o
  CC      net/ipv4/ipmr_base.o
  CC      net/netfilter/xt_hashlimit.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      kernel/bpf/task_iter.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      fs/jbd2/revoke.o
  CC      fs/ext4/migrate.o
  CC      net/ipv4/syncookies.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      drivers/acpi/processor_throttling.o
  CC      kernel/bpf/prog_iter.o
  CC      fs/jbd2/journal.o
  CC      kernel/trace/trace_kprobe.o
  CC      net/mac80211/rate.o
  CC      kernel/padata.o
  CC      net/ipv4/tunnel4.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      kernel/bpf/link_iter.o
  CC      drivers/acpi/processor_perflib.o
  CC      net/netfilter/xt_helper.o
  CC      fs/ext4/mmp.o
  CC      kernel/events/ring_buffer.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      net/ipv4/ipconfig.o
  CC      drivers/acpi/container.o
  CC      kernel/jump_label.o
  CC      fs/ext4/move_extent.o
  CC      kernel/trace/error_report-traces.o
  CC      kernel/bpf/hashtab.o
fixdep: error opening file: net/netfilter/.xt_helper.o.d: No such file or directory
make[4]: *** [scripts/Makefile.build:291: net/netfilter/xt_helper.o] Error 2
make[4]: *** Deleting file 'net/netfilter/xt_helper.o'
make[3]: *** [scripts/Makefile.build:552: net/netfilter] Error 2
make[3]: *** Waiting for unfinished jobs....
  CC      net/ipv4/netfilter.o
  CC      net/mac80211/michael.o
  AR      fs/jbd2/built-in.a
  CC      kernel/bpf/arraymap.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      kernel/context_tracking.o
  CC      drivers/acpi/thermal_lib.o
  CC      kernel/events/callchain.o
  CC      kernel/trace/power-traces.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      fs/ext4/namei.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/acpi/thermal.o
  CC      net/mac80211/tkip.o
  CC      net/ipv6/sit.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      kernel/trace/rpm-traces.o
  CC      net/mac80211/aes_cmac.o
  CC      kernel/events/uprobes.o
  CC      net/ipv4/tcp_cubic.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      kernel/bpf/lpm_trie.o
  CC      drivers/acpi/nhlt.o
  CC      net/ipv4/netfilter/nf_socket_ipv4.o
  CC      kernel/trace/trace_dynevent.o
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      kernel/bpf/map_in_map.o
  CC      fs/ext4/page-io.o
  CC      drivers/acpi/numa/srat.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC      net/mac80211/aes_gmac.o
  CC      net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC      kernel/bpf/bloom_filter.o
  CC      fs/hugetlbfs/inode.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/acpi/ioapic.o
  CC      kernel/trace/trace_probe.o
  AR      kernel/events/built-in.a
  CC      net/ipv4/tcp_sigpool.o
  CC      fs/fat/cache.o
  AR      drivers/acpi/numa/built-in.a
  CC      net/ipv4/tcp_bpf.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      fs/ext4/readpage.o
  CC      drivers/acpi/battery.o
  CC      kernel/bpf/local_storage.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      net/mac80211/fils_aead.o
  AR      fs/ramfs/built-in.a
  CC      kernel/trace/trace_uprobe.o
  CC      fs/fat/dir.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      kernel/iomem.o
  CC      fs/ext4/resize.o
  AR      fs/hugetlbfs/built-in.a
  CC      kernel/bpf/queue_stack_maps.o
  CC      net/mac80211/cfg.o
  CC      drivers/acpi/bgrt.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      kernel/rseq.o
  CC      fs/fat/fatent.o
  CC      net/ipv6/addrconf_core.o
  CC      kernel/trace/rethook.o
  CC      kernel/bpf/ringbuf.o
  CC      fs/fat/file.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      drivers/acpi/cppc_acpi.o
  CC      fs/isofs/namei.o
  AR      kernel/trace/built-in.a
  CC      fs/ext4/super.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      fs/fat/inode.o
  CC      fs/nfs/client.o
  CC      fs/isofs/inode.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      net/ipv6/exthdrs_core.o
  CC      fs/exportfs/expfs.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      drivers/acpi/spcr.o
  CC      net/mac80211/ethtool.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  AR      fs/exportfs/built-in.a
  CC      fs/isofs/dir.o
  CC      fs/fat/misc.o
  CC      fs/lockd/clntlock.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      drivers/acpi/x86/apple.o
  CC      fs/nfs/dir.o
  CC      kernel/configs.o
  CC      fs/fat/nfs.o
  CC      fs/isofs/util.o
  CC      drivers/acpi/x86/cmos_rtc.o
  AR      net/ipv6/netfilter/built-in.a
  CC      fs/ext4/symlink.o
  CC      net/ipv6/ip6_checksum.o
  CC      fs/lockd/clntproc.o
  CC      kernel/bpf/disasm.o
  CC      net/mac80211/rx.o
  CC      net/mac80211/spectmgmt.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      fs/isofs/rock.o
  CC      net/mac80211/tx.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/acpi/x86/lpss.o
  CC      kernel/bpf/mprog.o
  CC      fs/lockd/clntxdr.o
  CC      net/ipv6/ip6_icmp.o
  CC      fs/ext4/sysfs.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      fs/isofs/export.o
  CC      drivers/acpi/x86/s2idle.o
  CC      fs/lockd/host.o
  CC      fs/nfs/file.o
  CC      kernel/bpf/trampoline.o
  CC      fs/isofs/joliet.o
  CC      fs/fat/namei_msdos.o
  CC      net/ipv6/output_core.o
  CC      net/mac80211/key.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      drivers/acpi/x86/utils.o
  CC      fs/isofs/compress.o
  AR      fs/fat/built-in.a
  CC      kernel/bpf/btf.o
  CC      fs/lockd/svc.o
  CC      fs/nfs/getroot.o
  CC      net/mac80211/util.o
  CC      net/ipv6/protocol.o
  CC      drivers/acpi/x86/blacklist.o
  CC      net/ipv4/netfilter/iptable_raw.o
  AR      fs/isofs/built-in.a
  CC      kernel/bpf/memalloc.o
  CC      fs/ext4/xattr.o
  AR      drivers/acpi/x86/built-in.a
  AR      drivers/acpi/built-in.a
make[2]: *** [scripts/Makefile.build:552: drivers] Error 2
make[2]: *** Waiting for unfinished jobs....
  CC      net/ipv6/ip6_offload.o
  CC      fs/nls/nls_base.o
  CC      fs/nfs/inode.o
  CC      fs/lockd/svclock.o
  CC      fs/ext4/xattr_hurd.o
  CC      net/ipv6/tcpv6_offload.o
  CC      fs/ext4/xattr_trusted.o
  CC      fs/lockd/svcshare.o
  CC      fs/nls/nls_cp437.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      net/ipv6/exthdrs_offload.o
  CC      fs/nls/nls_ascii.o
  CC      net/ipv4/udp_bpf.o
  CC      fs/lockd/svcproc.o
  CC      fs/ext4/xattr_user.o
  CC      kernel/bpf/rqspinlock.o
  CC      fs/unicode/utf8-norm.o
  CC      net/ipv4/netfilter/ipt_rpfilter.o
  CC      fs/ext4/fast_commit.o
  CC      fs/nfs/super.o
  CC      fs/nls/nls_iso8859-1.o
  CC      net/mac80211/parse.o
  CC      fs/unicode/utf8-core.o
  CC      fs/nls/nls_utf8.o
  CC      net/ipv6/inet6_hashtables.o
  CC      fs/autofs/init.o
  CC      fs/nfs/io.o
  CC      fs/lockd/svcsubs.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      fs/unicode/utf8data.o
  CC      net/ipv6/mcast_snoop.o
  CC      kernel/bpf/stream.o
  AR      fs/nls/built-in.a
  CC      kernel/bpf/arena.o
  CC      fs/autofs/inode.o
  CC      net/mac80211/wme.o
  AR      fs/unicode/built-in.a
  CC      kernel/bpf/range_tree.o
  CC      fs/lockd/mon.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      fs/ext4/orphan.o
  CC      fs/nfs/direct.o
  CC      fs/lockd/trace.o
  CC      fs/autofs/root.o
  CC      kernel/bpf/dispatcher.o
  AR      net/ipv6/built-in.a
  CC      fs/ext4/acl.o
  CC      fs/nfs/pagelist.o
  CC      fs/nfs/read.o
  CC      fs/lockd/xdr.o
  CC      fs/9p/vfs_super.o
  CC      net/mac80211/chan.o
  CC      fs/9p/vfs_inode.o
  CC      fs/ext4/xattr_security.o
  CC      fs/autofs/symlink.o
  CC      kernel/bpf/devmap.o
  CC      fs/nfs/symlink.o
  CC      net/ipv4/cipso_ipv4.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      fs/autofs/waitq.o
  CC      kernel/bpf/cpumap.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      fs/ext4/verity.o
  CC      net/mac80211/trace.o
  CC      fs/lockd/netlink.o
  CC      fs/debugfs/inode.o
  CC      fs/nfs/unlink.o
  CC      fs/ext4/crypto.o
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      fs/debugfs/file.o
  CC      fs/lockd/clnt4xdr.o
  CC      net/mac80211/mlme.o
  CC      fs/autofs/expire.o
  CC      fs/9p/vfs_addr.o
  CC      fs/lockd/xdr4.o
  CC      kernel/bpf/offload.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  AR      fs/ext4/built-in.a
  CC      fs/nfs/write.o
  CC      fs/9p/vfs_file.o
  CC      fs/autofs/dev-ioctl.o
  CC      fs/nfs/namespace.o
  CC      kernel/bpf/net_namespace.o
  AR      fs/debugfs/built-in.a
  CC      kernel/bpf/tcx.o
  CC      fs/lockd/svc4proc.o
  CC      fs/9p/vfs_dir.o
  CC      kernel/bpf/stackmap.o
  CC      fs/nfs/mount_clnt.o
  CC      fs/lockd/procfs.o
  AR      fs/autofs/built-in.a
  CC      fs/9p/vfs_dentry.o
  AR      net/ipv4/netfilter/built-in.a
  AR      net/ipv4/built-in.a
  CC      net/mac80211/tdls.o
  CC      fs/9p/v9fs.o
  CC      kernel/bpf/cgroup_iter.o
  CC      fs/nfs/nfstrace.o
  CC      fs/9p/fid.o
  AR      fs/lockd/built-in.a
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      fs/9p/xattr.o
  CC      fs/nfs/export.o
  CC      net/mac80211/ocb.o
  CC      net/mac80211/airtime.o
  CC      fs/9p/acl.o
  CC      kernel/bpf/cgroup.o
  CC      fs/tracefs/inode.o
  CC      fs/tracefs/event_inode.o
  CC      fs/f2fs/dir.o
  CC      fs/nfs/sysfs.o
  CC      fs/f2fs/file.o
  AR      fs/9p/built-in.a
  CC      fs/f2fs/inode.o
  CC      fs/nfs/fs_context.o
  CC      fs/f2fs/namei.o
  AR      fs/tracefs/built-in.a
  CC      fs/erofs/super.o
  CC      fs/erofs/inode.o
  CC      kernel/bpf/reuseport_array.o
  CC [M]  fs/efivarfs/inode.o
  CC      net/mac80211/eht.o
  CC      fs/nfs/nfsroot.o
  CC      fs/f2fs/hash.o
  CC      kernel/bpf/relo_core.o
  CC      fs/f2fs/super.o
  CC [M]  fs/efivarfs/file.o
  CC      fs/f2fs/inline.o
  CC      fs/f2fs/checkpoint.o
  CC [M]  fs/efivarfs/super.o
