  SYNC    include/config/auto.conf.cmd
  CC      drivers/virtio/virtio_balloon.o
  CC      net/ipv4/udp.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      fs/ext4/ialloc.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      net/unix/unix_bpf.o
  CC      drivers/tty/tty_port.o
  CC      fs/netfs/write_issue.o
  AR      net/xfrm/built-in.a
  CC      drivers/virtio/virtio_input.o
  CC      kernel/time/timer_migration.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      net/ipv6/ip6_output.o
  CC      net/packet/af_packet.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/virtio/virtio_dma_buf.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      fs/netfs/write_retry.o
  CC      drivers/acpi/acpica/rsxface.o
  AR      net/unix/built-in.a
  CC      net/netfilter/nf_log_syslog.o
  CC      fs/ext4/indirect.o
  CC      drivers/tty/tty_ldsem.o
  AR      drivers/virtio/built-in.a
  CC      fs/ext4/inline.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      kernel/time/vsyscall.o
  CC      net/key/af_key.o
  AR      fs/netfs/built-in.a
  CC      net/ipv6/ip6_input.o
  CC      kernel/time/timekeeping_debug.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      arch/x86/kernel/apic/vector.o
  CC      net/ipv4/udplite.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      drivers/acpi/video_detect.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      drivers/tty/tty_jobctrl.o
  CC      kernel/time/namespace.o
  CC      net/netfilter/nf_nat_core.o
  CC      fs/ext4/inode.o
  CC      net/netfilter/nf_nat_proto.o
  AR      net/packet/built-in.a
  CC      drivers/acpi/acpica/tbprint.o
  CC      net/ipv6/addrconf.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/tty/n_null.o
  CC      net/netfilter/nf_nat_helper.o
  AR      kernel/time/built-in.a
  CC      drivers/tty/pty.o
  CC      kernel/futex/core.o
  CC      arch/x86/kernel/apic/init.o
  AR      net/key/built-in.a
  CC      net/netfilter/nf_nat_redirect.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      kernel/dma.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/char/mem.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/iommu/amd/iommu.o
  CC      kernel/futex/syscalls.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      kernel/smp.o
  CC      net/ipv4/arp.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      drivers/tty/sysrq.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/char/random.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      kernel/uid16.o
  CC      kernel/futex/pi.o
  CC      arch/x86/kernel/trace.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/iommu/amd/init.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      fs/ext4/ioctl.o
  CC      net/ipv6/route.o
  CC      kernel/futex/requeue.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      arch/x86/kernel/apic/msi.o
  CC      net/ipv4/icmp.o
  CC      net/ipv4/devinet.o
  CC      drivers/char/misc.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      kernel/futex/waitwake.o
  CC      drivers/char/virtio_console.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      kernel/kallsyms.o
  CC      net/netfilter/nf_nat_irc.o
  CC      drivers/tty/vt/selection.o
  AR      kernel/futex/built-in.a
  CC      drivers/char/hpet.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/iommu/amd/quirks.o
  CC      fs/ext4/mballoc.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      fs/ext4/migrate.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv4/igmp.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/iommu/amd/io_pgtable.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      kernel/acct.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/char/nvram.o
  CC      net/netfilter/nf_nat_sip.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/char/hw_random/core.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      drivers/iommu/amd/io_pgtable_v2.o
  CC      kernel/vmcore_info.o
  CC      drivers/acpi/acpica/uteval.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/tty/vt/vt.o
  CC      arch/x86/kernel/rethook.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      drivers/char/hw_random/via-rng.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      kernel/elfcorehdr.o
  CC      kernel/crash_reserve.o
  CC      drivers/iommu/amd/ppr.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      arch/x86/kernel/vmcore_info_64.o
  CC      drivers/acpi/acpica/uthex.o
  CC      net/ipv4/fib_frontend.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/agp/backend.o
  CC      drivers/char/agp/generic.o
  CC      drivers/acpi/acpica/utids.o
  CC      kernel/kexec_core.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      drivers/iommu/amd/pasid.o
  CC      net/netfilter/nf_conncount.o
  CC      fs/ext4/mmp.o
  CC      drivers/acpi/acpica/utinit.o
  CC      fs/ext4/move_extent.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/tty/vt/consolemap.o
  AR      drivers/iommu/amd/built-in.a
  CC      drivers/char/agp/isoch.o
  CC      drivers/iommu/intel/iommu.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/iommu/intel/pasid.o
  CC      kernel/crash_core.o
  CC      net/ipv4/fib_semantics.o
  CC      fs/ext4/namei.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      net/netfilter/x_tables.o
  CC      arch/x86/kernel/crash.o
  CC      drivers/char/agp/amd64-agp.o
  CC      drivers/gpu/drm/drm_auth.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      kernel/kexec.o
  CC      net/ipv6/ndisc.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      drivers/char/agp/intel-agp.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/acpi/acpica/utobject.o
  CC      kernel/compat.o
  CC      drivers/acpi/acpica/utosi.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      drivers/char/agp/intel-gtt.o
  CC      drivers/gpu/drm/drm_cache.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/module.o
  CC      net/netfilter/xt_tcpudp.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/iommu/intel/nested.o
  CC      fs/ext4/page-io.o
  CC      kernel/cgroup/cgroup.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      arch/x86/kernel/early_printk.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      net/ipv6/udp.o
  CC      drivers/acpi/acpica/utresdecode.o
  AR      drivers/char/agp/built-in.a
  AR      drivers/char/built-in.a
  CC      fs/ext4/readpage.o
  CC      drivers/iommu/intel/cache.o
  CC      net/netfilter/xt_mark.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      arch/x86/kernel/hpet.o
  CC      kernel/utsname.o
  CC      drivers/gpu/drm/drm_colorop.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/iommu/intel/prq.o
  CC      net/ipv4/inet_fragment.o
  CC      arch/x86/kernel/amd_nb.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/acpi/acpica/utstring.o
  CC      net/netfilter/xt_connmark.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      fs/ext4/resize.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      kernel/pid_namespace.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/tty/serial/serial_port.o
  CC      arch/x86/kernel/amd_node.o
  CC      drivers/iommu/intel/dmar.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      net/ipv6/udplite.o
  CC      net/netfilter/xt_nat.o
  CC      drivers/connector/cn_queue.o
  CC      drivers/acpi/acpica/utxface.o
  CC      net/ipv4/ping.o
  CC      kernel/cgroup/rstat.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      drivers/tty/serial/earlycon.o
  CC      arch/x86/kernel/kvm.o
  CC      fs/ext4/super.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      net/ipv6/raw.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/connector/connector.o
  CC      kernel/cgroup/namespace.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      drivers/iommu/intel/trace.o
  CC      arch/x86/kernel/kvmclock.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/iommu/intel/perfmon.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/processor_thermal.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/connector/cn_proc.o
  CC      arch/x86/kernel/paravirt.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      drivers/acpi/processor_idle.o
  CC      fs/ext4/symlink.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      net/ipv6/icmp.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      arch/x86/kernel/pvclock.o
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/iommu/iommu.o
  CC      net/ipv4/gre_offload.o
  CC      kernel/cgroup/freezer.o
  AR      drivers/connector/built-in.a
  CC      net/ipv4/metrics.o
  CC      net/ipv4/netlink.o
  CC      net/netfilter/xt_CT.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      drivers/acpi/processor_throttling.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      net/ipv6/mcast.o
  CC      arch/x86/kernel/check.o
  CC      drivers/acpi/processor_perflib.o
  CC      net/netfilter/xt_DSCP.o
  CC      net/ipv4/nexthop.o
  CC      drivers/acpi/container.o
  CC      drivers/iommu/iommu-pages.o
  CC      kernel/cgroup/pids.o
  CC      arch/x86/kernel/uprobes.o
  CC      drivers/acpi/thermal_lib.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      fs/ext4/sysfs.o
  CC      kernel/stop_machine.o
  CC      kernel/cgroup/rdma.o
  CC      drivers/iommu/iommu-traces.o
  CC      net/netfilter/xt_LOG.o
  CC      drivers/acpi/thermal.o
  CC      drivers/gpu/drm/drm_file.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      arch/x86/kernel/perf_regs.o
  CC      net/ipv6/reassembly.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/acpi/nhlt.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/netfilter/xt_NETMAP.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      arch/x86/kernel/itmt.o
  CC      drivers/base/component.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/acpi/numa/srat.o
  CC      fs/ext4/xattr.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      net/sunrpc/clnt.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      arch/x86/kernel/umip.o
  CC      net/ipv4/ip_tunnel.o
  CC      drivers/base/core.o
  CC      kernel/cgroup/cpuset-v1.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  CC      net/netfilter/xt_NFLOG.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/acpi/ioapic.o
  CC      kernel/cgroup/misc.o
  CC      net/ipv6/ping.o
  CC      fs/ext4/xattr_hurd.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      arch/x86/kernel/callthunks.o
  CC      drivers/iommu/iova.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      kernel/cgroup/debug.o
  CC      drivers/acpi/battery.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      net/sunrpc/xprt.o
  CC      drivers/base/bus.o
  CC      net/netfilter/xt_REDIRECT.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      arch/x86/kernel/cet.o
  CC      drivers/iommu/iommu-sva.o
  AR      kernel/cgroup/built-in.a
  CC      kernel/audit.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/acpi/bgrt.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/base/dd.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      arch/x86/kernel/audit_64.o
  CC      net/ipv4/proc.o
  CC      drivers/iommu/io-pgfault.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/acpi/cppc_acpi.o
  CC      net/netfilter/xt_MASQUERADE.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      net/ipv6/datagram.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/base/syscore.o
  AR      drivers/iommu/built-in.a
  CC      drivers/gpu/drm/drm_mm.o
  CC      net/sunrpc/socklib.o
  CC      kernel/auditfilter.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/acpi/spcr.o
  CC      net/ipv4/fib_rules.o
  CC      net/sunrpc/xprtsock.o
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/base/driver.o
  CC      drivers/gpu/drm/drm_mode_config.o
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      fs/ext4/orphan.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/block/loop.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/acpi/x86/apple.o
  CC      net/wireless/core.o
  CC      drivers/base/class.o
  CC      net/netfilter/xt_TPROXY.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      kernel/auditsc.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/misc/mei/init.o
  CC      net/ipv4/ipmr.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      fs/ext4/acl.o
  CC      drivers/base/platform.o
  CC      drivers/block/virtio_blk.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/acpi/x86/lpss.o
  CC      drivers/misc/mei/hbm.o
  CC      fs/ext4/xattr_security.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      net/sunrpc/sched.o
  CC      drivers/base/cpu.o
  CC      drivers/acpi/x86/s2idle.o
  CC      drivers/misc/mei/interrupt.o
  CC      net/wireless/sysfs.o
  CC      drivers/block/zram/zcomp.o
  CC      kernel/audit_watch.o
  CC      fs/ext4/verity.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/block/zram/zram_drv.o
  CC      net/ipv4/ipmr_base.o
  CC      drivers/base/firmware.o
  CC      net/netfilter/xt_TEE.o
  CC      drivers/misc/mei/client.o
  CC      drivers/acpi/x86/utils.o
  CC      fs/ext4/crypto.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/base/init.o
  CC      net/ipv6/seg6.o
  CC      net/wireless/radiotap.o
  CC      drivers/acpi/x86/blacklist.o
  CC      net/netfilter/xt_TRACE.o
  CC      drivers/base/map.o
  AR      fs/ext4/built-in.a
  CC      net/ipv4/syncookies.o
  CC      fs/jbd2/transaction.o
  CC      drivers/block/zram/backend_lzorle.o
  CC      kernel/audit_tree.o
  CC      drivers/misc/mei/main.o
  AR      drivers/acpi/x86/built-in.a
  AR      drivers/acpi/built-in.a
  CC      fs/jbd2/commit.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/block/zram/backend_lzo.o
  CC      drivers/base/devres.o
  CC      net/wireless/util.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/block/zram/backend_lz4.o
  CC      net/netfilter/xt_IDLETIMER.o
  AR      drivers/block/zram/built-in.a
  AR      drivers/block/built-in.a
  CC      drivers/base/attribute_container.o
  CC      drivers/misc/mei/dma-ring.o
  CC      drivers/gpu/drm/drm_print.o
  CC      kernel/kprobes.o
  CC      net/ipv4/tunnel4.o
  CC      drivers/base/transport_class.o
  CC      fs/jbd2/recovery.o
  CC      net/netfilter/xt_bpf.o
  CC      net/ipv6/rpl.o
  CC      drivers/misc/mei/bus.o
  CC      net/sunrpc/auth.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/base/topology.o
  CC      net/wireless/reg.o
  CC      fs/jbd2/checkpoint.o
  CC      net/ipv4/ipconfig.o
  CC      net/netfilter/xt_comment.o
  CC      drivers/base/container.o
  CC      net/ipv6/ioam6.o
  CC      drivers/misc/mei/bus-fixup.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      kernel/seccomp.o
  CC      drivers/misc/mei/debugfs.o
  CC      drivers/base/property.o
  CC      kernel/relay.o
  CC      fs/jbd2/revoke.o
  CC      net/netfilter/xt_connbytes.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      fs/ramfs/inode.o
  CC      drivers/misc/mei/mei-trace.o
  CC      net/ipv4/netfilter.o
  CC      fs/jbd2/journal.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/delayacct.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/base/cacheinfo.o
  CC      net/sunrpc/auth_tls.o
  CC      net/netfilter/xt_connlimit.o
  CC      drivers/misc/mei/pci-me.o
  CC      net/wireless/scan.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      kernel/taskstats.o
  AR      fs/ramfs/built-in.a
  CC      net/ipv4/netfilter/nf_socket_ipv4.o
  CC      net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC      drivers/misc/mei/hw-me.o
  CC      drivers/base/swnode.o
  CC      net/sunrpc/auth_unix.o
  CC      net/ipv6/xfrm6_policy.o
  CC      kernel/tsacct.o
  CC      net/netfilter/xt_conntrack.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      kernel/tracepoint.o
  AR      fs/jbd2/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      net/wireless/nl80211.o
  CC      drivers/base/faux.o
  AR      drivers/misc/mei/built-in.a
  AR      drivers/misc/built-in.a
  CC      net/wireless/mlme.o
  CC      drivers/dma-buf/dma-buf.o
  CC      net/sunrpc/svc.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      net/netfilter/xt_dscp.o
  CC      drivers/base/auxiliary.o
  CC      kernel/trace/trace_clock.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      net/wireless/ibss.o
  CC      kernel/trace/ring_buffer.o
  CC      drivers/base/devtmpfs.o
  AR      fs/hugetlbfs/built-in.a
  CC      net/ipv6/xfrm6_input.o
  CC      fs/fat/cache.o
  CC      net/netfilter/xt_ecn.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      net/sunrpc/svcsock.o
  CC      fs/fat/dir.o
  CC      drivers/base/power/sysfs.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      net/mac80211/main.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      net/netfilter/xt_esp.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      net/ipv6/xfrm6_output.o
  CC      fs/fat/fatent.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      drivers/base/power/common.o
  CC      fs/fat/file.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      net/netfilter/xt_hashlimit.o
  CC      net/netfilter/xt_helper.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      kernel/trace/trace.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/base/power/qos.o
  CC      drivers/dma-buf/dma-resv.o
  CC      net/mac80211/status.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      fs/fat/inode.o
  CC      fs/fat/misc.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      net/ipv6/netfilter.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/base/power/runtime.o
  CC      net/netfilter/xt_hl.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/netfilter/xt_iprange.o
  AR      drivers/dma-buf/built-in.a
  CC      kernel/irq_work.o
  CC      fs/fat/nfs.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      net/mac80211/driver-ops.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/base/firmware_loader/main.o
  CC      net/ipv6/fib6_rules.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      fs/fat/namei_vfat.o
  CC      net/netfilter/xt_l2tp.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      net/ipv6/proc.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      drivers/base/power/main.o
  CC      net/sunrpc/addr.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      kernel/trace/trace_output.o
  CC      kernel/bpf/core.o
  CC      kernel/static_call.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      fs/fat/namei_msdos.o
  CC      net/ipv6/syncookies.o
  CC      net/netfilter/xt_length.o
  CC      net/mac80211/sta_info.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      kernel/static_call_inline.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/gpu/drm/drm_buddy.o
  AR      fs/fat/built-in.a
  CC      drivers/base/power/wakeup.o
  CC      fs/isofs/namei.o
  CC      kernel/trace/trace_seq.o
  CC      kernel/bpf/syscall.o
  CC      net/netfilter/xt_limit.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      kernel/trace/trace_stat.o
  CC      net/ipv6/calipso.o
  CC      fs/isofs/inode.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      net/sunrpc/timer.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/base/node.o
  CC      net/netfilter/xt_mac.o
  CC      kernel/trace/trace_printk.o
  CC      net/ipv4/netfilter/ipt_rpfilter.o
  CC      fs/isofs/dir.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/base/power/trace.o
  CC      net/sunrpc/xdr.o
  CC      net/wireless/sme.o
  CC      kernel/bpf/verifier.o
  CC      net/ipv6/ah6.o
  CC      kernel/trace/pid_list.o
  CC      fs/isofs/util.o
  CC      net/mac80211/wep.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/module.o
  CC      net/netfilter/xt_multiport.o
  CC      kernel/trace/trace_sched_switch.o
  CC      fs/isofs/rock.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      net/ipv6/esp6.o
  CC      net/mac80211/aead_api.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      net/mac80211/wpa.o
  CC      net/netfilter/xt_owner.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      fs/isofs/export.o
  CC      net/wireless/chan.o
  CC      kernel/trace/trace_nop.o
  CC      drivers/base/platform-msi.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
  CC      fs/isofs/joliet.o
  CC      net/netfilter/xt_pkttype.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      kernel/trace/blktrace.o
  CC      net/sunrpc/cache.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      net/netfilter/xt_policy.o
  CC      net/mac80211/scan.o
  CC      fs/isofs/compress.o
  CC      drivers/base/regmap/regcache.o
  CC      kernel/events/core.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      net/wireless/ethtool.o
  AR      fs/isofs/built-in.a
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      net/netfilter/xt_quota.o
  CC      fs/nfs/client.o
  CC      kernel/trace/trace_events.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      net/netfilter/xt_quota2.o
  CC      net/mac80211/offchannel.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      net/wireless/mesh.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      fs/nfs/dir.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv4/tcp_cubic.o
  CC      net/sunrpc/sysfs.o
  CC      net/netfilter/xt_socket.o
  CC      kernel/trace/trace_export.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      net/wireless/ap.o
  CC      net/mac80211/ht.o
  CC      kernel/trace/trace_event_perf.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  AR      drivers/base/regmap/built-in.a
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      drivers/base/physical_location.o
  CC      net/ipv4/tcp_sigpool.o
  CC      net/sunrpc/svc_xprt.o
