  SYNC    include/config/auto.conf.cmd
  CC      sound/hda/core/trace.o
  AR      lib/zstd/built-in.a
  CC      lib/fonts/fonts.o
  CC      net/sched/sch_fifo.o
  CC      fs/ramfs/inode.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  AR      drivers/acpi/numa/built-in.a
  CC      net/sched/cls_cgroup.o
  CC      net/core/filter.o
  CC      arch/x86/kernel/time.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      kernel/time/hrtimer.o
  CC      lib/fonts/font_8x16.o
  CC      sound/hda/common/hwdep.o
  CC      mm/madvise.o
  CC      arch/x86/kernel/ioport.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      fs/ramfs/file-mmu.o
  CC      sound/hda/core/component.o
  AR      drivers/amba/built-in.a
  CC      arch/x86/kernel/dumpstack.o
  AR      lib/fonts/built-in.a
  CC      lib/argv_split.o
  CC      net/sched/ematch.o
  CC      drivers/acpi/acpica/nsalloc.o
  AR      sound/hda/common/built-in.a
  CC      arch/x86/net/bpf_jit_comp.o
  CC      lib/bug.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      sound/hda/core/i915.o
  AR      arch/x86/virt/svm/built-in.a
  AR      fs/ramfs/built-in.a
  AR      arch/x86/virt/vmx/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/kernel/ldt.o
  CC      kernel/time/sleep_timeout.o
  CC      drivers/acpi/acpica/nsarguments.o
  AR      sound/x86/built-in.a
  CC      kernel/time/timekeeping.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      lib/buildid.o
  AS      arch/x86/kernel/ibt_selftest.o
  AS      arch/x86/net/bpf_timed_may_goto.o
  AR      sound/xen/built-in.a
  AR      sound/virtio/built-in.a
  AR      net/sched/built-in.a
  CC      sound/hda/core/intel-dsp-config.o
  CC      mm/page_io.o
  CC      fs/ext4/symlink.o
  AR      drivers/acpi/pmic/built-in.a
  CC      arch/x86/kernel/setup.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      arch/x86/kernel/x86_init.o
  CC      kernel/futex/core.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  CC      drivers/acpi/acpica/nseval.o
  CC      lib/cpumask.o
  CC      kernel/time/ntp.o
  CC      kernel/cgroup/cgroup.o
  CC      sound/hda/core/intel-nhlt.o
  CC      fs/ext4/sysfs.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      mm/swap_state.o
  CC      kernel/trace/trace_clock.o
  CC      arch/x86/kernel/i8259.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  AR      arch/x86/net/built-in.a
  CC      kernel/futex/syscalls.o
  CC      lib/decompress.o
  CC      kernel/time/clocksource.o
  CC      drivers/acpi/acpica/nsload.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/kernel/irqinit.o
  CC      sound/hda/core/intel-sdw-acpi.o
  CC      kernel/trace/ring_buffer.o
  CC      fs/ext4/xattr.o
  CC      kernel/futex/pi.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      lib/decompress_inflate.o
  CC      mm/swapfile.o
  AR      sound/hda/core/built-in.a
  CC      sound/hda/controllers/intel.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      kernel/trace/trace.o
  CC      arch/x86/kernel/jump_label.o
  CC      kernel/time/jiffies.o
  CC      kernel/futex/requeue.o
  CC      lib/decompress_unlz4.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      kernel/time/timer_list.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      lib/decompress_unlzma.o
  CC      kernel/futex/waitwake.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      net/core/sock_diag.o
  CC      fs/ext4/xattr_hurd.o
  CC      kernel/time/timeconv.o
  AR      sound/hda/controllers/built-in.a
  AR      sound/hda/built-in.a
  CC      sound/sound_core.o
  CC      arch/x86/kernel/probe_roms.o
  CC      lib/decompress_unlzo.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      kernel/cgroup/rstat.o
  CC      kernel/time/timecounter.o
  AR      kernel/futex/built-in.a
  CC      sound/last.o
  CC      kernel/bpf/core.o
  CC      mm/dmapool.o
  CC      kernel/time/alarmtimer.o
  CC      fs/ext4/xattr_trusted.o
  AR      drivers/clk/actions/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/clk/bcm/built-in.a
  CC      drivers/acpi/acpica/nsrepair2.o
  AR      drivers/clk/imgtec/built-in.a
  AR      drivers/clk/imx/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  AR      drivers/clk/keystone/built-in.a
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/microchip/built-in.a
  AR      drivers/clk/mstar/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/ralink/built-in.a
  AR      drivers/clk/renesas/built-in.a
  CC      lib/decompress_unxz.o
  AR      drivers/clk/socfpga/built-in.a
  AR      drivers/clk/sophgo/built-in.a
  AR      drivers/clk/spacemit/built-in.a
  AR      drivers/clk/sprd/built-in.a
  AR      drivers/clk/starfive/built-in.a
  AR      drivers/clk/sunxi-ng/built-in.a
  AR      drivers/clk/ti/built-in.a
  CC      arch/x86/kernel/sys_ia32.o
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  AR      drivers/clk/built-in.a
  CC      fs/ext4/xattr_user.o
  AR      sound/built-in.a
  CC      fs/ext4/fast_commit.o
  CC      net/core/dev_ioctl.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      mm/hugetlb.o
  CC      kernel/trace/trace_output.o
  CC      kernel/cgroup/namespace.o
  CC      lib/decompress_unzstd.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      kernel/time/posix-timers.o
  CC      lib/dump_stack.o
  CC      arch/x86/kernel/signal_32.o
  CC      lib/earlycpio.o
  CC      fs/ext4/orphan.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      kernel/time/posix-cpu-timers.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      lib/extable.o
  CC      net/core/tso.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      kernel/trace/trace_seq.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      mm/hugetlb_vmemmap.o
  CC      fs/ext4/acl.o
  CC      lib/flex_proportions.o
  CC      kernel/events/core.o
  CC      kernel/bpf/syscall.o
  CC      kernel/time/posix-clock.o
  CC      kernel/trace/trace_stat.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      kernel/cgroup/freezer.o
  CC      lib/idr.o
  CC      net/core/sock_reuseport.o
  CC      drivers/acpi/acpica/psargs.o
  CC      arch/x86/kernel/espfix_64.o
  CC      fs/ext4/xattr_security.o
  CC      kernel/time/itimer.o
  CC      arch/x86/kernel/ksysfs.o
  CC      lib/iomem_copy.o
  CC      kernel/trace/trace_printk.o
  CC      lib/irq_regs.o
  CC      drivers/acpi/acpica/psloop.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      lib/is_single_threaded.o
  CC      kernel/events/ring_buffer.o
  CC      mm/mempolicy.o
  CC      arch/x86/kernel/bootflag.o
  CC      fs/ext4/verity.o
  CC      drivers/acpi/acpica/psobject.o
  CC      lib/klist.o
  CC      net/core/fib_notifier.o
  CC      kernel/trace/pid_list.o
  CC      kernel/cgroup/pids.o
  CC      kernel/time/clockevents.o
  CC      lib/kobject.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      arch/x86/kernel/e820.o
  CC      fs/ext4/crypto.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      kernel/cgroup/rdma.o
  CC      net/core/xdp.o
  CC      kernel/events/callchain.o
  CC      lib/kobject_uevent.o
  CC      kernel/trace/trace_sched_switch.o
  CC      kernel/time/tick-common.o
  CC      drivers/acpi/acpica/psparse.o
  AR      fs/ext4/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      kernel/cgroup/cpuset.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/acpi/acpica/psscope.o
  CC      arch/x86/kernel/quirks.o
  CC      kernel/bpf/verifier.o
  CC      drivers/acpi/acpica/pstree.o
  CC      kernel/time/tick-broadcast.o
  CC      lib/logic_pio.o
  CC      kernel/trace/trace_nop.o
  CC      mm/sparse.o
  CC      kernel/fork.o
  CC      drivers/acpi/acpica/psutils.o
  CC      net/core/flow_offload.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      lib/maple_tree.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/fat/cache.o
  CC      kernel/trace/blktrace.o
  CC      drivers/acpi/acpica/psxface.o
  CC      mm/sparse-vmemmap.o
  CC      arch/x86/kernel/alternative.o
  CC      kernel/cgroup/cpuset-v1.o
  CC      kernel/time/tick-oneshot.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      net/core/gro.o
  CC      fs/fat/dir.o
  CC      kernel/events/hw_breakpoint.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      kernel/time/tick-sched.o
  CC      mm/mmu_notifier.o
  CC      kernel/cgroup/misc.o
  CC      kernel/trace/trace_events.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      arch/x86/video/video-common.o
  CC      arch/x86/kernel/i8253.o
  CC      kernel/cgroup/debug.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      mm/migrate.o
  AR      arch/x86/video/built-in.a
  CC      kernel/exec_domain.o
  CC      fs/fat/fatent.o
  CC      kernel/events/uprobes.o
  CC      kernel/time/timer_migration.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      net/core/netdev-genl.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      drivers/acpi/acpica/rsio.o
  AR      kernel/cgroup/built-in.a
  AR      drivers/acpi/dptf/built-in.a
  CC      kernel/trace/trace_export.o
  CC      fs/isofs/namei.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      arch/x86/kernel/tsc.o
  CC      fs/fat/file.o
  CC      drivers/acpi/acpica/rslist.o
  CC      kernel/trace/trace_event_perf.o
  CC      lib/memcat_p.o
  CC      fs/isofs/inode.o
  CC      drivers/dma/dw/core.o
  CC      kernel/time/vsyscall.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      lib/nmi_backtrace.o
  CC      net/core/netdev-genl-gen.o
  CC      mm/memory-tiers.o
  AR      kernel/events/built-in.a
  CC      drivers/acpi/acpica/rsmisc.o
  CC      fs/nfs/client.o
  CC      kernel/time/timekeeping_debug.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      fs/fat/inode.o
  CC      kernel/trace/trace_events_filter.o
  CC      lib/objpool.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/dma/dw/dw.o
  CC      fs/isofs/dir.o
  CC      net/core/gso.o
  CC      arch/x86/kernel/io_delay.o
  CC      kernel/time/namespace.o
  CC      lib/plist.o
  CC      mm/page_counter.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      lib/radix-tree.o
  CC      arch/x86/kernel/rtc.o
  CC      drivers/dma/dw/idma32.o
  CC      fs/fat/misc.o
  CC      mm/memcontrol-v1.o
  AR      kernel/time/built-in.a
  AR      drivers/soc/apple/built-in.a
  CC      fs/isofs/util.o
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/soc/bcm/built-in.a
  CC      drivers/acpi/acpica/rsxface.o
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/fujitsu/built-in.a
  AR      drivers/soc/hisilicon/built-in.a
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  AR      drivers/soc/loongson/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/microchip/built-in.a
  AR      drivers/soc/nuvoton/built-in.a
  CC      kernel/trace/trace_events_trigger.o
  AR      drivers/soc/pxa/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/soc/renesas/built-in.a
  AR      drivers/soc/rockchip/built-in.a
  AR      drivers/soc/sophgo/built-in.a
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/ti/built-in.a
  CC      fs/nfs/dir.o
  AR      drivers/soc/versatile/built-in.a
  AR      drivers/soc/vt8500/built-in.a
  AR      drivers/soc/xilinx/built-in.a
  CC      net/core/net-sysfs.o
  AR      drivers/soc/built-in.a
  CC      arch/x86/kernel/resource.o
  CC      lib/ratelimit.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/dma/dw/acpi.o
  AS      arch/x86/kernel/irqflags.o
  CC      arch/x86/kernel/static_call.o
  CC      fs/isofs/rock.o
  CC      lib/rbtree.o
  CC      drivers/acpi/x86/apple.o
  CC      fs/fat/nfs.o
  CC      lib/seq_buf.o
  CC      drivers/acpi/acpica/tbfadt.o
  AR      drivers/dma/dw/built-in.a
  CC      drivers/dma/hsu/hsu.o
  CC      mm/memcontrol.o
  CC      arch/x86/kernel/process.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      kernel/trace/trace_eprobe.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      fs/isofs/export.o
  CC      lib/siphash.o
  CC      fs/fat/namei_vfat.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      lib/string.o
  CC      drivers/acpi/x86/lpss.o
  AR      drivers/dma/hsu/built-in.a
  AR      drivers/dma/idxd/built-in.a
  AR      drivers/dma/amd/built-in.a
  AR      drivers/dma/mediatek/built-in.a
  CC      fs/isofs/joliet.o
  AR      drivers/dma/qcom/built-in.a
  CC      net/core/hotdata.o
  AR      drivers/dma/stm32/built-in.a
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      lib/sys_info.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/trace/bpf_trace.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      fs/nfs/file.o
  CC      fs/isofs/compress.o
  CC      fs/fat/namei_msdos.o
  CC      drivers/acpi/x86/s2idle.o
  CC      lib/timerqueue.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      net/core/netdev_rx_queue.o
  CC      lib/union_find.o
  CC      drivers/dma/virt-dma.o
  CC      lib/vsprintf.o
  CC      drivers/acpi/acpica/tbxfload.o
  AR      fs/isofs/built-in.a
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      kernel/bpf/inode.o
  CC      arch/x86/kernel/tls.o
  AR      fs/fat/built-in.a
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/acpi/x86/utils.o
  CC      fs/nfs/getroot.o
  CC      kernel/trace/trace_kprobe.o
  CC      drivers/dma/acpi-dma.o
  CC      net/core/netdev_queues.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      mm/vmpressure.o
  CC      mm/swap_cgroup.o
  CC      drivers/acpi/x86/blacklist.o
  CC      arch/x86/kernel/step.o
  CC      drivers/acpi/acpica/utascii.o
  AR      drivers/dma/built-in.a
  CC      kernel/trace/error_report-traces.o
  CC      arch/x86/kernel/i8237.o
  CC      kernel/bpf/helpers.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      net/core/page_pool.o
  CC      fs/nfs/inode.o
  CC      fs/nfs/super.o
  CC      mm/hugetlb_cgroup.o
  CC      arch/x86/kernel/stacktrace.o
  AR      drivers/acpi/x86/built-in.a
  CC      net/netlink/af_netlink.o
  CC      net/core/page_pool_user.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      kernel/panic.o
  CC      lib/win_minmax.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      arch/x86/kernel/reboot.o
  CC      kernel/trace/power-traces.o
  CC      mm/zsmalloc.o
  CC      lib/xarray.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      kernel/trace/rpm-traces.o
  CC      kernel/bpf/tnum.o
  CC      net/core/net-procfs.o
  CC      kernel/cpu.o
  CC      kernel/exit.o
  CC      arch/x86/kernel/msr.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      kernel/bpf/log.o
  CC      kernel/softirq.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      fs/nfs/io.o
  CC      mm/early_ioremap.o
  CC      kernel/trace/trace_dynevent.o
  CC      lib/lockref.o
  CC      net/netlink/genetlink.o
  CC      arch/x86/kernel/cpuid.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      net/core/netpoll.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      mm/numa.o
  CC      drivers/acpi/acpica/uterror.o
  CC      arch/x86/kernel/early-quirks.o
  CC      fs/nfs/direct.o
  CC      kernel/resource.o
  CC      kernel/trace/trace_probe.o
  CC      lib/debug_locks.o
  CC      kernel/bpf/token.o
  CC      net/bpf/test_run.o
  CC      kernel/sysctl.o
  CC      drivers/acpi/acpica/uteval.o
  CC      lib/random32.o
  CC      mm/numa_memblks.o
  CC      lib/bust_spinlocks.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      net/netlink/policy.o
  CC      arch/x86/kernel/smp.o
  CC      kernel/bpf/liveness.o
  CC      net/core/fib_rules.o
  CC      drivers/acpi/acpica/uthex.o
  CC      mm/balloon_compaction.o
  CC      kernel/bpf/bpf_iter.o
  CC      lib/kasprintf.o
  CC      net/ethtool/ioctl.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/acpi/acpica/utids.o
  CC      lib/bitmap.o
  AR      net/netlink/built-in.a
  CC      drivers/acpi/tables.o
  CC      fs/nfs/pagelist.o
  CC      drivers/acpi/acpica/utinit.o
  CC      arch/x86/kernel/smpboot.o
  CC      mm/secretmem.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      drivers/acpi/osi.o
  CC      drivers/acpi/acpica/utlock.o
  CC      kernel/bpf/map_iter.o
  CC      fs/exportfs/expfs.o
  CC      lib/scatterlist.o
  CC      net/core/net-traces.o
  CC      drivers/acpi/acpica/utmath.o
  CC      net/netfilter/core.o
  CC      mm/memfd.o
  CC      drivers/acpi/acpica/utmisc.o
  AR      net/bpf/built-in.a
  CC      drivers/acpi/osl.o
  CC      kernel/trace/rethook.o
  CC      arch/x86/kernel/tsc_sync.o
  AR      fs/exportfs/built-in.a
  CC      drivers/acpi/utils.o
  CC      kernel/bpf/task_iter.o
  CC      fs/nfs/read.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      net/ethtool/common.o
  CC      lib/list_sort.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      lib/uuid.o
  AR      kernel/trace/built-in.a
  CC      drivers/virtio/virtio.o
  CC      lib/iov_iter.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      mm/ptdump.o
  CC      lib/clz_ctz.o
  CC      net/netfilter/nf_log.o
  CC      kernel/bpf/prog_iter.o
  CC      fs/nfs/symlink.o
  CC      drivers/acpi/acpica/utobject.o
  CC      arch/x86/kernel/mpparse.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      net/ethtool/netlink.o
  CC      mm/page_reporting.o
  CC      drivers/acpi/acpica/utosi.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      kernel/bpf/link_iter.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      arch/x86/kernel/trace_clock.o
  CC      fs/nfs/unlink.o
  CC      net/netfilter/nf_queue.o
  CC      arch/x86/kernel/trace.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      mm/execmem.o
  CC      drivers/tty/vt/vc_screen.o
  CC      lib/bsearch.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      net/ethtool/bitset.o
  CC      net/ipv4/netfilter/nf_socket_ipv4.o
  CC      kernel/bpf/hashtab.o
  CC      drivers/virtio/virtio_anchor.o
  CC      arch/x86/kernel/rethook.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      lib/find_bit.o
  CC      mm/pt_reclaim.o
  CC      net/core/selftests.o
  CC      drivers/tty/vt/selection.o
  CC      lib/llist.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/acpi/acpica/utstate.o
  CC      fs/nfs/write.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      lib/lwq.o
  CC      arch/x86/kernel/vmcore_info_64.o
  CC      lib/memweight.o
  CC      drivers/acpi/acpica/utstring.o
  CC      lib/kfifo.o
  CC      net/ethtool/strset.o
  CC      drivers/tty/vt/keyboard.o
  CC      mm/corten.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      net/netfilter/utils.o
  CC      net/core/ptp_classifier.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      lib/percpu-refcount.o
  CC      mm/corten_test.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      kernel/bpf/arraymap.o
  CC      net/ethtool/linkinfo.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      drivers/acpi/acpica/utxface.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      drivers/tty/vt/vt.o
  CC      lib/rhashtable.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      fs/nfs/namespace.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      net/core/netprio_cgroup.o
  CC      arch/x86/kernel/crash.o
  CC      net/netfilter/nf_bpf_link.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      kernel/bpf/percpu_freelist.o
  CC      arch/x86/kernel/module.o
  CC      lib/base64.o
  CC      lib/once.o
  CC      net/core/netclassid_cgroup.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/reboot.o
  CC      fs/nfs/mount_clnt.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      mm/corten_arena.o
  CC      net/netfilter/nfnetlink.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      net/ethtool/rss.o
  CC      arch/x86/kernel/early_printk.o
  CC      lib/refcount.o
  CC      kernel/bpf/lpm_trie.o
  COPY    drivers/tty/vt/defkeymap.c
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/acpi/nvs.o
  CC      lib/rcuref.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      lib/usercopy.o
  CC      net/core/dst_cache.o
  CC      arch/x86/kernel/hpet.o
  CC      fs/nfs/nfstrace.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      lib/errseq.o
  CC      drivers/virtio/virtio_balloon.o
  CC      drivers/acpi/wakeup.o
  CC      lib/bucket_locks.o
  HOSTCC  drivers/tty/vt/conmakehash
  CC      net/ethtool/linkstate.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      kernel/bpf/map_in_map.o
  COPY    drivers/tty/vt/ucs_width_table.h
  COPY    drivers/tty/vt/ucs_recompose_table.h
  COPY    drivers/tty/vt/ucs_fallback_table.h
  CC      drivers/tty/vt/defkeymap.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/ucs.o
  CC      net/core/gro_cells.o
  CC      lib/generic-radix-tree.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/acpi/sleep.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      arch/x86/kernel/amd_nb.o
  CC      kernel/bpf/bloom_filter.o
  CC      drivers/virtio/virtio_input.o
  CC      lib/bitmap-str.o
  CC      mm/corten_arena_test.o
  CC      net/ethtool/debug.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      arch/x86/kernel/amd_node.o
  AR      drivers/tty/hvc/built-in.a
  CC      net/core/failover.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/netfilter/nfnetlink_log.o
  CC      drivers/acpi/device_sysfs.o
  CC      drivers/virtio/virtio_dma_buf.o
  CC      lib/string_helpers.o
  CC      kernel/bpf/local_storage.o
  CC      net/ethtool/wol.o
  CC      arch/x86/kernel/kvm.o
  AR      drivers/virtio/built-in.a
  CC      fs/lockd/clntlock.o
  CC      drivers/acpi/device_pm.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      lib/hexdump.o
  CC      net/core/skmsg.o
  CC      lib/kstrtox.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      net/ethtool/features.o
  CC      fs/nfs/export.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      lib/iomap.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/acpi/proc.o
  CC      fs/lockd/clntproc.o
  CC      arch/x86/kernel/kvmclock.o
  CC      kernel/bpf/ringbuf.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      lib/iomap_copy.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      net/ethtool/privflags.o
  CC      drivers/acpi/bus.o
  CC      arch/x86/kernel/paravirt.o
  CC      lib/devres.o
  CC      fs/nfs/sysfs.o
  CC      mm/corten_fault_test.o
  CC      net/core/sock_map.o
  CC      fs/lockd/clntxdr.o
  CC      lib/check_signature.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      lib/interval_tree.o
  CC      arch/x86/kernel/pvclock.o
  CC      net/ethtool/rings.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      drivers/acpi/glue.o
  CC      lib/assoc_array.o
  CC      fs/nfs/fs_context.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      fs/lockd/host.o
  CC      drivers/acpi/scan.o
  CC      lib/bitrev.o
  CC      net/ethtool/channels.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      arch/x86/kernel/check.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      lib/xxhash.o
  AR      mm/built-in.a
  CC      fs/lockd/svc.o
  CC      arch/x86/kernel/uprobes.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      fs/nls/nls_base.o
  CC      net/ethtool/coalesce.o
  CC      fs/nfs/nfsroot.o
  CC      kernel/bpf/disasm.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      lib/genalloc.o
  CC      fs/nls/nls_cp437.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      net/core/devmem.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      fs/lockd/svclock.o
  CC      kernel/bpf/mprog.o
  CC      arch/x86/kernel/perf_regs.o
  CC      lib/textsearch.o
  CC      drivers/acpi/resource.o
  CC      fs/nfs/sysctl.o
  CC      fs/nls/nls_ascii.o
  CC      net/ipv4/netfilter/ipt_rpfilter.o
  CC      net/ethtool/pause.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      lib/ts_kmp.o
  CC      arch/x86/kernel/itmt.o
  CC      fs/nls/nls_iso8859-1.o
  CC      drivers/acpi/acpi_processor.o
  CC      kernel/bpf/trampoline.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      fs/nfs/nfs3super.o
  CC      net/ethtool/eee.o
  CC      lib/ts_bm.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
