  SYNC    include/config/auto.conf.cmd
  CC      fs/netfs/read_pgpriv2.o
  CC      io_uring/io-wq.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      net/key/af_key.o
  CC      drivers/pci/iomap.o
  CC      drivers/acpi/acpica/exdump.o
  CC      net/ipv4/ip_fragment.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      net/ipv6/anycast.o
  CC      net/ethtool/cabletest.o
  CC      kernel/irq/matrix.o
  CC      crypto/cbc.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      drivers/virtio/virtio.o
  CC      kernel/module/kmod.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/acpi/acpica/exfield.o
  CC      net/ethtool/tunnels.o
  CC      fs/fat/cache.o
  CC      mm/interval_tree.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      fs/proc/self.o
  CC      net/xfrm/xfrm_sysctl.o
  AR      sound/xen/built-in.a
  CC      drivers/pci/quirks.o
  AR      sound/virtio/built-in.a
  CC      block/blk-iocost.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      sound/hda/common/jack.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      drivers/tty/vt/vt_ioctl.o
  AR      drivers/dma/built-in.a
  CC      fs/netfs/read_retry.o
  AR      kernel/irq/built-in.a
  CC      drivers/acpi/acpica/exmisc.o
  CC      drivers/char/hw_random/core.o
  CC      fs/ext4/file.o
  CC      fs/netfs/read_single.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      sound/hda/core/array.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      fs/fat/dir.o
  CC      fs/proc/thread_self.o
  CC      net/ipv4/netfilter/ipt_rpfilter.o
  CC      sound/hda/common/auto_parser.o
  CC      drivers/virtio/virtio_ring.o
  CC      net/xfrm/xfrm_replay.o
  CC      crypto/cts.o
  CC      sound/hda/core/hdmi_chmap.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      sound/hda/common/sysfs.o
  CC      io_uring/futex.o
  CC      kernel/module/tree_lookup.o
  CC      mm/list_lru.o
  CC      drivers/tty/vt/vc_screen.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  AR      net/packet/built-in.a
  CC      block/mq-deadline.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/acpi/acpica/exnames.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      kernel/module/kallsyms.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/char/hw_random/via-rng.o
  CC      crypto/xts.o
  CC      net/ethtool/fec.o
  CC      io_uring/epoll.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      crypto/ctr.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/netfs/rolling_buffer.o
  AR      net/dsa/built-in.a
  CC      sound/hda/common/controller.o
  CC      fs/ext4/fsmap.o
  CC      drivers/char/agp/backend.o
  CC      sound/hda/core/trace.o
  CC      fs/netfs/write_collect.o
  AR      net/key/built-in.a
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      io_uring/napi.o
  CC      sound/sound_core.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      sound/hda/core/component.o
  CC      net/ethtool/eeprom.o
  CC      block/kyber-iosched.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/ipv4/netfilter/arp_tables.o
  AR      drivers/char/hw_random/built-in.a
  CC      net/ipv4/ip_options.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      fs/fat/fatent.o
  CC      crypto/xctr.o
  CC      net/core/tso.o
  CC      mm/workingset.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      mm/debug.o
  CC      drivers/tty/vt/keyboard.o
  CC      kernel/module/procfs.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      drivers/char/mem.o
  CC      drivers/pci/ats.o
  AR      drivers/tty/hvc/built-in.a
  CC      fs/fat/file.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      sound/hda/core/i915.o
  CC      sound/hda/common/proc.o
  CC      drivers/char/agp/generic.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      arch/x86/kernel/dumpstack.o
  CC      lib/cpumask.o
  CC      crypto/hctr2.o
  CC      io_uring/net.o
  CC      mm/gup.o
  CC      fs/ext4/fsync.o
  CC      drivers/pci/pci-label.o
  CC      kernel/module/sysfs.o
  CC      drivers/char/random.o
  CC      net/ethtool/stats.o
  CC      fs/netfs/write_issue.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      drivers/acpi/acpica/exprep.o
  CC      fs/ext4/hash.o
  CC      fs/proc/proc_net.o
  CC      net/xfrm/xfrm_algo.o
  CC      block/blk-mq-debugfs.o
  CC      fs/proc/kcore.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  CC      crypto/gcm.o
  AR      drivers/iommu/arm/built-in.a
  CC      kernel/time/time.o
  AR      drivers/iommu/iommufd/built-in.a
  CC      drivers/iommu/amd/iommu.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      sound/hda/core/intel-dsp-config.o
  CC      drivers/char/agp/isoch.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/pci/vgaarb.o
  CC      block/blk-pm.o
  CC      drivers/acpi/acpica/exregion.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      net/core/sock_reuseport.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      io_uring/cmd_net.o
  CC      fs/fat/inode.o
  AR      kernel/module/built-in.a
  CC      net/ipv6/ip6_output.o
  CC      fs/proc/vmcore.o
  CC      sound/hda/common/hwdep.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      kernel/time/timer.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      drivers/tty/vt/vt.o
  CC      sound/hda/core/intel-nhlt.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      mm/mmap_lock.o
  CC      sound/hda/controllers/intel.o
  CC      fs/ext4/ialloc.o
  AR      sound/hda/common/built-in.a
  AR      drivers/gpu/host1x/built-in.a
  CC      fs/proc/kmsg.o
  CC      net/xfrm/xfrm_user.o
  CC      net/ethtool/phc_vclocks.o
  CC      block/blk-crypto.o
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      fs/netfs/write_retry.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      fs/fat/misc.o
  CC      net/core/fib_notifier.o
  CC      drivers/char/agp/amd64-agp.o
  CC      io_uring/fdinfo.o
  CC      drivers/acpi/sleep.o
  AR      drivers/gpu/drm/tests/built-in.a
  CC      crypto/ccm.o
  CC      net/ipv4/ip_output.o
  AR      drivers/gpu/drm/arm/built-in.a
  AR      drivers/gpu/drm/clients/built-in.a
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      fs/proc/page.o
  CC      kernel/time/hrtimer.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  CC      lib/zstd/common/error_private.o
  AR      fs/netfs/built-in.a
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      net/ipv4/netfilter/arptable_filter.o
  AR      drivers/pci/built-in.a
  CC      lib/zstd/common/fse_decompress.o
  CC      sound/hda/core/intel-sdw-acpi.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      fs/ext4/indirect.o
  CC      drivers/acpi/acpica/exresop.o
  CC      fs/isofs/namei.o
  AR      sound/hda/controllers/built-in.a
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      drivers/connector/cn_queue.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      fs/proc/bootconfig.o
  CC      block/blk-crypto-profile.o
  CC      drivers/char/agp/intel-agp.o
  CC      fs/fat/nfs.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      drivers/iommu/amd/init.o
  CC      net/core/xdp.o
  CC      mm/vma_init.o
  CC      kernel/time/sleep_timeout.o
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/iommu/amd/quirks.o
  CC      lib/zstd/common/zstd_common.o
  AR      fs/proc/built-in.a
  CC      net/ethtool/mm.o
  AR      io_uring/built-in.a
  CC      drivers/iommu/amd/io_pgtable.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      crypto/aes_generic.o
  CC      drivers/base/power/sysfs.o
  CC      net/core/flow_offload.o
  AR      lib/zstd/built-in.a
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  CC      lib/ctype.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      lib/dec_and_lock.o
  CC      block/blk-crypto-sysfs.o
  CC      drivers/acpi/acpica/exstore.o
  CC      kernel/time/timekeeping.o
  CC      lib/decompress.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  AR      sound/hda/core/built-in.a
  AR      sound/hda/built-in.a
  CC      kernel/time/ntp.o
  CC      fs/isofs/inode.o
  CC      sound/last.o
  CC      lib/decompress_bunzip2.o
  CC      fs/fat/namei_vfat.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      drivers/base/power/generic_ops.o
  CC      net/core/gro.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      block/blk-crypto-fallback.o
  AR      net/ipv4/netfilter/built-in.a
  CC      drivers/connector/connector.o
  CC      drivers/base/firmware_loader/builtin/main.o
  COPY    drivers/tty/vt/defkeymap.c
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      drivers/virtio/virtio_balloon.o
  CC      kernel/time/clocksource.o
  AR      sound/built-in.a
  CC      drivers/char/agp/intel-gtt.o
  CC      net/ipv6/ip6_input.o
  CC      fs/ext4/inline.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      drivers/base/power/common.o
  CC      crypto/authenc.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      fs/fat/namei_msdos.o
  CC      lib/decompress_inflate.o
  CC      mm/pgsize_migration.o
  CC      net/sunrpc/clnt.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/base/firmware_loader/main.o
  CC      net/ipv6/addrconf.o
  CC      block/holder.o
  AR      net/xfrm/built-in.a
  CC      net/ethtool/module.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      drivers/virtio/virtio_input.o
  CC      drivers/iommu/amd/io_pgtable_v2.o
  AR      drivers/char/agp/built-in.a
  CC      drivers/char/misc.o
  CC      net/ipv4/ip_sockglue.o
  CC      mm/page_size_compat.o
  CC      kernel/time/jiffies.o
  CC      net/core/netdev-genl.o
  CC      drivers/connector/cn_proc.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      fs/isofs/dir.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/base/power/qos.o
  CC      lib/decompress_unlz4.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      lib/decompress_unlzma.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/base/regmap/regmap.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      fs/ext4/inode.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      drivers/virtio/virtio_dma_buf.o
  HOSTCC  drivers/tty/vt/conmakehash
  CC      mm/vma_readahead_boundary.o
  CC      drivers/char/virtio_console.o
  CC      fs/nfs/client.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      kernel/time/timer_list.o
  CC      drivers/acpi/acpica/extrace.o
  AR      fs/fat/built-in.a
  CC      drivers/iommu/intel/iommu.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      lib/decompress_unlzo.o
  COPY    drivers/tty/vt/ucs_width_table.h
  COPY    drivers/tty/vt/ucs_recompose_table.h
  COPY    drivers/tty/vt/ucs_fallback_table.h
  CC      drivers/tty/vt/defkeymap.o
  AR      block/built-in.a
  CC      fs/ext4/ioctl.o
  CC      drivers/base/power/runtime.o
  CC      mm/highmem.o
  CC      crypto/authencesn.o
  CC      drivers/acpi/acpica/exutils.o
  CC      drivers/iommu/amd/ppr.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      mm/memory.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/ucs.o
  AR      drivers/connector/built-in.a
  CC      net/ethtool/cmis_fw_update.o
  CC      fs/nfs/dir.o
  CC      fs/isofs/util.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/acpi/acpica/hwacpi.o
  AR      drivers/tty/vt/built-in.a
  CC      lib/decompress_unxz.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      drivers/char/hpet.o
  AR      drivers/virtio/built-in.a
  CC      drivers/iommu/intel/pasid.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/iommu/amd/pasid.o
  CC      lib/decompress_unzstd.o
  CC      kernel/time/timeconv.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/core/gso.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      drivers/base/power/wakeirq.o
  AR      drivers/iommu/amd/built-in.a
  CC      net/ethtool/pse-pd.o
  CC      fs/isofs/rock.o
  CC      drivers/acpi/acpica/hwgpe.o
  AR      net/wireless/tests/built-in.a
  CC      net/wireless/core.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      crypto/lzo.o
  CC      drivers/block/zram/zcomp.o
  CC      arch/x86/kernel/cpu/vmware.o
  CC      drivers/iommu/iommu.o
  CC      net/core/net-sysfs.o
  CC      lib/dump_stack.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      drivers/char/nvram.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      kernel/time/timecounter.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/time/posix-timers.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/gpu/drm/i915/i915_config.o
  CC      drivers/acpi/acpica/hwsleep.o
  AR      drivers/char/built-in.a
  CC      drivers/block/zram/zram_drv.o
  AR      drivers/gpu/vga/built-in.a
  CC      fs/ext4/mballoc.o
  CC      net/ethtool/plca.o
  CC      crypto/lzo-rle.o
  CC      kernel/time/posix-cpu-timers.o
  CC      drivers/base/power/main.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  AR      drivers/base/test/built-in.a
  CC      drivers/base/power/wakeup.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      drivers/iommu/intel/nested.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      mm/mincore.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      net/ipv4/inet_timewait_sock.o
  AR      drivers/misc/eeprom/built-in.a
  CC      fs/isofs/export.o
  CC      lib/earlycpio.o
  CC      net/core/hotdata.o
  CC      drivers/acpi/acpica/hwvalid.o
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      drivers/misc/mei/init.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      lib/extable.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  AR      net/mac80211/tests/built-in.a
  CC      net/mac80211/main.o
  CC      drivers/misc/mei/hbm.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      mm/mlock.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  AR      drivers/misc/cardreader/built-in.a
  CC      net/mac80211/status.o
  CC      crypto/lz4.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/base/power/wakeup_stats.o
  CC      lib/flex_proportions.o
  CC      fs/nfs/file.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      net/sunrpc/xprt.o
  AR      net/ipv6/netfilter/built-in.a
  CC      fs/isofs/joliet.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/iommu/intel/cache.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/base/component.o
  CC      net/ethtool/phy.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      kernel/time/posix-clock.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      fs/ext4/migrate.o
  CC      lib/idr.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      crypto/rng.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      crypto/drbg.o
  CC      mm/mmap.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      kernel/time/itimer.o
  CC      drivers/misc/mei/interrupt.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      drivers/block/zram/backend_lzorle.o
  CC      net/wireless/sysfs.o
  CC      lib/iomem_copy.o
  CC      drivers/base/power/trace.o
  CC      lib/irq_regs.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      fs/nfs/getroot.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/block/zram/backend_lzo.o
  CC      fs/isofs/compress.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      mm/mmu_gather.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      net/ipv6/route.o
  CC      net/core/netdev_queues.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      drivers/misc/mei/client.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      drivers/block/zram/backend_lz4.o
  CC      net/mac80211/driver-ops.o
  CC      lib/is_single_threaded.o
  CC      crypto/jitterentropy.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/iommu/intel/prq.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/base/core.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  CC      crypto/jitterentropy-kcapi.o
  CC      lib/klist.o
  CC      net/core/page_pool.o
  CC      crypto/ghash-generic.o
  AR      drivers/block/zram/built-in.a
  CC      fs/ext4/mmp.o
  CC      drivers/block/loop.o
  CC      net/sunrpc/socklib.o
  AR      net/ethtool/built-in.a
  CC      net/wireless/radiotap.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/block/virtio_blk.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      net/ipv6/ip6_fib.o
  AR      fs/isofs/built-in.a
  AR      drivers/base/power/built-in.a
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/mac80211/sta_info.o
  CC      lib/kobject.o
  CC      crypto/rsapubkey.asn1.o
  CC      arch/x86/kernel/cpu/capflags.o
  CC      crypto/rsaprivkey.asn1.o
  CC      drivers/iommu/intel/dmar.o
  AR      crypto/built-in.a
  AR      arch/x86/kernel/cpu/built-in.a
  CC      drivers/acpi/acpica/nsalloc.o
  CC      kernel/time/clockevents.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/tty/tty_io.o
  CC      arch/x86/kernel/ldt.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/iommu/intel/trace.o
  CC      fs/nfs/inode.o
  CC      net/ipv4/tcp.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      mm/mprotect.o
  CC      net/core/page_pool_user.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  AR      drivers/misc/keba/built-in.a
  CC      fs/ext4/move_extent.o
  CC      drivers/tty/n_tty.o
  CC      drivers/misc/mei/main.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      kernel/time/tick-common.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      kernel/futex/core.o
  CC      lib/kobject_uevent.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      drivers/misc/mei/dma-ring.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      net/wireless/util.o
  AR      drivers/block/built-in.a
  CC      net/mac80211/wep.o
  CC      net/wireless/reg.o
  CC      drivers/acpi/acpica/nsconvert.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/serial_ctrl.o
  CC      kernel/futex/syscalls.o
  CC      drivers/base/bus.o
  CC      mm/mremap.o
  AR      drivers/misc/amd-sbi/built-in.a
  CC      mm/msync.o
  AS      arch/x86/kernel/ibt_selftest.o
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      kernel/time/tick-broadcast.o
  CC      drivers/iommu/dma-iommu.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      drivers/misc/mei/bus.o
  CC      mm/page_vma_mapped.o
  CC      net/ipv4/tcp_input.o
  AR      drivers/gpu/drm/renesas/rcar-du/built-in.a
  AR      drivers/gpu/drm/renesas/rz-du/built-in.a
  AR      drivers/gpu/drm/renesas/built-in.a
  CC      fs/ext4/namei.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/netlabel/netlabel_user.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  CC      drivers/acpi/acpica/nseval.o
  CC      net/core/net-procfs.o
  CC      fs/nfs/super.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/iommu/intel/perfmon.o
  AR      drivers/mfd/built-in.a
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      drivers/base/dd.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      lib/logic_pio.o
  CC      fs/ext4/page-io.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      net/mac80211/aead_api.o
  CC      net/ipv4/tcp_output.o
  CC      lib/maple_tree.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      net/core/netpoll.o
  CC      kernel/futex/pi.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      lib/memcat_p.o
  CC      drivers/iommu/io-pgtable.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      drivers/misc/mei/bus-fixup.o
  CC      net/wireless/scan.o
  CC      arch/x86/kernel/x86_init.o
  CC      drivers/tty/serial/earlycon.o
  CC      arch/x86/kernel/i8259.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/misc/mei/debugfs.o
  CC      net/netlabel/netlabel_kapi.o
  CC      net/mac80211/wpa.o
  CC      kernel/time/tick-oneshot.o
  CC      net/ipv6/ndisc.o
  AR      drivers/nfc/built-in.a
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      net/core/fib_rules.o
  AR      net/sunrpc/auth_gss/built-in.a
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      kernel/cgroup/cgroup.o
  CC      drivers/base/syscore.o
  AR      drivers/iommu/intel/built-in.a
  CC      lib/nmi_backtrace.o
  CC      drivers/tty/tty_buffer.o
  CC      mm/pagewalk.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      arch/x86/kernel/irqinit.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      drivers/iommu/iova.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      kernel/futex/requeue.o
  AR      drivers/gpu/drm/omapdrm/built-in.a
  CC      drivers/tty/tty_port.o
  CC      net/rfkill/core.o
  CC      net/9p/mod.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      kernel/time/tick-sched.o
  CC      drivers/misc/mei/mei-trace.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      net/netlabel/netlabel_mgmt.o
  AR      drivers/tty/serial/built-in.a
  CC      fs/nfs/io.o
  CC      net/sunrpc/sched.o
  CC      kernel/futex/waitwake.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      drivers/base/driver.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      arch/x86/kernel/jump_label.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      net/wireless/nl80211.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      net/core/net-traces.o
  CC      fs/ext4/readpage.o
  CC      net/9p/client.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      fs/nfs/direct.o
  CC      drivers/iommu/iommu-sva.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      mm/pgtable-generic.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      fs/nfs/pagelist.o
  CC      net/wireless/mlme.o
  CC      kernel/time/timer_migration.o
  CC      drivers/base/class.o
  CC      drivers/misc/mei/pci-me.o
  CC      net/mac80211/scan.o
  CC      net/9p/error.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      net/rfkill/input.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  AR      kernel/futex/built-in.a
  CC      fs/exportfs/expfs.o
  CC      drivers/tty/tty_ldsem.o
  CC      net/dns_resolver/dns_key.o
  CC      lib/objpool.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/iommu/io-pgfault.o
  CC      mm/rmap.o
  CC      kernel/time/vsyscall.o
  CC      net/ipv6/udp.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/acpi/acpica/nsutils.o
  AR      fs/exportfs/built-in.a
  CC      fs/ext4/resize.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      net/wireless/ibss.o
  CC      lib/plist.o
  CC      kernel/cgroup/rstat.o
