  SYNC    include/config/auto.conf.cmd
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      fs/ext4/mballoc.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      kernel/taskstats.o
  CC      drivers/connector/connector.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/acpi/fan_core.o
  CC      net/core/flow_dissector.o
  CC      fs/jbd2/transaction.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      drivers/acpi/acpica/psargs.o
  CC      drivers/connector/cn_proc.o
  CC      kernel/tsacct.o
  CC      drivers/acpi/fan_attr.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/acpi/acpica/psloop.o
  CC      kernel/tracepoint.o
  CC      fs/jbd2/commit.o
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/acpi/fan_hwmon.o
  AR      drivers/connector/built-in.a
  CC      drivers/gpu/drm/drm_plane.o
  CC      drivers/base/component.o
  CC      net/core/sysctl_net_core.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      drivers/acpi/acpi_video.o
  CC      kernel/trace/trace_clock.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/base/core.o
  CC      fs/jbd2/recovery.o
  CC      fs/ext4/migrate.o
  CC      drivers/acpi/acpica/psparse.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      kernel/trace/ring_buffer.o
  CC      net/core/dev.o
  CC      drivers/acpi/acpica/psscope.o
  CC      net/core/dev_api.o
  CC      fs/jbd2/checkpoint.o
  CC      fs/ext4/mmp.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/acpi/acpica/psutils.o
  CC      fs/ext4/move_extent.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      fs/jbd2/revoke.o
  CC      drivers/gpu/drm/drm_property.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/base/bus.o
  CC      drivers/acpi/acpica/psxface.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      fs/jbd2/journal.o
  CC      fs/ext4/namei.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      kernel/trace/trace.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      drivers/base/dd.o
  CC      net/core/dst.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      drivers/base/syscore.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      net/core/netevent.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/base/driver.o
  CC      drivers/gpu/drm/drm_sysfs.o
  AR      fs/jbd2/built-in.a
  CC      net/core/neighbour.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      net/core/rtnetlink.o
  CC      fs/ext4/page-io.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/base/class.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      drivers/base/platform.o
  CC      kernel/trace/trace_output.o
  CC      fs/ext4/readpage.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      net/core/utils.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      drivers/base/cpu.o
  CC      kernel/irq_work.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      fs/ext4/resize.o
  CC      kernel/trace/trace_seq.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      fs/ext4/super.o
  CC      drivers/base/firmware.o
  CC      drivers/block/loop.o
  CC      kernel/trace/trace_stat.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      net/core/link_watch.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/base/init.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      kernel/trace/trace_printk.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      kernel/trace/pid_list.o
  CC      drivers/base/map.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      net/core/filter.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/base/devres.o
  CC      net/core/sock_diag.o
  CC      kernel/trace/trace_sched_switch.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/block/zram/zcomp.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/block/zram/zram_drv.o
  CC      drivers/base/attribute_container.o
  CC      net/compat.o
  CC      kernel/trace/trace_nop.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/base/transport_class.o
  CC      kernel/trace/blktrace.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/base/topology.o
  CC      drivers/acpi/acpica/utascii.o
  CC      net/ethernet/eth.o
  CC      drivers/block/zram/backend_lzorle.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      drivers/block/zram/backend_lzo.o
  CC      drivers/base/container.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      drivers/block/zram/backend_lz4.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      kernel/trace/trace_events.o
  AR      drivers/block/zram/built-in.a
  AR      drivers/block/built-in.a
  CC      drivers/base/property.o
  CC      drivers/acpi/acpica/utexcep.o
  AR      net/ethernet/built-in.a
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      fs/ramfs/inode.o
  CC      arch/x86/pci/i386.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      fs/ext4/symlink.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/gpu/drm/drm_buddy.o
  CC      arch/x86/pci/init.o
  CC      fs/ramfs/file-mmu.o
  CC      net/core/dev_ioctl.o
  CC      drivers/base/cacheinfo.o
  CC      fs/ext4/sysfs.o
  CC      drivers/acpi/acpica/uterror.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      drivers/acpi/acpica/uteval.o
  CC      kernel/trace/trace_export.o
  AR      fs/ramfs/built-in.a
  CC      kernel/trace/trace_event_perf.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      drivers/base/swnode.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      fs/ext4/xattr.o
  CC      net/core/tso.o
  CC      drivers/acpi/acpica/uthex.o
  CC      arch/x86/pci/direct.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/base/faux.o
  CC      drivers/acpi/acpica/utinit.o
  CC      arch/x86/pci/fixup.o
  CC      net/core/sock_reuseport.o
  CC      arch/x86/pci/acpi.o
  CC      drivers/base/auxiliary.o
  CC      drivers/acpi/acpica/utlock.o
  CC      fs/ext4/xattr_hurd.o
  CC      drivers/acpi/acpica/utmath.o
  CC      kernel/trace/trace_events_trigger.o
  CC      drivers/base/devtmpfs.o
  CC      fs/hugetlbfs/inode.o
  CC      arch/x86/pci/legacy.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      fs/ext4/xattr_trusted.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      net/core/fib_notifier.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      arch/x86/pci/irq.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      kernel/trace/trace_eprobe.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
  CC      net/core/xdp.o
  CC      drivers/acpi/acpica/utobject.o
  AR      fs/hugetlbfs/built-in.a
  CC      arch/x86/pci/common.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/base/power/common.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      arch/x86/pci/early.o
  CC      kernel/trace/bpf_trace.o
  CC      drivers/base/power/qos.o
  CC      arch/x86/pci/bus_numa.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      net/core/flow_offload.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      net/core/gro.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      arch/x86/pci/amd_bus.o
  CC      drivers/acpi/acpica/utstate.o
  CC      fs/ext4/orphan.o
  CC      drivers/base/power/runtime.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/acpi/acpica/utstring.o
  AR      arch/x86/pci/built-in.a
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      net/core/netdev-genl.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      kernel/trace/trace_kprobe.o
  CC      fs/ext4/acl.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/misc/mei/init.o
  CC      fs/fat/cache.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/misc/mei/hbm.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      fs/ext4/xattr_security.o
  CC      drivers/base/power/main.o
  CC      fs/fat/dir.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      drivers/misc/mei/interrupt.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      kernel/trace/error_report-traces.o
  CC      fs/ext4/verity.o
  CC      net/core/gso.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/video_detect.o
  CC      fs/fat/fatent.o
  CC      drivers/misc/mei/client.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      fs/ext4/crypto.o
  CC      drivers/base/power/wakeup.o
  CC      kernel/trace/power-traces.o
  CC      drivers/acpi/processor_driver.o
  CC      net/core/net-sysfs.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  AR      fs/ext4/built-in.a
  CC      fs/fat/file.o
  CC      fs/isofs/namei.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/misc/mei/main.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      kernel/trace/rpm-traces.o
  CC      fs/isofs/inode.o
  CC      drivers/acpi/processor_idle.o
  CC      fs/fat/inode.o
  CC      drivers/base/power/trace.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/misc/mei/dma-ring.o
  CC      net/core/hotdata.o
  CC      kernel/trace/trace_dynevent.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/misc/mei/bus.o
  CC      fs/isofs/dir.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      drivers/acpi/processor_throttling.o
  CC      fs/fat/misc.o
  CC      kernel/trace/trace_probe.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      fs/isofs/util.o
  CC      drivers/misc/mei/bus-fixup.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/acpi/processor_perflib.o
  CC      fs/fat/nfs.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/node.o
  CC      fs/isofs/rock.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      net/core/netdev_queues.o
  CC      drivers/misc/mei/debugfs.o
  CC      drivers/acpi/container.o
  CC      kernel/trace/trace_uprobe.o
  CC      drivers/base/module.o
  CC      fs/fat/namei_vfat.o
  CC      fs/isofs/export.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/misc/mei/mei-trace.o
  CC      net/core/page_pool.o
  CC      drivers/acpi/thermal_lib.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      fs/isofs/joliet.o
  CC      drivers/acpi/thermal.o
  CC      fs/fat/namei_msdos.o
  CC      drivers/misc/mei/pci-me.o
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      drivers/base/regmap/regmap.o
  CC      fs/isofs/compress.o
  CC      kernel/trace/rethook.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      drivers/misc/mei/hw-me.o
  CC      net/core/page_pool_user.o
  CC      drivers/acpi/nhlt.o
  AR      fs/fat/built-in.a
  CC      net/core/net-procfs.o
  AR      fs/isofs/built-in.a
  AR      kernel/trace/built-in.a
  CC      fs/nfs/client.o
  CC      kernel/bpf/core.o
  CC      drivers/acpi/numa/srat.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  AR      drivers/misc/mei/built-in.a
  AR      drivers/misc/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/macintosh/mac_hid.o
  CC      drivers/base/regmap/regcache.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  CC      net/core/netpoll.o
  CC      fs/nfs/dir.o
  AR      drivers/macintosh/built-in.a
  CC      drivers/acpi/ioapic.o
  CC      drivers/acpi/battery.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC      drivers/scsi/scsi.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/acpi/bgrt.o
  CC      net/core/fib_rules.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      kernel/bpf/syscall.o
  CC      drivers/base/regmap/regcache-maple.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/scsi/hosts.o
  CC      fs/nfs/file.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      net/core/net-traces.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/acpi/spcr.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/base/platform-msi.o
  CC      drivers/acpi/x86/apple.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  CC      drivers/base/physical_location.o
  CC      fs/nfs/getroot.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      drivers/scsi/scsi_error.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/acpi/x86/lpss.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC      drivers/base/trace.o
  CC      kernel/bpf/verifier.o
  CC      fs/nfs/inode.o
  CC      drivers/acpi/x86/s2idle.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  AR      drivers/base/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/acpi/x86/utils.o
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/ata/libata-core.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      drivers/acpi/x86/blacklist.o
  CC      net/core/selftests.o
  AR      drivers/acpi/x86/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      drivers/scsi/constants.o
  CC      fs/nfs/super.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/gpu/drm/i915/i915_driver.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      drivers/scsi/scsi_scan.o
  CC      kernel/static_call.o
  CC      net/core/ptp_classifier.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      fs/nfs/io.o
  CC      arch/x86/power/cpu.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      drivers/gpu/drm/i915/i915_drm_client.o
  CC      drivers/ata/libata-scsi.o
  CC      fs/nfs/direct.o
  CC      arch/x86/power/hibernate_64.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      net/core/netclassid_cgroup.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      arch/x86/power/hibernate.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      drivers/scsi/scsi_sysctl.o
  AR      arch/x86/power/built-in.a
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/ata/libata-eh.o
  CC      net/core/dst_cache.o
  CC      fs/nfs/pagelist.o
  CC      drivers/gpu/drm/i915/i915_ioctl.o
  CC      drivers/net/mii.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      net/core/gro_cells.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/net/loopback.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      fs/nfs/read.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/gpu/drm/ttm/ttm_backup.o
  CC      net/core/failover.o
  CC      drivers/gpu/drm/i915/i915_mitigations.o
  CC      drivers/net/netconsole.o
  CC      kernel/bpf/inode.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/gpu/drm/ttm/ttm_agp_backend.o
  CC      fs/nfs/symlink.o
  CC      net/core/skmsg.o
  CC      drivers/gpu/drm/i915/i915_module.o
  CC      drivers/net/phy/stubs.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/gpu/drm/virtio/virtgpu_drv.o
  CC      kernel/bpf/helpers.o
  CC      fs/nfs/unlink.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      net/core/sock_map.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      drivers/net/phy/mdio_device.o
  CC      fs/nfs/write.o
  CC      kernel/bpf/log.o
  CC      drivers/gpu/drm/virtio/virtgpu_vram.o
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      drivers/net/phy/phy.o
  CC      drivers/gpu/drm/virtio/virtgpu_display.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      drivers/scsi/sd.o
  CC      kernel/bpf/token.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      drivers/net/phy/phy-c45.o
  CC      fs/nfs/namespace.o
  CC      kernel/bpf/liveness.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      net/core/devmem.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/gpu/drm/virtio/virtgpu_fence.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/scsi/sr.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      fs/nfs/mount_clnt.o
  CC      drivers/ata/ahci.o
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/gpu/drm/virtio/virtgpu_object.o
  AR      net/core/built-in.a
  CC      net/sched/sch_generic.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/gpu/drm/i915/intel_clock_gating.o
  CC      drivers/gpu/drm/virtio/virtgpu_debugfs.o
  CC      fs/nfs/nfstrace.o
  CC      kernel/bpf/map_iter.o
  CC      drivers/ata/libahci.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/gpu/drm/virtio/virtgpu_plane.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      kernel/bpf/task_iter.o
  CC      drivers/scsi/sg.o
  CC      net/sched/sch_mq.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC      drivers/ata/ata_piix.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      net/sched/sch_frag.o
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  CC      kernel/bpf/prog_iter.o
  AR      drivers/scsi/built-in.a
  CC      kernel/static_call_inline.o
  CC      drivers/ata/pata_amd.o
  CC      drivers/gpu/drm/i915/intel_pcode.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      kernel/bpf/link_iter.o
  CC      fs/nfs/export.o
  CC      net/sched/sch_api.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      drivers/ata/pata_oldpiix.o
  CC      drivers/gpu/drm/i915/intel_region_ttm.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/gpu/drm/virtio/virtgpu_submit.o
  CC      kernel/bpf/hashtab.o
  AR      drivers/firewire/built-in.a
  CC      drivers/cdrom/cdrom.o
  CC      drivers/ata/pata_sch.o
  CC      fs/nfs/sysfs.o
  CC      drivers/net/phy/swphy.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      fs/nfs/fs_context.o
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      net/sched/sch_blackhole.o
  AR      drivers/ata/built-in.a
  CC      arch/x86/video/video-common.o
  AR      drivers/cdrom/built-in.a
  CC      kernel/bpf/arraymap.o
  CC      drivers/net/phy/mdio_devres.o
  CC      kernel/events/core.o
  AR      arch/x86/video/built-in.a
  CC      net/sched/cls_api.o
  CC      drivers/gpu/drm/i915/intel_step.o
  CC      fs/nfs/nfsroot.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      net/netlink/af_netlink.o
  CC      kernel/bpf/lpm_trie.o
  CC      drivers/gpu/drm/i915/intel_uncore_trace.o
  CC      fs/nfs/sysctl.o
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      fs/nfs/nfs3super.o
  CC      kernel/bpf/map_in_map.o
  CC      net/sched/act_api.o
  AR      drivers/net/phy/realtek/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/mdio/acpi_mdio.o
  CC      fs/exportfs/expfs.o
  CC      net/netlink/genetlink.o
  CC      drivers/gpu/drm/i915/vlv_iosf_sb.o
  CC      kernel/bpf/bloom_filter.o
  CC      fs/nfs/nfs3client.o
  CC      drivers/net/mdio/fwnode_mdio.o
  AR      fs/exportfs/built-in.a
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      kernel/bpf/local_storage.o
  CC      drivers/pcmcia/cs.o
  CC      net/sched/sch_fifo.o
  CC      fs/nfs/nfs3proc.o
  AR      drivers/net/mdio/built-in.a
  CC      net/netlink/policy.o
  CC      drivers/net/tun.o
  CC      drivers/gpu/drm/i915/soc/intel_dram.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      net/sched/cls_cgroup.o
  CC      kernel/events/ring_buffer.o
  CC      drivers/pcmcia/cardbus.o
  AR      net/netlink/built-in.a
  CC      net/bpf/test_run.o
  CC      drivers/gpu/drm/i915/soc/intel_gmch.o
  CC      kernel/bpf/ringbuf.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/pcmcia/ds.o
  CC      net/sched/ematch.o
  CC      kernel/events/callchain.o
  CC      drivers/gpu/drm/i915/soc/intel_rom.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      drivers/net/virtio_net.o
  AR      net/sched/built-in.a
  CC      kernel/bpf/bpf_task_storage.o
  CC      kernel/events/hw_breakpoint.o
  CC      fs/nfs/nfs3acl.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  CC      drivers/pcmcia/cistpl.o
  CC      kernel/bpf/disasm.o
  AR      net/bpf/built-in.a
  CC      fs/nfs/nfs4proc.o
  CC      kernel/events/uprobes.o
  CC      net/ethtool/ioctl.o
  CC      net/ethtool/common.o
  CC      drivers/gpu/drm/i915/i915_sw_fence_work.o
  CC      kernel/bpf/mprog.o
  CC      drivers/gpu/drm/i915/i915_syncmap.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/gpu/drm/i915/i915_user_extensions.o
  CC      net/ethtool/netlink.o
  CC      kernel/bpf/trampoline.o
  CC      drivers/gpu/drm/i915/i915_ioc32.o
  AR      kernel/events/built-in.a
  CC      drivers/gpu/drm/i915/i915_debugfs.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      drivers/usb/common/common.o
  CC      drivers/usb/core/usb.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      net/ethtool/bitset.o
  CC      kernel/bpf/btf.o
  CC      drivers/gpu/drm/i915/i915_debugfs_params.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/usb/core/hub.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      net/ethtool/strset.o
  CC      drivers/gpu/drm/i915/i915_pmu.o
  CC      drivers/input/serio/i8042.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/input/serio/serport.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/gpu/drm/i915/gt/gen2_engine_cs.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      fs/nfs/nfs4state.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/input/input.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      drivers/usb/core/urb.o
  CC      fs/nfs/nfs4renewd.o
  CC      kernel/bpf/memalloc.o
  CC      net/ethtool/rss.o
  CC      drivers/usb/core/message.o
  CC      drivers/input/input-compat.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/rtc/lib.o
  CC      kernel/bpf/rqspinlock.o
  CC      drivers/input/input-mt.o
  CC      net/ethtool/linkstate.o
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  CC      drivers/rtc/class.o
  CC      drivers/usb/core/driver.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/input/input-poller.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC      kernel/bpf/stream.o
  CC      drivers/net/ethernet/intel/e100.o
  CC      drivers/rtc/interface.o
  CC      net/ethtool/debug.o
  CC      drivers/input/ff-core.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      drivers/usb/core/config.o
