  DESCEND objtool
  CC      kernel/bpf/tcx.o
  CC      lib/kobject_uevent.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      arch/x86/kernel/amd_node.o
  CC      arch/x86/pci/early.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      fs/nfs/nfs3client.o
  CC      fs/lockd/trace.o
  CC      arch/x86/kernel/kvm.o
  CC      kernel/bpf/stackmap.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      lib/logic_pio.o
  CC      arch/x86/pci/bus_numa.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      lib/maple_tree.o
  CC      arch/x86/pci/amd_bus.o
  CC      fs/nfs/nfs3proc.o
  CC      fs/lockd/xdr.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      net/core/rtnetlink.o
  CC      arch/x86/kernel/kvmclock.o
  CC      kernel/bpf/cgroup_iter.o
  CC      drivers/acpi/acpica/exconvrt.o
  AR      arch/x86/pci/built-in.a
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/acpi/acpica/excreate.o
  CC      arch/x86/kernel/paravirt.o
  CC      fs/lockd/netlink.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      net/core/utils.o
  CC      drivers/acpi/acpica/exdump.o
  CC      arch/x86/kernel/pvclock.o
  CC      fs/lockd/clnt4xdr.o
  CC      drivers/acpi/acpica/exfield.o
  CC      kernel/bpf/cgroup.o
  CC      kernel/bpf/reuseport_array.o
  CC      fs/nfs/nfs3acl.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      fs/lockd/xdr4.o
  CC      arch/x86/kernel/check.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      arch/x86/power/cpu.o
  CC      net/core/link_watch.o
  CC      lib/memcat_p.o
  CC      fs/nfs/nfs4proc.o
  CC      arch/x86/kernel/uprobes.o
  CC      drivers/acpi/acpica/exnames.o
  CC      lib/nmi_backtrace.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      arch/x86/power/hibernate_64.o
  CC      lib/objpool.o
  CC      net/core/filter.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      arch/x86/kernel/perf_regs.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      lib/plist.o
  CC      arch/x86/power/hibernate.o
  CC      lib/radix-tree.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      fs/lockd/procfs.o
  CC      kernel/bpf/cpumask.o
  CC      arch/x86/kernel/itmt.o
  CC      drivers/acpi/acpica/exoparg6.o
  AR      arch/x86/power/built-in.a
  CC      fs/nls/nls_base.o
  CC      drivers/acpi/acpica/exprep.o
  AR      fs/lockd/built-in.a
  CC      arch/x86/video/video-common.o
  CC      lib/ratelimit.o
  CC      kernel/bpf/crypto.o
  CC      arch/x86/kernel/umip.o
  CC      lib/rbtree.o
  CC      drivers/acpi/acpica/exregion.o
  CC      fs/nls/nls_cp437.o
  AR      arch/x86/video/built-in.a
  CC      drivers/acpi/numa/srat.o
  CC      lib/seq_buf.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      fs/nls/nls_ascii.o
  CC      kernel/bpf/relo_core.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      lib/siphash.o
  AR      drivers/acpi/numa/built-in.a
  AR      net/802/built-in.a
  CC      lib/string.o
  CC      drivers/acpi/acpica/exresop.o
  CC      arch/x86/kernel/callthunks.o
  CC      fs/nls/nls_iso8859-1.o
  CC      lib/sys_info.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/acpi/acpica/exserial.o
  CC      fs/nls/nls_utf8.o
  CC      arch/x86/kernel/cet.o
  CC      lib/timerqueue.o
  CC      kernel/bpf/btf_iter.o
  CC      drivers/acpi/acpica/exstore.o
  CC      lib/union_find.o
  CC      lib/vsprintf.o
  AR      fs/nls/built-in.a
  CC      net/core/sock_diag.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      kernel/bpf/btf_relocate.o
  CC      arch/x86/kernel/audit_64.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      fs/unicode/utf8-norm.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      fs/nfs/nfs4renewd.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      lib/win_minmax.o
  CC      drivers/acpi/acpica/extrace.o
  CC      net/core/dev_ioctl.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      fs/unicode/utf8-core.o
  CC      drivers/acpi/acpica/exutils.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      net/core/tso.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/acpi/acpica/hwacpi.o
  COPY    fs/unicode/utf8data.c
  CC      kernel/bpf/dmabuf_iter.o
  CC      fs/unicode/utf8data.o
  CC      lib/xarray.o
  LDS     arch/x86/kernel/vmlinux.lds
  AR      arch/x86/kernel/built-in.a
  CC      arch/x86/mm/pat/set_memory.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      fs/autofs/init.o
  AR      fs/unicode/built-in.a
  CC      fs/autofs/inode.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      net/core/sock_reuseport.o
  AR      kernel/bpf/built-in.a
  CC      kernel/exec_domain.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      lib/lockref.o
  CC      arch/x86/mm/pat/memtype.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      fs/autofs/root.o
  CC      kernel/panic.o
  CC      lib/parser.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      net/core/fib_notifier.o
  CC      lib/debug_locks.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      lib/random32.o
  CC      fs/nfs/delegation.o
  CC      fs/autofs/symlink.o
  CC      kernel/cpu.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/init.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      lib/bust_spinlocks.o
  CC      net/core/xdp.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      fs/autofs/waitq.o
  CC      lib/kasprintf.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      drivers/pnp/core.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      lib/bitmap.o
  CC      arch/x86/mm/init_64.o
  CC      fs/autofs/expire.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      fs/nfs/nfs4idmap.o
  CC      kernel/exit.o
  CC      drivers/pnp/card.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      net/core/flow_offload.o
  CC      lib/scatterlist.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/pnp/driver.o
  CC      arch/x86/mm/ioremap.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      fs/nfs/callback.o
  CC      net/core/gro.o
  CC      lib/list_sort.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/pnp/resource.o
  CC      lib/uuid.o
  AR      fs/autofs/built-in.a
  CC      arch/x86/mm/extable.o
  CC      lib/iov_iter.o
  CC      kernel/softirq.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      lib/clz_ctz.o
  CC      net/sched/sch_generic.o
  CC      drivers/acpi/acpica/nsload.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/pnp/manager.o
  CC      arch/x86/mm/mmap.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      kernel/resource.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      net/core/netdev-genl.o
  CC      arch/x86/mm/pgtable.o
  CC      drivers/pnp/support.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      lib/bsearch.o
  CC      fs/nfs/callback_proc.o
  CC      net/sched/sch_mq.o
  CC      drivers/pnp/interface.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      kernel/sysctl.o
  CC      arch/x86/mm/physaddr.o
  CC      lib/find_bit.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      lib/llist.o
  CC      lib/lwq.o
  CC      drivers/pnp/quirks.o
  CC      net/core/netdev-genl-gen.o
  CC      arch/x86/mm/tlb.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      lib/memweight.o
  CC      net/sched/sch_frag.o
  CC      lib/kfifo.o
  CC      fs/nfs/nfs4namespace.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      kernel/capability.o
  CC      drivers/pnp/system.o
  CC      net/core/gso.o
  CC      lib/percpu-refcount.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      arch/x86/mm/cpu_entry_area.o
  AR      drivers/pnp/built-in.a
  CC      net/sched/sch_api.o
  AR      drivers/amba/built-in.a
  CC      arch/x86/mm/maccess.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      kernel/ptrace.o
  CC      fs/nfs/nfs4getroot.o
  CC      lib/rhashtable.o
  CC      net/core/net-sysfs.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      arch/x86/mm/pgprot.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      arch/x86/mm/hugetlbpage.o
  CC      lib/base64.o
  CC      fs/nfs/nfs4client.o
  CC      kernel/user.o
  CC      lib/once.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      net/core/hotdata.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      net/sched/cls_api.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      lib/refcount.o
  CC      kernel/signal.o
  CC      lib/rcuref.o
  CC      fs/9p/vfs_super.o
  CC      drivers/acpi/acpica/psargs.o
  CC      lib/usercopy.o
  CC      arch/x86/mm/numa.o
  CC      fs/nfs/nfs4session.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/acpi/acpica/psloop.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      fs/9p/vfs_inode.o
  CC      drivers/acpi/acpica/psobject.o
  CC      arch/x86/mm/amdtopology.o
  CC      lib/generic-radix-tree.o
  CC      net/core/netdev_queues.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      fs/nfs/dns_resolve.o
  CC      lib/bitmap-str.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      arch/x86/mm/srat.o
  CC      net/sched/act_api.o
  CC      drivers/acpi/acpica/psparse.o
  CC      kernel/sys.o
  CC      net/core/page_pool.o
  CC      lib/string_helpers.o
  CC      fs/nfs/nfs4trace.o
  CC      arch/x86/mm/pkeys.o
  CC      drivers/acpi/acpica/psscope.o
  CC      fs/9p/vfs_addr.o
  CC      drivers/acpi/acpica/pstree.o
  CC      arch/x86/mm/kaslr.o
  CC      lib/hexdump.o
  CC      lib/kstrtox.o
  CC      drivers/acpi/acpica/psutils.o
  CC      fs/9p/vfs_file.o
  CC      net/sched/sch_fifo.o
  CC      net/core/page_pool_user.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      arch/x86/mm/pti.o
  CC      lib/iomap.o
  CC      kernel/umh.o
  CC      drivers/acpi/acpica/psxface.o
  CC      fs/9p/vfs_dir.o
  CC      drivers/acpi/acpica/rsaddr.o
  AR      arch/x86/mm/built-in.a
  AR      arch/x86/crypto/built-in.a
  CC      arch/x86/ia32/audit.o
  AR      arch/x86/ia32/built-in.a
  CC      lib/iomap_copy.o
  CC      net/sched/cls_cgroup.o
  AR      arch/x86/platform/atom/built-in.a
  AR      arch/x86/platform/ce4100/built-in.a
  CC      arch/x86/platform/efi/memmap.o
  CC      lib/devres.o
  CC      kernel/workqueue.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      net/core/net-procfs.o
  CC      fs/9p/vfs_dentry.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      lib/check_signature.o
  CC      arch/x86/platform/efi/quirks.o
  CC      lib/interval_tree.o
  CC      fs/9p/v9fs.o
  CC      net/sched/ematch.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      lib/assoc_array.o
  CC      net/core/netpoll.o
  CC      drivers/acpi/acpica/rsinfo.o
  AR      fs/nfs/built-in.a
  CC      net/netlink/af_netlink.o
  CC      arch/x86/platform/efi/efi.o
  CC      fs/9p/fid.o
  CC      drivers/acpi/acpica/rsio.o
  CC      lib/bitrev.o
  AR      net/sched/built-in.a
  CC      net/core/fib_rules.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      fs/9p/xattr.o
  CC      lib/xxhash.o
  CC      drivers/acpi/acpica/rslist.o
  CC      arch/x86/platform/efi/efi_64.o
  AR      drivers/clk/actions/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/clk/bcm/built-in.a
  AR      drivers/clk/imgtec/built-in.a
  AR      drivers/clk/imx/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  AR      drivers/clk/keystone/built-in.a
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/microchip/built-in.a
  AR      drivers/clk/mstar/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/ralink/built-in.a
  AR      drivers/clk/renesas/built-in.a
  AR      drivers/clk/socfpga/built-in.a
  AR      drivers/clk/sophgo/built-in.a
  AR      drivers/clk/spacemit/built-in.a
  AR      drivers/clk/sprd/built-in.a
  AR      drivers/clk/starfive/built-in.a
  CC      lib/genalloc.o
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      fs/9p/acl.o
  CC      drivers/acpi/acpica/rsmemory.o
  AR      drivers/clk/ti/built-in.a
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  AR      drivers/clk/built-in.a
  CC      kernel/pid.o
  CC      net/netlink/genetlink.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      net/core/net-traces.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  AS      arch/x86/platform/efi/efi_thunk_64.o
  CC      arch/x86/platform/efi/runtime-map.o
  AR      fs/9p/built-in.a
  AR      fs/hostfs/built-in.a
  CC      fs/debugfs/inode.o
  AR      drivers/acpi/pmic/built-in.a
  CC      kernel/task_work.o
  CC      lib/textsearch.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      net/bpf/test_run.o
  CC      lib/ts_kmp.o
  AR      arch/x86/platform/efi/built-in.a
  AR      arch/x86/platform/geode/built-in.a
  AR      arch/x86/platform/iris/built-in.a
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      kernel/extable.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      net/netlink/policy.o
  CC      fs/debugfs/file.o
  CC      lib/ts_bm.o
  CC      drivers/acpi/acpica/tbdata.o
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/intel-mid/built-in.a
  AR      arch/x86/platform/intel-quark/built-in.a
  AR      arch/x86/platform/olpc/built-in.a
  AR      arch/x86/platform/scx200/built-in.a
  AR      arch/x86/platform/ts5500/built-in.a
  AR      arch/x86/platform/uv/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      arch/x86/net/bpf_jit_comp.o
  CC      kernel/params.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      lib/ts_fsm.o
  AR      net/netlink/built-in.a
  CC      arch/x86/virt/svm/cmdline.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/vmx/built-in.a
  AR      fs/debugfs/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      fs/tracefs/inode.o
  CC      kernel/kthread.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      lib/percpu_counter.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      fs/f2fs/dir.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      fs/tracefs/event_inode.o
  CC      lib/syscall.o
  CC      kernel/sys_ni.o
  CC      drivers/acpi/acpica/tbutils.o
  AR      net/bpf/built-in.a
  CC      drivers/dma/dw/core.o
  CC      net/core/selftests.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      lib/errname.o
  CC      lib/nlattr.o
  CC      kernel/nsproxy.o
  AS      arch/x86/net/bpf_timed_may_goto.o
  AR      fs/tracefs/built-in.a
  CC      net/ethtool/ioctl.o
  AR      arch/x86/net/built-in.a
  AR      arch/x86/built-in.a
  CC      drivers/acpi/acpica/tbxfload.o
  CC      fs/f2fs/file.o
  CC      net/ethtool/common.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/dma/dw/dw.o
  CC      kernel/nstree.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      net/core/ptp_classifier.o
  CC      lib/cpu_rmap.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/dma/dw/idma32.o
  CC      kernel/nscommon.o
  CC      drivers/acpi/acpica/utascii.o
  CC      lib/dynamic_queue_limits.o
  CC      net/netfilter/core.o
  CC      kernel/notifier.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      net/ethtool/netlink.o
  CC      net/core/netprio_cgroup.o
  CC      drivers/dma/dw/acpi.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      lib/glob.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      kernel/ksysfs.o
  AR      drivers/dma/dw/built-in.a
  CC      drivers/dma/hsu/hsu.o
  CC      lib/strncpy_from_user.o
  CC      net/netfilter/nf_log.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      net/core/netclassid_cgroup.o
  CC      net/ethtool/bitset.o
  CC      kernel/cred.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      lib/strnlen_user.o
  CC      fs/f2fs/inode.o
  AR      drivers/dma/hsu/built-in.a
  AR      drivers/dma/idxd/built-in.a
  AR      drivers/dma/amd/built-in.a
  AR      drivers/dma/mediatek/built-in.a
  AR      drivers/dma/qcom/built-in.a
  AR      drivers/dma/stm32/built-in.a
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      net/core/dst_cache.o
  CC      lib/net_utils.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      kernel/reboot.o
  CC      net/ethtool/strset.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/acpi/acpica/uterror.o
  CC      lib/sg_pool.o
  CC      fs/f2fs/namei.o
  CC      drivers/acpi/acpica/uteval.o
  CC      net/core/gro_cells.o
  CC      kernel/async.o
  CC      lib/stackdepot.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/dma/acpi-dma.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/acpi/acpica/uthex.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      net/core/failover.o
  AR      drivers/dma/built-in.a
  CC      lib/bootconfig.o
  CC      lib/asn1_decoder.o
  CC      drivers/acpi/acpica/utids.o
  CC      net/netfilter/utils.o
  CC      net/ethtool/linkmodes.o
  CC      fs/f2fs/hash.o
  CC      drivers/acpi/acpica/utinit.o
  CC      kernel/ucount.o
  GEN     lib/oid_registry_data.c
  CC      fs/f2fs/super.o
  CC      lib/ucs2_string.o
  CC      drivers/acpi/acpica/utlock.o
  CC      net/core/skmsg.o
  CC      net/netfilter/nf_bpf_link.o
  CC      kernel/regset.o
  CC      drivers/acpi/acpica/utmath.o
  CC      net/ethtool/rss.o
  CC      lib/sbitmap.o
  AR      drivers/soc/apple/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/soc/bcm/built-in.a
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/fujitsu/built-in.a
  AR      drivers/soc/hisilicon/built-in.a
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  AR      drivers/soc/loongson/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/microchip/built-in.a
  CC      drivers/acpi/acpica/utmisc.o
  AR      drivers/soc/nuvoton/built-in.a
  CC      kernel/ksyms_common.o
  AR      drivers/soc/pxa/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/soc/renesas/built-in.a
  AR      drivers/soc/rockchip/built-in.a
  AR      drivers/soc/sophgo/built-in.a
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/ti/built-in.a
  AR      drivers/soc/versatile/built-in.a
  AR      drivers/soc/vt8500/built-in.a
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      fs/erofs/super.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      net/netfilter/nfnetlink.o
  CC      lib/group_cpus.o
  CC      kernel/groups.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      net/ethtool/linkstate.o
  CC      drivers/acpi/acpica/utobject.o
  CC      lib/fw_table.o
  CC      net/core/sock_map.o
  CC      fs/erofs/inode.o
  CC      kernel/kcmp.o
  CC      drivers/acpi/acpica/utosi.o
  CC      net/netfilter/nfnetlink_queue.o
  AR      lib/lib.a
  CC      drivers/acpi/acpica/utownerid.o
  CC      lib/oid_registry.o
  CC      net/ethtool/debug.o
  CC      fs/erofs/data.o
  CC      kernel/freezer.o
  CC      drivers/acpi/acpica/utpredef.o
  AR      lib/built-in.a
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      net/ethtool/wol.o
  CC      fs/erofs/namei.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      kernel/profile.o
  CC      net/core/bpf_sk_storage.o
  CC      drivers/acpi/acpica/utstate.o
  CC      net/netfilter/nfnetlink_log.o
  CC      net/ipv4/netfilter/nf_socket_ipv4.o
  CC      fs/erofs/dir.o
  CC      kernel/stacktrace.o
  CC      net/ethtool/features.o
  CC      drivers/acpi/acpica/utstring.o
  CC      fs/f2fs/inline.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      kernel/dma.o
  CC      net/core/devmem.o
  CC      fs/erofs/sysfs.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      net/ethtool/privflags.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC      kernel/smp.o
  CC      drivers/acpi/acpica/utxface.o
  CC      fs/erofs/xattr.o
  CC      fs/f2fs/checkpoint.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC      net/ethtool/rings.o
  CC      drivers/acpi/acpica/utxferror.o
  AR      net/core/built-in.a
  AR      drivers/acpi/dptf/built-in.a
  CC [M]  fs/efivarfs/inode.o
  CC      kernel/uid16.o
  CC      fs/erofs/decompressor.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC [M]  fs/efivarfs/file.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/x86/apple.o
  CC      net/ethtool/channels.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      fs/erofs/zmap.o
  CC      kernel/kallsyms.o
  CC [M]  fs/efivarfs/super.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      fs/f2fs/gc.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      net/ethtool/coalesce.o
  CC      fs/erofs/zdata.o
  CC      drivers/acpi/x86/lpss.o
  CC [M]  fs/efivarfs/vars.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      kernel/acct.o
  CC      drivers/acpi/x86/s2idle.o
  LD [M]  fs/efivarfs/efivarfs.o
  CC      drivers/acpi/tables.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      net/ethtool/pause.o
  CC      kernel/vmcore_info.o
  CC      fs/erofs/zutil.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      fs/f2fs/data.o
  CC      drivers/acpi/x86/utils.o
  CC      fs/f2fs/node.o
  CC      kernel/elfcorehdr.o
  CC      net/ethtool/eee.o
  CC      fs/erofs/fileio.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      drivers/acpi/x86/blacklist.o
  CC      kernel/crash_reserve.o
  CC      net/netfilter/nf_conntrack_proto.o
  AR      fs/erofs/built-in.a
  CC      fs/open.o
  AR      drivers/acpi/x86/built-in.a
  CC      drivers/acpi/osi.o
  CC      net/ethtool/tsinfo.o
  CC      kernel/kexec_core.o
  CC      drivers/acpi/osl.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      net/ethtool/cabletest.o
  CC      kernel/crash_core.o
  CC      drivers/virtio/virtio.o
  CC      net/ipv4/route.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      drivers/acpi/utils.o
  CC      fs/f2fs/segment.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      kernel/kexec.o
  CC      drivers/virtio/virtio_ring.o
  CC      net/ethtool/tunnels.o
  CC      drivers/acpi/reboot.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      kernel/compat.o
  CC      drivers/acpi/nvs.o
  CC      net/ethtool/fec.o
  CC      drivers/virtio/virtio_anchor.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      kernel/utsname.o
  CC      fs/read_write.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      net/ethtool/eeprom.o
  CC      kernel/pid_namespace.o
  CC      drivers/acpi/sleep.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      fs/f2fs/recovery.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      net/ethtool/stats.o
  CC      fs/f2fs/shrinker.o
  CC      drivers/acpi/device_sysfs.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      net/ipv4/netfilter/ipt_rpfilter.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      kernel/audit.o
  CC      fs/file_table.o
  CC      drivers/acpi/device_pm.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      fs/f2fs/extent_cache.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      net/ethtool/mm.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/acpi/proc.o
  CC      net/ipv4/inetpeer.o
  CC      kernel/auditfilter.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      fs/f2fs/sysfs.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      drivers/acpi/bus.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      net/ethtool/module.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/virtio/virtio_balloon.o
  CC      kernel/auditsc.o
  CC      drivers/acpi/glue.o
  CC      fs/f2fs/debug.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/virtio/virtio_input.o
  CC      drivers/acpi/scan.o
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      fs/f2fs/xattr.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/virtio/virtio_dma_buf.o
