  CALL    scripts/checksyscalls.sh
  CC      net/devlink/core.o
  CC      drivers/soc/ti/k3-ringacc.o
  CC      drivers/clk/meson/axg-aoclk.o
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/pmdomain/tegra/powergate-bpmp.o
  CC      drivers/clk/mediatek/clk-mt7981-topckgen.o
  CC      drivers/clk/meson/c3-pll.o
  CC      net/ipv4/ip_tunnel_core.o
  AR      drivers/pmdomain/tegra/built-in.a
  CC      drivers/pmdomain/ti/ti_sci_pm_domains.o
  CC      drivers/clk/mediatek/clk-mt7981-infracfg.o
  CC      drivers/soc/ti/k3-socinfo.o
  CC      net/devlink/netlink.o
  CC      drivers/clk/meson/c3-peripherals.o
  AR      drivers/pmdomain/ti/built-in.a
  CC      drivers/pmdomain/xilinx/zynqmp-pm-domains.o
  CC      drivers/clk/mediatek/clk-mt7981-eth.o
  AR      drivers/soc/ti/built-in.a
  CC      drivers/soc/xilinx/zynqmp_power.o
  CC      drivers/clk/meson/gxbb.o
  AR      drivers/pmdomain/xilinx/built-in.a
  CC      drivers/pmdomain/core.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/clk/mediatek/clk-mt7986-apmixed.o
  CC      net/devlink/netlink_gen.o
  CC      drivers/soc/xilinx/xlnx_event_manager.o
  CC      drivers/clk/meson/gxbb-aoclk.o
  CC      drivers/clk/mediatek/clk-mt7986-topckgen.o
  CC      net/devlink/dev.o
  CC      drivers/clk/meson/g12a.o
  CC      net/ipv4/metrics.o
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      net/ipv4/netlink.o
  CC      drivers/clk/mediatek/clk-mt7986-infracfg.o
  CC      drivers/pmdomain/governor.o
  CC      drivers/clk/meson/g12a-aoclk.o
  CC      drivers/clk/mediatek/clk-mt7986-eth.o
  CC      net/ipv4/nexthop.o
  AR      drivers/pmdomain/built-in.a
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/clk/mediatek/clk-mt7988-apmixed.o
  CC      drivers/clk/meson/s4-pll.o
  CC      net/devlink/port.o
  CC      drivers/clk/meson/s4-peripherals.o
  CC      drivers/clk/mediatek/clk-mt7988-topckgen.o
  CC      drivers/clk/mediatek/clk-mt7988-infracfg.o
  AR      drivers/clk/meson/built-in.a
  CC      net/dsa/stubs.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/clk/mediatek/clk-mt7988-eth.o
  CC      drivers/clk/mediatek/clk-mt7988-xfipll.o
  CC      net/devlink/sb.o
  CC      drivers/clk/mediatek/clk-mt8167-apmixedsys.o
  CC      drivers/clk/mediatek/clk-mt8167.o
  AR      net/dsa/built-in.a
  CC      drivers/virtio/virtio.o
  CC      net/ipv4/proc.o
  CC      net/sunrpc/clnt.o
  CC      drivers/clk/mediatek/clk-mt8167-aud.o
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/clk/mediatek/clk-mt8167-img.o
  CC      net/devlink/dpipe.o
  CC      drivers/xen/cpu_hotplug.o
  CC      drivers/clk/mediatek/clk-mt8167-mfgcfg.o
  CC      net/ipv4/ipconfig.o
  CC      drivers/xen/grant-table.o
  CC      net/sunrpc/xprt.o
  CC      drivers/clk/mediatek/clk-mt8167-mm.o
  CC      drivers/virtio/virtio_anchor.o
  CC      net/devlink/resource.o
  CC      drivers/clk/mediatek/clk-mt8167-vdec.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/xen/balloon.o
  CC      net/ipv4/netfilter.o
  CC      drivers/clk/mediatek/clk-mt8173-apmixedsys.o
  CC      net/devlink/param.o
  CC      net/sunrpc/socklib.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/xen/manage.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/clk/mediatek/clk-mt8173-infracfg.o
  CC      drivers/virtio/virtio_mmio.o
  CC      drivers/xen/time.o
  CC      drivers/clk/mediatek/clk-mt8173-pericfg.o
  CC      net/sunrpc/xprtsock.o
  CC      net/devlink/region.o
  CC      drivers/clk/mediatek/clk-mt8173-topckgen.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/xen/mem-reservation.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/clk/mediatek/clk-mt8173-img.o
  CC      drivers/xen/events/events_base.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      net/devlink/health.o
  CC      drivers/clk/mediatek/clk-mt8173-mm.o
  CC      net/sunrpc/sched.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/clk/mediatek/clk-mt8173-vdecsys.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/xen/events/events_2l.o
  CC      drivers/clk/mediatek/clk-mt8173-vencsys.o
  CC      net/devlink/trap.o
  CC      drivers/virtio/virtio_balloon.o
  CC      net/sunrpc/auth.o
  CC      net/ipv4/tcp_bpf.o
  CC      drivers/xen/events/events_fifo.o
  CC      drivers/clk/mediatek/clk-mt8183-apmixedsys.o
  CC      drivers/clk/mediatek/clk-mt8183.o
  AR      drivers/xen/events/built-in.a
  CC      drivers/xen/xenbus/xenbus_client.o
  AR      drivers/virtio/built-in.a
  CC      net/8021q/vlan_core.o
  CC      net/sunrpc/auth_null.o
  CC      net/devlink/rate.o
  CC      drivers/clk/mediatek/clk-mt8183-audio.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/xen/xenbus/xenbus_comms.o
  CC      drivers/clk/mediatek/clk-mt8183-cam.o
  AR      net/8021q/built-in.a
  CC      drivers/clk/mediatek/clk-mt8183-img.o
  CC      net/sunrpc/auth_tls.o
  CC      drivers/xen/xenbus/xenbus_xs.o
  CC      net/devlink/linecard.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu0.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu1.o
  CC      drivers/xen/xenbus/xenbus_probe.o
  CC      drivers/xen/xenbus/xenbus_probe_backend.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/clk/mediatek/clk-mt8183-ipu_adl.o
  AR      net/devlink/built-in.a
  CC      drivers/clk/mediatek/clk-mt8183-ipu_conn.o
  AR      net/ipv4/built-in.a
  CC      drivers/clk/mvebu/armada_ap_cp_helper.o
  CC      drivers/clk/mvebu/armada-37xx-xtal.o
  CC      drivers/clk/mediatek/clk-mt8183-mfgcfg.o
  CC      drivers/xen/xenbus/xenbus_dev_frontend.o
  CC      net/sunrpc/svc.o
  CC      drivers/clk/mediatek/clk-mt8183-mm.o
  CC      drivers/clk/mvebu/armada-37xx-tbg.o
  CC      drivers/xen/xenbus/xenbus_dev_backend.o
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
  CC      drivers/clk/mediatek/clk-mt8183-vdec.o
  CC      drivers/clk/mvebu/armada-37xx-periph.o
  CC      net/sunrpc/svcsock.o
  CC      net/sunrpc/svcauth.o
  AR      drivers/xen/xenbus/built-in.a
  CC      drivers/xen/arm-device.o
  CC      drivers/clk/mediatek/clk-mt8183-venc.o
  CC      drivers/clk/mvebu/ap806-system-controller.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/clk/mediatek/clk-mt8186-apmixedsys.o
  CC      drivers/xen/pci.o
  CC      net/sunrpc/addr.o
  CC      drivers/clk/mvebu/cp110-system-controller.o
  CC      drivers/clk/mediatek/clk-mt8186-topckgen.o
  CC      net/9p/mod.o
  AR      drivers/clk/mvebu/built-in.a
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/xen/dbgp.o
  CC      net/sunrpc/timer.o
  CC      drivers/clk/mediatek/clk-mt8186-infra_ao.o
  CC      net/9p/client.o
  CC      net/sunrpc/xdr.o
  CC      drivers/xen/biomerge.o
  CC      drivers/clk/mediatek/clk-mt8186-cam.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/sunrpc/cache.o
  CC      drivers/xen/xen-balloon.o
  CC      drivers/clk/mediatek/clk-mt8186-img.o
  CC      net/9p/error.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/clk/mediatek/clk-mt8186-imp_iic_wrap.o
  CC      net/sunrpc/sysfs.o
  CC      net/9p/protocol.o
  CC      drivers/xen/evtchn.o
  CC      drivers/clk/mediatek/clk-mt8186-ipe.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/9p/trans_common.o
  CC      drivers/xen/gntdev.o
  CC      drivers/clk/mediatek/clk-mt8186-mcu.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/clk/mediatek/clk-mt8186-mdp.o
  CC      net/9p/trans_fd.o
  CC      drivers/clk/mediatek/clk-mt8186-mfg.o
  CC      drivers/clk/mediatek/clk-mt8186-mm.o
  CC      drivers/xen/gntalloc.o
  CC      net/sunrpc/backchannel_rqst.o
  CC      drivers/clk/mediatek/clk-mt8186-vdec.o
  CC      net/sunrpc/stats.o
  CC      drivers/clk/mediatek/clk-mt8186-venc.o
  CC      net/9p/trans_virtio.o
  CC      drivers/xen/xenfs/super.o
  CC      drivers/xen/xenfs/xenstored.o
  CC      drivers/clk/mediatek/clk-mt8186-wpe.o
  CC      net/sunrpc/sysctl.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      drivers/clk/mediatek/clk-mt8188-apmixedsys.o
  AR      drivers/xen/xenfs/built-in.a
  CC      drivers/xen/sys-hypervisor.o
  CC      drivers/clk/mediatek/clk-mt8188-topckgen.o
  AR      net/9p/built-in.a
  CC      drivers/clk/nuvoton/clk-ma35d1.o
  CC      drivers/clk/nuvoton/clk-ma35d1-divider.o
  CC      drivers/clk/nuvoton/clk-ma35d1-pll.o
  CC      drivers/xen/swiotlb-xen.o
  CC      drivers/clk/mediatek/clk-mt8188-peri_ao.o
  CC      drivers/clk/mediatek/clk-mt8188-infra_ao.o
  CC      drivers/clk/mediatek/clk-mt8188-adsp_audio26m.o
  AR      drivers/clk/nuvoton/built-in.a
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      drivers/regulator/core.o
  CC      drivers/xen/privcmd.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      drivers/clk/mediatek/clk-mt8188-cam.o
  CC      drivers/clk/mediatek/clk-mt8188-ccu.o
  CC      drivers/clk/mediatek/clk-mt8188-img.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/xen/privcmd-buf.o
  CC      drivers/clk/mediatek/clk-mt8188-imp_iic_wrap.o
  CC      drivers/clk/mediatek/clk-mt8188-ipe.o
  CC      drivers/xen/efi.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      drivers/clk/mediatek/clk-mt8188-mfg.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC      drivers/clk/mediatek/clk-mt8188-vdec.o
  CC      drivers/regulator/dummy.o
  CC      drivers/xen/xlate_mmu.o
  CC      drivers/clk/mediatek/clk-mt8188-vdo0.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/regulator/helpers.o
  CC      drivers/regulator/devres.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      drivers/clk/mediatek/clk-mt8188-vdo1.o
  AR      drivers/xen/built-in.a
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/regulator/of_regulator.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      drivers/regulator/fixed.o
  CC      drivers/clk/mediatek/clk-mt8188-venc.o
  CC      drivers/clk/mediatek/clk-mt8188-vpp0.o
  CC      drivers/clk/mediatek/clk-mt8188-vpp1.o
  CC      drivers/regulator/cros-ec-regulator.o
  CC      drivers/regulator/scmi-regulator.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      drivers/clk/mediatek/clk-mt8188-wpe.o
  CC      drivers/reset/core.o
  CC      drivers/regulator/axp20x-regulator.o
  CC      drivers/reset/amlogic/reset-meson.o
  CC      drivers/clk/mediatek/clk-mt8192-apmixedsys.o
  CC      drivers/tty/tty_io.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      drivers/tty/n_tty.o
  CC      drivers/reset/amlogic/reset-meson-common.o
  CC      drivers/clk/mediatek/clk-mt8192.o
  CC      drivers/regulator/bd718x7-regulator.o
  AR      drivers/reset/amlogic/built-in.a
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      drivers/clk/mediatek/clk-mt8192-aud.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      net/sysctl_net.o
  CC      drivers/regulator/bd9571mwv-regulator.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      drivers/clk/mediatek/clk-mt8192-cam.o
  CC      drivers/clk/qcom/common.o
  CC      drivers/tty/tty_ioctl.o
  AR      drivers/reset/hisilicon/built-in.a
  CC      drivers/reset/tegra/reset-bpmp.o
  CC      drivers/regulator/fan53555.o
  CC      drivers/clk/mediatek/clk-mt8192-img.o
  CC      net/dns_resolver/dns_key.o
  CC      drivers/clk/qcom/clk-regmap.o
  CC      drivers/tty/tty_ldisc.o
  AR      drivers/reset/tegra/built-in.a
  CC      drivers/reset/reset-brcmstb.o
  CC      drivers/clk/mediatek/clk-mt8192-imp_iic_wrap.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/clk/qcom/clk-alpha-pll.o
  CC      drivers/regulator/gpio-regulator.o
  CC      drivers/reset/reset-brcmstb-rescal.o
  CC      drivers/clk/mediatek/clk-mt8192-ipe.o
  CC      drivers/tty/tty_buffer.o
  AR      net/dns_resolver/built-in.a
  CC      net/switchdev/switchdev.o
  CC      drivers/regulator/hi6421v530-regulator.o
  CC      drivers/clk/mediatek/clk-mt8192-mdp.o
  CC      drivers/reset/reset-imx7.o
  CC      drivers/tty/tty_port.o
  CC      drivers/clk/qcom/clk-pll.o
  CC      drivers/clk/mediatek/clk-mt8192-mfg.o
  CC      drivers/reset/reset-imx8mp-audiomix.o
  CC      drivers/regulator/hi655x-regulator.o
  AR      net/switchdev/built-in.a
  CC      drivers/tty/tty_mutex.o
  CC      net/handshake/alert.o
  CC      drivers/clk/qcom/clk-rcg.o
  CC      drivers/clk/mediatek/clk-mt8192-mm.o
  CC      drivers/reset/reset-npcm.o
  CC      drivers/regulator/max77620-regulator.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/clk/qcom/clk-rcg2.o
  CC      drivers/clk/mediatek/clk-mt8192-msdc.o
  CC      net/handshake/genl.o
  CC      drivers/reset/reset-ma35d1.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/regulator/max8973-regulator.o
  CC      drivers/clk/mediatek/clk-mt8192-scp_adsp.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/reset/reset-qcom-aoss.o
  CC      net/handshake/netlink.o
  CC      drivers/clk/qcom/clk-branch.o
  CC      drivers/clk/mediatek/clk-mt8192-vdec.o
  CC      drivers/regulator/mp8859.o
  CC      drivers/tty/n_null.o
  CC      drivers/reset/reset-raspberrypi.o
  CC      drivers/clk/qcom/clk-regmap-divider.o
  CC      drivers/clk/mediatek/clk-mt8192-venc.o
  CC      drivers/tty/pty.o
  CC      drivers/reset/reset-rzg2l-usbphy-ctrl.o
  CC      net/handshake/request.o
  CC      drivers/clk/qcom/clk-regmap-mux.o
  CC      drivers/regulator/mt6357-regulator.o
  CC      drivers/clk/mediatek/clk-mt8195-apmixedsys.o
  CC      drivers/clk/qcom/clk-regmap-mux-div.o
  CC      drivers/reset/reset-scmi.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/regulator/mt6358-regulator.o
  CC      drivers/reset/reset-simple.o
  CC      drivers/clk/mediatek/clk-mt8195-topckgen.o
  CC      drivers/clk/qcom/clk-regmap-phy-mux.o
  CC      net/handshake/tlshd.o
  CC      drivers/tty/sysrq.o
  CC      drivers/clk/qcom/clk-hfpll.o
  CC      drivers/reset/reset-sunxi.o
  CC      drivers/clk/mediatek/clk-mt8195-peri_ao.o
  CC      drivers/regulator/mt6359-regulator.o
  CC      drivers/clk/qcom/reset.o
  CC      net/handshake/trace.o
  CC      drivers/reset/reset-ti-sci.o
  CC      drivers/clk/mediatek/clk-mt8195-infra_ao.o
  CC      drivers/regulator/mt6360-regulator.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/clk/qcom/gdsc.o
  CC      drivers/reset/reset-uniphier.o
  CC      drivers/clk/mediatek/clk-mt8195-apusys_pll.o
  AR      net/handshake/built-in.a
  CC      drivers/regulator/mt6397-regulator.o
  CC      drivers/clk/qcom/gcc-x1e80100.o
  CC      drivers/clk/mediatek/clk-mt8195-cam.o
  CC      drivers/reset/reset-uniphier-glue.o
  AR      net/built-in.a
  CC      drivers/reset/reset-zynqmp.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/clk/mediatek/clk-mt8195-ccu.o
  AR      drivers/reset/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/clk/qcom/tcsrcc-x1e80100.o
  CC      drivers/clk/qcom/apss-ipq-pll.o
  CC      drivers/regulator/qcom-rpmh-regulator.o
  CC      drivers/clk/mediatek/clk-mt8195-img.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/clk/mediatek/clk-mt8195-imp_iic_wrap.o
  CC      drivers/clk/qcom/apss-ipq5424.o
  CC      drivers/tty/hvc/hvc_irq.o
  CC      drivers/regulator/qcom_smd-regulator.o
  CC      drivers/regulator/qcom_spmi-regulator.o
  CC      drivers/clk/mediatek/clk-mt8195-ipe.o
  CC      drivers/clk/qcom/apss-ipq6018.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/hvc/hvc_xen.o
  CC      drivers/clk/mediatek/clk-mt8195-mfg.o
  CC      drivers/clk/qcom/gcc-ipq5018.o
  CC      drivers/tty/serial/serial_core.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/regulator/pca9450-regulator.o
  CC      drivers/tty/serdev/core.o
  CC      drivers/clk/mediatek/clk-mt8195-scp_adsp.o
  CC      drivers/clk/qcom/gcc-ipq5332.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/clk/mediatek/clk-mt8195-vdec.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      drivers/clk/qcom/gcc-ipq5424.o
  CC      drivers/regulator/pf8x00-regulator.o
  CC      drivers/clk/mediatek/clk-mt8195-vdo0.o
  AR      drivers/tty/serdev/built-in.a
  CC      drivers/regulator/pfuze100-regulator.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/clk/qcom/gcc-ipq6018.o
  CC      drivers/clk/mediatek/clk-mt8195-vdo1.o
  CC      drivers/clk/qcom/gcc-ipq8074.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/regulator/pwm-regulator.o
  CC      drivers/clk/mediatek/clk-mt8195-venc.o
  CC      drivers/char/mem.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/clk/qcom/gcc-ipq9574.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/clk/mediatek/clk-mt8195-vpp0.o
  CC      drivers/regulator/raa215300.o
  CC      drivers/clk/qcom/gcc-msm8916.o
  CC      drivers/char/random.o
  CC      drivers/clk/mediatek/clk-mt8195-vpp1.o
  CC      drivers/tty/serial/earlycon.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/clk/mediatek/clk-mt8195-wpe.o
  CC      drivers/regulator/rk808-regulator.o
  CC      drivers/clk/qcom/gcc-msm8994.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/clk/mediatek/clk-mt8196-apmixedsys.o
  CC      drivers/clk/mediatek/clk-mt8196-topckgen.o
  CC      drivers/clk/qcom/gcc-msm8996.o
  CC      drivers/regulator/rohm-regulator.o
  CC      drivers/char/misc.o
  CC      drivers/clk/qcom/gcc-msm8998.o
  CC      drivers/clk/mediatek/clk-mt8196-topckgen2.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/clk/mediatek/clk-mt8196-vlpckgen.o
  CC      drivers/char/virtio_console.o
  CC      drivers/clk/qcom/a53-pll.o
  CC      drivers/regulator/s2mps11.o
  CC      drivers/regulator/sun20i-regulator.o
  CC      drivers/clk/mediatek/clk-mt8196-peri_ao.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/clk/qcom/apcs-msm8916.o
  CC      drivers/regulator/tps65219-regulator.o
  CC      drivers/clk/mediatek/clk-mt8196-imp_iic_wrap.o
  CC      drivers/clk/qcom/apcs-msm8996.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/char/hw_random/airoha-trng.o
  CC      drivers/clk/mediatek/clk-mt8196-mcu.o
  CC      drivers/clk/qcom/clk-cpu-8996.o
  CC      drivers/regulator/uniphier-regulator.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/char/hw_random/atmel-rng.o
  CC      drivers/clk/mediatek/clk-mt8196-mdpsys.o
  CC      drivers/clk/qcom/clk-cbf-8996.o
  CC      drivers/regulator/renesas-usb-vbus-regulator.o
  CC      drivers/char/hw_random/exynos-trng.o
  CC      drivers/clk/mediatek/clk-mt8196-pextp.o
  CC      drivers/clk/qcom/clk-rpmh.o
  CC      drivers/tty/serial/8250/8250_dma.o
  AR      drivers/regulator/built-in.a
  CC      drivers/iommu/arm/arm-smmu/qcom_iommu.o
  CC      drivers/clk/mediatek/clk-mt8196-ufs_ao.o
  CC      drivers/char/hw_random/omap-rng.o
  CC      drivers/clk/qcom/clk-smd-rpm.o
  CC      drivers/tty/serial/bcm63xx_uart.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/clk/mediatek/clk-mt8365-apmixedsys.o
  CC      drivers/char/hw_random/virtio-rng.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu.o
  CC      drivers/clk/qcom/gcc-qcm2290.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-impl.o
  CC      drivers/clk/mediatek/clk-mt8365.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/char/hw_random/hisi-rng.o
  CC      drivers/clk/qcom/gcc-qcs404.o
  CC      drivers/clk/mediatek/clk-mt8365-apu.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-nvidia.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/char/hw_random/histb-rng.o
  CC      drivers/clk/qcom/gcc-qcs615.o
  CC      drivers/clk/mediatek/clk-mt8365-cam.o
  CC      drivers/tty/serial/fsl_linflexuart.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-qcom.o
  CC      drivers/char/hw_random/bcm2835-rng.o
  CC      drivers/tty/serial/8250/8250_bcm2835aux.o
  CC      drivers/clk/qcom/gcc-qcs8300.o
  CC      drivers/clk/mediatek/clk-mt8365-mfg.o
  CC      drivers/char/hw_random/bcm74110-rng.o
  CC      drivers/tty/serial/fsl_lpuart.o
  CC      drivers/clk/qcom/gcc-qdu1000.o
  CC      drivers/tty/serial/8250/8250_bcm7271.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      drivers/clk/mediatek/clk-mt8365-mm.o
  CC      drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.o
  CC      drivers/char/hw_random/iproc-rng200.o
  CC      drivers/clk/qcom/gcc-sa8775p.o
  CC      drivers/clk/mediatek/clk-mt8365-vdec.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      drivers/char/hw_random/xgene-rng.o
  CC      drivers/clk/qcom/gcc-sc7180.o
  CC      drivers/clk/mediatek/clk-mt8365-venc.o
  CC      drivers/clk/mediatek/clk-mt8516-apmixedsys.o
  CC      drivers/clk/qcom/gcc-sc7280.o
  CC      drivers/char/hw_random/stm32-rng.o
  CC      drivers/tty/serial/8250/8250_em.o
  CC      drivers/iommu/iommu.o
  CC      drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3-common-lib.o
  CC      drivers/clk/mediatek/clk-mt8516.o
  CC      drivers/clk/qcom/gcc-sc8180x.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/char/hw_random/meson-rng.o
  CC      drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3-common.o
  AR      drivers/clk/mediatek/built-in.a
  CC      drivers/tty/serial/imx.o
  CC      drivers/clk/qcom/gcc-sc8280xp.o
  CC      drivers/char/hw_random/cavium-rng.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      drivers/clk/qcom/dispcc-sdm845.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/char/hw_random/cavium-rng-vf.o
  CC      drivers/gpu/host1x/context_bus.o
  CC      drivers/tty/serial/8250/8250_mtk.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/clk/qcom/gcc-sdm845.o
  CC      drivers/char/hw_random/mtk-rng.o
  AR      drivers/gpu/host1x/built-in.a
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/clk/qcom/gpucc-sdm845.o
  CC      drivers/char/hw_random/optee-rng.o
  CC      drivers/tty/serial/8250/8250_omap.o
  CC      drivers/clk/renesas/r8a774a1-cpg-mssr.o
  CC      drivers/char/hw_random/npcm-rng.o
  CC      drivers/clk/qcom/videocc-sdm845.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/clk/renesas/r8a774b1-cpg-mssr.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      drivers/clk/renesas/r8a774c0-cpg-mssr.o
  CC      drivers/clk/qcom/gcc-sdx75.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/clk/renesas/r8a774e1-cpg-mssr.o
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      drivers/clk/qcom/dispcc-sm8250.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      drivers/clk/renesas/r8a7795-cpg-mssr.o
  CC      drivers/char/hw_random/rockchip-rng.o
  CC      drivers/clk/qcom/gcc-sm4450.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/clk/renesas/r8a7796-cpg-mssr.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      drivers/clk/renesas/r8a77965-cpg-mssr.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/clk/qcom/gcc-sm6115.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      drivers/tty/serial/8250/8250_uniphier.o
  CC      drivers/clk/renesas/r8a77970-cpg-mssr.o
  CC      drivers/iommu/io-pgtable-arm-kernel.o
  CC      drivers/clk/qcom/gcc-sm8150.o
  CC      drivers/tty/serial/8250/8250_tegra.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      drivers/clk/renesas/r8a77980-cpg-mssr.o
  CC      drivers/iommu/iova.o
  CC      drivers/clk/qcom/gcc-sm8250.o
  CC      drivers/clk/renesas/r8a77990-cpg-mssr.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/imx_earlycon.o
  AR      drivers/gpu/drm/built-in.a
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      drivers/clk/renesas/r8a77995-cpg-mssr.o
  CC      drivers/clk/qcom/gcc-sm8350.o
  AR      drivers/gpu/trace/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/iommu/of_iommu.o
  CC      drivers/base/component.o
  CC      drivers/tty/serial/meson_uart.o
