  SYNC    include/config/auto.conf.cmd
  CC      drivers/acpi/acpica/exdebug.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      sound/hda/core/sysfs.o
  CC      drivers/dma/dw/core.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/acpi/acpica/exdump.o
  CC      net/core/neighbour.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      drivers/acpi/acpica/exfield.o
  CC      sound/hda/core/regmap.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      drivers/dma/dw/dw.o
  CC      sound/hda/core/controller.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      fs/nfs/nfs3acl.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      drivers/dma/dw/idma32.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      drivers/acpi/acpica/exnames.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      sound/hda/core/stream.o
  CC      drivers/dma/dw/acpi.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      fs/nfs/nfs4proc.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      net/core/rtnetlink.o
  AR      drivers/dma/dw/built-in.a
  CC      drivers/dma/hsu/hsu.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      sound/hda/core/array.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      drivers/acpi/acpica/exoparg3.o
  AR      drivers/dma/hsu/built-in.a
  AR      drivers/dma/idxd/built-in.a
  AR      drivers/dma/amd/built-in.a
  AR      drivers/dma/mediatek/built-in.a
  AR      drivers/dma/qcom/built-in.a
  AR      drivers/dma/stm32/built-in.a
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  AR      drivers/dma/built-in.a
  AR      lib/tests/built-in.a
  CC      drivers/acpi/acpica/exoparg6.o
  CC      sound/hda/common/bind.o
  CC      sound/hda/core/hdmi_chmap.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      drivers/acpi/acpica/exprep.o
  CC      sound/hda/common/codec.o
  CC      drivers/acpi/acpica/exregion.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      sound/hda/core/trace.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      sound/hda/core/component.o
  CC      drivers/acpi/acpica/exresop.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      net/core/utils.o
  CC      fs/nfs/nfs4xdr.o
  CC      drivers/acpi/acpica/exserial.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      sound/hda/core/i915.o
  CC      sound/hda/common/jack.o
  CC      drivers/acpi/acpica/exstore.o
  CC      net/core/link_watch.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      sound/hda/core/intel-dsp-config.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      sound/hda/common/auto_parser.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      sound/hda/core/intel-nhlt.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      net/core/filter.o
  CC      drivers/acpi/acpica/extrace.o
  CC      fs/nfs/nfs4state.o
  CC      sound/hda/common/sysfs.o
  CC      sound/hda/core/intel-sdw-acpi.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      drivers/acpi/acpica/exutils.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      sound/hda/common/controller.o
  AR      lib/crypto/mpi/built-in.a
  AS      lib/crypto/x86/blake2s-core.o
  AS      lib/crypto/x86/sha1-ssse3-and-avx.o
  AS      lib/crypto/x86/sha1-avx2-asm.o
  AR      sound/hda/core/built-in.a
  CC      sound/hda/common/proc.o
  AS      lib/crypto/x86/sha1-ni-asm.o
  AS      lib/crypto/x86/sha256-ssse3-asm.o
  AS      lib/crypto/x86/sha256-avx-asm.o
  AS      lib/crypto/x86/sha256-avx2-asm.o
  AS      lib/crypto/x86/sha256-ni-asm.o
  CC      drivers/acpi/acpica/hwesleep.o
  AS      lib/crypto/x86/sha512-ssse3-asm.o
  AS      lib/crypto/x86/sha512-avx-asm.o
  AS      lib/crypto/x86/sha512-avx2-asm.o
  AR      lib/crypto/built-in.a
  CC      lib/vdso/datastore.o
  CC      drivers/acpi/acpica/hwgpe.o
  AR      lib/vdso/built-in.a
  CC      lib/iomap_copy.o
  CC      net/core/sock_diag.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      lib/devres.o
  CC      fs/nfs/nfs4renewd.o
  CC      sound/hda/common/hwdep.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      lib/interval_tree.o
  AR      sound/hda/common/built-in.a
  AR      sound/hda/codecs/cirrus/built-in.a
  CC      drivers/acpi/acpica/hwvalid.o
  AR      sound/hda/codecs/hdmi/built-in.a
  AR      sound/hda/codecs/realtek/built-in.a
  AR      sound/hda/codecs/side-codecs/built-in.a
  AR      sound/hda/codecs/built-in.a
  CC      sound/hda/controllers/intel.o
  CC      lib/assoc_array.o
  AR      sound/x86/built-in.a
  CC      drivers/acpi/acpica/hwxface.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      drivers/acpi/button.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      lib/bitrev.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      fs/nfs/nfs4file.o
  CC      lib/xxhash.o
  AR      sound/hda/controllers/built-in.a
  AR      sound/hda/built-in.a
  AR      sound/xen/built-in.a
  CC      lib/genalloc.o
  AR      sound/virtio/built-in.a
  CC      sound/last.o
  CC      drivers/acpi/acpica/nsalloc.o
  AR      sound/built-in.a
  AR      drivers/soc/apple/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/soc/bcm/built-in.a
  CC      drivers/acpi/acpica/nsarguments.o
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/fujitsu/built-in.a
  CC      drivers/virtio/virtio.o
  AR      drivers/soc/hisilicon/built-in.a
  CC      net/core/dev_ioctl.o
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  AR      drivers/soc/loongson/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/microchip/built-in.a
  AR      drivers/soc/nuvoton/built-in.a
  AR      drivers/soc/pxa/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/soc/renesas/built-in.a
  AR      drivers/soc/rockchip/built-in.a
  CC      lib/zlib_inflate/inffast.o
  AR      drivers/soc/sophgo/built-in.a
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/ti/built-in.a
  AR      drivers/soc/versatile/built-in.a
  AR      drivers/soc/vt8500/built-in.a
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/virtio/virtio_ring.o
  CC      lib/zlib_inflate/inflate.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      fs/nfs/delegation.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/virtio/virtio_anchor.o
  CC      lib/zlib_inflate/inftrees.o
  CC      drivers/acpi/acpica/nseval.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      net/core/tso.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      drivers/acpi/acpica/nsload.o
  CC      lib/zlib_deflate/deftree.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      net/core/sock_reuseport.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  AR      net/802/built-in.a
  CC      fs/nfs/callback.o
  CC      net/core/fib_notifier.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      drivers/virtio/virtio_pci_modern.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      net/sched/sch_generic.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      net/core/xdp.o
  CC      fs/nfs/callback_xdr.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      net/core/flow_offload.o
  CC      fs/nfs/callback_proc.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      net/sched/sch_mq.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/virtio/virtio_input.o
  CC      net/core/gro.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      net/sched/sch_frag.o
  CC      fs/nfs/nfs4namespace.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      drivers/virtio/virtio_dma_buf.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      lib/zstd/decompress/huf_decompress.o
  AR      drivers/virtio/built-in.a
  CC      fs/nfs/nfs4getroot.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      net/sched/sch_api.o
  CC      net/sched/sch_blackhole.o
  CC      net/core/netdev-genl.o
  CC      drivers/acpi/acpica/psargs.o
  CC      drivers/acpi/acpica/psloop.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      fs/nfs/nfs4client.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      drivers/acpi/acpica/psobject.o
  CC      net/core/netdev-genl-gen.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      lib/xz/xz_dec_syms.o
  CC      net/sched/cls_api.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      fs/nfs/nfs4session.o
  CC      lib/xz/xz_dec_stream.o
  CC      net/core/gso.o
  CC      drivers/acpi/acpica/psparse.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/acpi/acpica/psscope.o
  CC      drivers/acpi/acpica/pstree.o
  CC      fs/nfs/dns_resolve.o
  CC      lib/xz/xz_dec_bcj.o
  CC      lib/zstd/zstd_common_module.o
  CC      net/core/net-sysfs.o
  CC      drivers/acpi/acpica/psutils.o
  AR      lib/xz/built-in.a
  CC      drivers/acpi/acpica/pswalk.o
  CC      net/sched/act_api.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      net/sched/sch_fifo.o
  CC      drivers/acpi/acpica/psxface.o
  CC      fs/nfs/nfs4trace.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      lib/zstd/common/zstd_common.o
  AR      lib/zstd/built-in.a
  CC      lib/percpu_counter.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      net/sched/cls_cgroup.o
  CC      net/core/hotdata.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      net/sched/ematch.o
  CC      lib/syscall.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      fs/nfs/nfs4sysctl.o
  CC      lib/errname.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      lib/nlattr.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/acpi/acpica/rsio.o
  AR      net/sched/built-in.a
  CC      arch/x86/power/cpu.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      lib/cpu_rmap.o
  AR      fs/nfs/built-in.a
  CC      fs/exportfs/expfs.o
  CC      drivers/acpi/acpica/rslist.o
  CC      net/core/netdev_queues.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      lib/dynamic_queue_limits.o
  CC      arch/x86/power/hibernate_64.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      drivers/tty/tty_io.o
  CC      drivers/acpi/acpica/rsmisc.o
  AR      fs/exportfs/built-in.a
  CC      fs/lockd/clntlock.o
  CC      net/core/net-procfs.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      lib/glob.o
  CC      arch/x86/power/hibernate.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      lib/dim/dim.o
  CC      fs/lockd/clntproc.o
  AR      arch/x86/power/built-in.a
  CC      drivers/acpi/acpica/rsxface.o
  CC      drivers/acpi/fan_core.o
  CC      drivers/tty/n_tty.o
  CC      net/core/selftests.o
  CC      lib/dim/net_dim.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      lib/strncpy_from_user.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      fs/lockd/clntxdr.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/dim/rdma_dim.o
  CC      net/netlink/af_netlink.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      net/core/ptp_classifier.o
  CC      drivers/acpi/acpica/tbprint.o
  AR      lib/dim/built-in.a
  CC      lib/strnlen_user.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      fs/lockd/host.o
  CC      lib/net_utils.o
  CC      net/core/dst_cache.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      lib/sg_pool.o
  CC      fs/lockd/svc.o
  CC      drivers/tty/tty_port.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      net/core/gro_cells.o
  CC      net/netlink/genetlink.o
  CC      lib/stackdepot.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      net/core/failover.o
  CC      lib/asn1_decoder.o
  CC      fs/lockd/svclock.o
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      lib/fonts/fonts.o
  CC      net/netlink/policy.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      net/core/netpoll.o
  CC      fs/lockd/svcshare.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/tty/tty_jobctrl.o
  AR      net/netlink/built-in.a
  AR      net/bpf/built-in.a
  CC      drivers/tty/n_null.o
  CC      drivers/acpi/acpica/utexcep.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      drivers/acpi/fan_attr.o
  CC      fs/lockd/svcproc.o
  CC      drivers/tty/pty.o
  CC      lib/ucs2_string.o
  CC      net/core/fib_rules.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      drivers/tty/tty_audit.o
  CC      lib/sbitmap.o
  CC      lib/group_cpus.o
  CC      drivers/acpi/acpica/uterror.o
  CC      fs/lockd/svcsubs.o
  CC      drivers/tty/sysrq.o
  CC      drivers/acpi/acpica/uteval.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      lib/fw_table.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      net/core/net-traces.o
  CC      drivers/acpi/acpica/uthex.o
  CC      fs/lockd/mon.o
  CC      lib/iomap.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/acpi/acpica/utinit.o
  CC      lib/check_signature.o
  AR      lib/lib.a
  AR      drivers/tty/hvc/built-in.a
  AR      lib/built-in.a
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/vt/keyboard.o
  CC      fs/lockd/trace.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/acpi/acpica/utmath.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      net/core/netprio_cgroup.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      fs/lockd/xdr.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/tty/vt/consolemap.o
  CC      net/core/netclassid_cgroup.o
  CC      fs/lockd/netlink.o
  CC      drivers/acpi/acpica/utosi.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/acpi/fan_hwmon.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      fs/lockd/clnt4xdr.o
  AR      net/core/built-in.a
  CC      net/ethtool/ioctl.o
  CC      drivers/acpi/acpica/utpredef.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/tty/vt/ucs.o
  AR      drivers/tty/vt/built-in.a
  CC      fs/nls/nls_base.o
  CC      drivers/acpi/acpica/utresdecode.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      drivers/tty/serial/earlycon.o
  CC      fs/lockd/xdr4.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/acpi/acpica/utstate.o
  CC      fs/lockd/svc4proc.o
  CC      drivers/acpi/acpica/utstring.o
  CC      fs/nls/nls_ascii.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      fs/nls/nls_iso8859-1.o
  CC      net/netfilter/core.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      net/ethtool/common.o
  CC      fs/lockd/procfs.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/acpi/acpica/utxface.o
  CC      fs/nls/nls_utf8.o
  CC      drivers/acpi/acpica/utxfinit.o
  AR      fs/lockd/built-in.a
  CC      drivers/tty/serial/8250/8250_pnp.o
  AR      fs/nls/built-in.a
  CC      fs/autofs/init.o
  CC      net/ipv4/route.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      net/ethtool/netlink.o
  CC      net/netfilter/nf_log.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      fs/autofs/inode.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/processor_thermal.o
  CC      net/netfilter/nf_queue.o
  CC      net/ethtool/bitset.o
  CC      fs/autofs/root.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      net/ipv4/inetpeer.o
  CC      fs/autofs/symlink.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/ethtool/strset.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/acpi/processor_perflib.o
  CC      fs/autofs/waitq.o
  CC      net/ipv4/protocol.o
  CC      net/netfilter/utils.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/acpi/container.o
  CC      fs/autofs/expire.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      net/ipv4/ip_input.o
  CC      drivers/acpi/thermal_lib.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      net/ethtool/linkmodes.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/acpi/thermal.o
  CC      net/ipv4/ip_fragment.o
  AR      fs/autofs/built-in.a
  CC      fs/9p/vfs_super.o
  CC      net/ethtool/rss.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/acpi/numa/srat.o
  CC      fs/9p/vfs_inode.o
  CC      net/netfilter/nf_conntrack_standalone.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  CC      net/ipv4/ip_forward.o
  CC      net/ethtool/linkstate.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/acpi/battery.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/ethtool/debug.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      net/ipv4/ip_options.o
  CC      fs/9p/vfs_addr.o
  CC      drivers/acpi/cppc_acpi.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      net/ethtool/wol.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      fs/9p/vfs_file.o
  CC      net/ipv4/ip_output.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      drivers/acpi/spcr.o
  CC      net/ethtool/features.o
  CC      fs/9p/vfs_dir.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      fs/9p/vfs_dentry.o
  CC      net/netfilter/nf_conntrack_proto.o
  AR      drivers/acpi/pmic/built-in.a
  AR      drivers/acpi/dptf/built-in.a
  CC      drivers/acpi/x86/apple.o
  CC      fs/9p/v9fs.o
  CC      net/ethtool/privflags.o
  CC      fs/9p/fid.o
  CC      drivers/acpi/x86/cmos_rtc.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/acpi/x86/lpss.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      fs/9p/xattr.o
  CC      net/ethtool/rings.o
  CC      drivers/acpi/x86/s2idle.o
  AR      fs/9p/built-in.a
  CC      fs/debugfs/inode.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/ethtool/channels.o
  CC      fs/debugfs/file.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/acpi/x86/utils.o
  CC      drivers/char/mem.o
  CC      net/ethtool/coalesce.o
  CC      drivers/acpi/x86/blacklist.o
  AR      fs/debugfs/built-in.a
  CC      fs/tracefs/inode.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      drivers/char/random.o
  CC      net/ipv4/inet_connection_sock.o
  AR      drivers/acpi/x86/built-in.a
  CC      drivers/acpi/sleep.o
  CC      net/ethtool/pause.o
  CC      fs/tracefs/event_inode.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/acpi/proc.o
  CC      drivers/char/misc.o
  CC      net/ethtool/eee.o
  AR      fs/tracefs/built-in.a
  AR      fs/built-in.a
  CC      arch/x86/video/video-common.o
  CC      net/ipv4/tcp.o
  CC      drivers/acpi/processor_pdc.o
  CC      drivers/char/virtio_console.o
  CC      net/netfilter/nf_conntrack_extend.o
  AR      arch/x86/video/built-in.a
  CC      net/ipv4/tcp_input.o
  CC      net/ethtool/tsinfo.o
  CC      drivers/acpi/ec.o
  CC      drivers/char/hw_random/core.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      net/ethtool/cabletest.o
  CC      drivers/acpi/dock.o
  CC      drivers/char/hw_random/via-rng.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/acpi/acpi_lpit.o
  AR      drivers/char/hw_random/built-in.a
  CC      net/ethtool/tunnels.o
  CC      drivers/char/agp/backend.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/acpi/acpi_mrrm.o
  CC      drivers/char/agp/generic.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/ethtool/fec.o
  CC      drivers/acpi/acpi_video.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/char/agp/isoch.o
  CC      net/ethtool/eeprom.o
  CC      net/netfilter/x_tables.o
  CC      drivers/char/agp/amd64-agp.o
  CC      drivers/acpi/video_detect.o
  CC      drivers/acpi/processor_throttling.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/ethtool/stats.o
  CC      drivers/char/agp/intel-agp.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/acpi/nhlt.o
  CC      drivers/char/agp/intel-gtt.o
  CC      net/netfilter/xt_tcpudp.o
  CC      net/ethtool/mm.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  AR      drivers/iommu/iommufd/built-in.a
  CC      drivers/iommu/amd/iommu.o
  CC      drivers/acpi/ioapic.o
  AR      drivers/char/agp/built-in.a
  CC      drivers/char/hpet.o
  CC      drivers/acpi/bgrt.o
  CC      net/netfilter/xt_conntrack.o
  CC      net/ethtool/module.o
  CC      net/ipv4/tcp_minisocks.o
  AR      drivers/acpi/built-in.a
  CC      drivers/iommu/amd/init.o
  AR      drivers/gpu/host1x/built-in.a
  CC      drivers/char/nvram.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      net/netfilter/nfnetlink.o
  CC      net/ethtool/cmis_fw_update.o
  AR      drivers/char/built-in.a
  CC      net/netfilter/nfnetlink_log.o
  CC      net/ipv4/tcp_cong.o
  CC      net/ethtool/cmis_cdb.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/iommu/amd/quirks.o
  AR      drivers/gpu/vga/built-in.a
  CC      drivers/connector/cn_queue.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      drivers/iommu/amd/io_pgtable.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/connector/connector.o
  CC      drivers/iommu/amd/io_pgtable_v2.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      net/ethtool/plca.o
  CC      drivers/connector/cn_proc.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/iommu/amd/ppr.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      net/ethtool/phy.o
  CC      drivers/iommu/amd/pasid.o
  AR      drivers/connector/built-in.a
  CC      net/ipv4/tcp_rate.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      net/netfilter/nf_conntrack_irc.o
  AR      drivers/iommu/amd/built-in.a
  CC      drivers/iommu/intel/iommu.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/base/component.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      drivers/gpu/drm/drm_colorop.o
  AR      net/ethtool/built-in.a
  CC      drivers/block/loop.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/base/core.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/iommu/intel/pasid.o
  CC      drivers/block/virtio_blk.o
  CC      net/netfilter/nf_nat_core.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/iommu/intel/nested.o
  AR      drivers/block/built-in.a
  CC      drivers/base/bus.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      net/ipv4/datagram.o
  CC      net/netfilter/nf_nat_proto.o
  CC      drivers/iommu/intel/cache.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/base/dd.o
  CC      net/ipv4/raw.o
  CC      drivers/base/syscore.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      drivers/iommu/intel/prq.o
  CC      net/netfilter/nf_nat_helper.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/base/driver.o
  CC      net/xfrm/xfrm_state.o
  CC      net/ipv4/udp.o
  CC      drivers/iommu/intel/dmar.o
  CC      drivers/base/class.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      drivers/base/platform.o
  CC      net/netfilter/nf_nat_ftp.o
