  SYNC    include/config/auto.conf.cmd
  CC      arch/x86/pci/irq.o
  CC      net/core/utils.o
  CC      drivers/acpi/acpica/exresop.o
  CC      sound/hda/core/component.o
  CC      drivers/acpi/acpica/exserial.o
  CC      sound/hda/common/hwdep.o
  CC      sound/hda/core/i915.o
  CC      arch/x86/pci/common.o
  CC      drivers/acpi/acpica/exstore.o
  CC      net/ethtool/ioctl.o
  CC      drivers/acpi/acpica/exstoren.o
  AR      sound/hda/common/built-in.a
  CC      drivers/acpi/fan_core.o
  CC      sound/hda/core/intel-dsp-config.o
  CC      arch/x86/pci/early.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      net/core/link_watch.o
  CC      net/core/filter.o
  CC      sound/hda/core/intel-nhlt.o
  CC      arch/x86/pci/bus_numa.o
  CC      drivers/acpi/acpica/extrace.o
  CC      drivers/acpi/acpica/exutils.o
  CC      arch/x86/pci/amd_bus.o
  CC      sound/hda/core/intel-sdw-acpi.o
  CC      net/ethtool/common.o
  CC      net/ethtool/netlink.o
  CC      drivers/acpi/acpica/hwacpi.o
  AR      sound/hda/core/built-in.a
  AR      arch/x86/pci/built-in.a
  AR      sound/hda/built-in.a
  CC      sound/last.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      net/netfilter/core.o
  CC      drivers/acpi/acpica/hwgpe.o
  AR      sound/built-in.a
  CC      net/netfilter/nf_log.o
  CC      net/netfilter/nf_queue.o
  CC      net/ethtool/bitset.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/acpi/fan_attr.o
  CC      drivers/acpi/fan_hwmon.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/ethtool/strset.o
  CC      arch/x86/video/video-common.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      net/netfilter/utils.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  AR      arch/x86/video/built-in.a
  CC      net/netfilter/nfnetlink.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      net/core/sock_diag.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      net/netfilter/nfnetlink_log.o
  CC      net/core/dev_ioctl.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      net/core/tso.o
  CC      drivers/acpi/acpi_video.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      net/ethtool/rss.o
  CC      drivers/acpi/video_detect.o
  CC      net/core/sock_reuseport.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      net/ethtool/linkstate.o
  CC      drivers/acpi/processor_idle.o
  CC      net/core/fib_notifier.o
  CC      drivers/acpi/acpica/nsload.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      net/ipv4/route.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      net/ethtool/debug.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      net/core/xdp.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      net/ethtool/wol.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      net/core/flow_offload.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      net/ethtool/features.o
  CC      net/ipv4/protocol.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      net/ipv4/ip_input.o
  CC      net/core/gro.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      net/ethtool/privflags.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      net/ethtool/rings.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      net/core/netdev-genl.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      net/ipv4/ip_forward.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/acpi/acpica/psargs.o
  CC      net/ethtool/channels.o
  CC      drivers/acpi/acpica/psloop.o
  CC      drivers/acpi/acpica/psobject.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      net/core/netdev-genl-gen.o
  CC      net/ipv4/ip_options.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      net/ethtool/coalesce.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      net/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/acpi/acpica/psparse.o
  CC      net/core/gso.o
  CC      drivers/acpi/acpica/psscope.o
  CC      net/ethtool/pause.o
  CC      net/ipv4/ip_output.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/acpi/acpica/pstree.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      net/core/net-sysfs.o
  CC      drivers/acpi/acpica/psutils.o
  CC      net/ethtool/eee.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      drivers/acpi/acpica/psxface.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC      net/ethtool/tsinfo.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/acpi/acpica/rscalc.o
  CC      net/core/hotdata.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      net/ethtool/cabletest.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/acpi/acpica/rsio.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/ethtool/tunnels.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      net/core/netdev_queues.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      net/ethtool/fec.o
  CC      net/core/net-procfs.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      net/xfrm/xfrm_hash.o
  CC      drivers/acpi/acpica/rsutils.o
  CC      net/ethtool/eeprom.o
  CC      net/xfrm/xfrm_input.o
  CC      net/core/netpoll.o
  CC      drivers/acpi/acpica/rsxface.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      net/ethtool/stats.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/acpi/acpica/tbfind.o
  CC      net/core/fib_rules.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      net/ipv4/tcp.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/core/net-traces.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      net/ethtool/mm.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/ethtool/module.o
  CC      drivers/acpi/acpica/utaddress.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      net/netfilter/nf_nat_core.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/acpi/acpica/utascii.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/acpi/acpica/utcksum.o
  CC      net/xfrm/xfrm_nat_keepalive.o
  CC      net/ethtool/cmis_cdb.o
  CC      net/netfilter/nf_nat_proto.o
  CC      drivers/acpi/acpica/utcopy.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      net/core/selftests.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      net/xfrm/xfrm_algo.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      net/netfilter/nf_nat_helper.o
  CC      drivers/acpi/acpica/utdelete.o
  CC      net/core/ptp_classifier.o
  CC      net/ethtool/plca.o
  CC      net/xfrm/xfrm_user.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/acpi/acpica/uteval.o
  CC      net/netfilter/nf_nat_masquerade.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      net/ipv4/tcp_output.o
  CC      net/core/netprio_cgroup.o
  CC      net/ethtool/phy.o
  CC      drivers/acpi/acpica/uthex.o
  CC      drivers/acpi/acpica/utids.o
  CC      drivers/acpi/acpica/utinit.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      net/ethtool/tsconfig.o
  CC      net/core/netclassid_cgroup.o
  AR      net/xfrm/built-in.a
  CC      net/core/dst_cache.o
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/acpi/acpica/utmath.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/acpi/acpica/utmutex.o
  CC      net/netfilter/nf_nat_irc.o
  AR      net/ethtool/built-in.a
  CC      net/netfilter/nf_nat_sip.o
  CC      net/core/gro_cells.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      net/unix/af_unix.o
  CC      drivers/acpi/acpica/utobject.o
  CC      drivers/acpi/acpica/utosi.o
  CC      net/ipv6/af_inet6.o
  CC      net/netfilter/x_tables.o
  CC      net/core/failover.o
  CC      drivers/acpi/acpica/utownerid.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/acpi/acpica/utpredef.o
  AR      net/core/built-in.a
  CC      drivers/acpi/acpica/utresdecode.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/unix/garbage.o
  CC      drivers/acpi/acpica/utresrc.o
  CC      net/ipv6/anycast.o
  CC      net/netfilter/xt_tcpudp.o
  CC      drivers/acpi/acpica/utstate.o
  CC      drivers/acpi/acpica/utstring.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC      net/ipv4/tcp_cong.o
  CC      net/ipv6/ip6_output.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      net/netfilter/xt_NFLOG.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  CC      drivers/acpi/acpica/utxface.o
  AR      net/unix/built-in.a
  CC      drivers/acpi/acpica/utxfinit.o
  CC      net/packet/af_packet.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/sunrpc/clnt.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/processor_throttling.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/acpi/processor_perflib.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/netfilter/xt_conntrack.o
  CC      drivers/acpi/container.o
  AR      net/packet/built-in.a
  CC      net/wireless/core.o
  CC      net/sunrpc/xprt.o
  CC      net/ipv6/addrconf.o
  CC      drivers/acpi/thermal_lib.o
  CC      net/ipv4/tcp_rate.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/acpi/thermal.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/netfilter/xt_state.o
  CC      drivers/acpi/nhlt.o
  CC      net/sunrpc/socklib.o
  CC      net/wireless/sysfs.o
  CC      drivers/acpi/numa/srat.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/sunrpc/xprtsock.o
  CC [M]  net/netfilter/nf_log_syslog.o
  AR      drivers/acpi/numa/built-in.a
  CC      drivers/acpi/acpi_memhotplug.o
  CC      net/ipv6/addrlabel.o
  CC      net/wireless/radiotap.o
  CC      drivers/acpi/ioapic.o
  CC      net/ipv4/tcp_offload.o
  CC      net/wireless/util.o
  CC [M]  net/netfilter/xt_mark.o
  CC      drivers/acpi/battery.o
  CC      net/ipv6/route.o
  CC      net/sunrpc/sched.o
  CC [M]  net/netfilter/xt_LOG.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/acpi/bgrt.o
  CC      drivers/acpi/cppc_acpi.o
  CC      net/ipv4/datagram.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC      net/wireless/reg.o
  CC      drivers/acpi/spcr.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC      net/ipv4/raw.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/acpi/x86/apple.o
  CC      drivers/acpi/x86/cmos_rtc.o
  AR      net/netfilter/built-in.a
  CC      net/sunrpc/auth.o
  CC      net/ipv4/udp.o
  CC      net/wireless/scan.o
  CC      drivers/acpi/x86/lpss.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/mac80211/main.o
  CC      drivers/acpi/x86/s2idle.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/acpi/x86/utils.o
  CC      net/ipv6/ndisc.o
  CC      net/sunrpc/auth_tls.o
  CC      net/ipv4/udplite.o
  CC      net/wireless/nl80211.o
  CC      net/mac80211/status.o
  CC      drivers/acpi/x86/blacklist.o
  CC      net/sunrpc/auth_unix.o
  AR      drivers/acpi/x86/built-in.a
  AR      drivers/acpi/built-in.a
  CC      net/ipv4/udp_offload.o
  CC      drivers/tty/tty_io.o
  CC      net/ipv6/udp.o
  CC      net/sunrpc/svc.o
  CC      net/mac80211/driver-ops.o
  CC      net/ipv4/arp.o
  CC      drivers/tty/n_tty.o
  CC      net/sunrpc/svcsock.o
  CC      net/ipv6/udplite.o
  CC      drivers/tty/tty_ioctl.o
  CC      net/mac80211/sta_info.o
  CC      net/ipv4/icmp.o
  CC      net/ipv6/raw.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/tty/tty_buffer.o
  CC      net/sunrpc/svcauth.o
  CC      net/ipv4/devinet.o
  CC      drivers/tty/tty_port.o
  CC      net/ipv6/icmp.o
  CC      net/mac80211/wep.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/tty/tty_ldsem.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv6/mcast.o
  CC      net/mac80211/aead_api.o
  CC      drivers/tty/tty_baudrate.o
  CC      net/sunrpc/addr.o
  CC      net/mac80211/wpa.o
  CC      drivers/tty/tty_jobctrl.o
  CC      net/ipv4/igmp.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/tty/n_null.o
  CC      net/mac80211/scan.o
  CC      net/ipv6/reassembly.o
  CC      drivers/tty/pty.o
  CC      net/wireless/mlme.o
  CC      net/sunrpc/timer.o
  CC      drivers/tty/tty_audit.o
  CC      net/ipv4/fib_frontend.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/tty/sysrq.o
  CC      net/mac80211/offchannel.o
  CC      net/sunrpc/xdr.o
  CC      net/wireless/ibss.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      net/ipv4/fib_semantics.o
  CC      net/mac80211/ht.o
  CC      net/ipv6/ping.o
  CC      drivers/tty/vt/vc_screen.o
  CC      net/wireless/sme.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/tty/vt/selection.o
  CC      net/ipv6/exthdrs.o
  CC      net/ipv4/fib_trie.o
  CC      net/mac80211/agg-tx.o
  CC      net/sunrpc/cache.o
  CC      drivers/tty/vt/keyboard.o
  CC      net/wireless/chan.o
  CC      net/ipv6/datagram.o
  CC      drivers/tty/vt/vt.o
  CC      net/mac80211/agg-rx.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/ipv4/fib_notifier.o
  CC      net/wireless/ethtool.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv4/inet_fragment.o
  CC      net/sunrpc/sysfs.o
  CC      net/mac80211/vht.o
  CC      drivers/tty/vt/consolemap.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/wireless/mesh.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/ipv4/ping.o
  CC      net/mac80211/he.o
  CC      net/ipv6/udp_offload.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      net/wireless/ap.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv6/seg6.o
  CC      net/sunrpc/xprtmultipath.o
  CC      net/mac80211/s1g.o
  CC      net/wireless/trace.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/ipv4/gre_offload.o
  CC      net/sunrpc/stats.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      net/mac80211/ibss.o
  CC      net/ipv6/rpl.o
  CC      drivers/tty/serial/serial_port.o
  CC      net/ipv4/metrics.o
  CC      net/sunrpc/sysctl.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/ipv6/ioam6.o
  CC      net/ipv4/netlink.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      net/mac80211/iface.o
  CC      net/ipv4/nexthop.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/mac80211/link.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/mac80211/rate.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/wireless/ocb.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/mac80211/michael.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      net/wireless/pmsr.o
  CC      net/mac80211/tkip.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      net/ipv4/proc.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      net/ipv6/netfilter.o
  CC      net/mac80211/aes_cmac.o
  CC      net/wireless/shipped-certs.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  AR      net/wireless/built-in.a
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      net/mac80211/aes_gmac.o
  CC      net/netlabel/netlabel_user.o
  CC      net/ipv6/proc.o
  CC      net/ipv4/ipmr.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/mac80211/fils_aead.o
  CC      net/netlabel/netlabel_kapi.o
  CC      net/ipv6/syncookies.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      net/mac80211/cfg.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      net/ipv4/ipmr_base.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/char/mem.o
  CC      net/ipv6/calipso.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      drivers/char/random.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC      net/ipv4/syncookies.o
  CC      net/ipv6/ah6.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      drivers/char/misc.o
  CC      net/ipv4/tunnel4.o
  CC      net/mac80211/ethtool.o
  CC      net/ipv6/esp6.o
  CC      drivers/char/virtio_console.o
  CC      net/netlabel/netlabel_unlabeled.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      drivers/char/hpet.o
  CC      net/ipv4/ipconfig.o
  CC      net/mac80211/rx.o
  CC      net/rfkill/core.o
  CC      drivers/char/nvram.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      drivers/char/hw_random/core.o
  CC      net/ipv4/netfilter.o
  CC      net/rfkill/input.o
  CC      net/netlabel/netlabel_calipso.o
  AR      net/rfkill/built-in.a
  CC      drivers/char/hw_random/via-rng.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/ipv6/sit.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/agp/backend.o
  AR      net/netlabel/built-in.a
  CC      net/mac80211/spectmgmt.o
  CC      drivers/char/agp/generic.o
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  CC      net/9p/mod.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/mac80211/tx.o
  CC      net/9p/client.o
  CC      drivers/char/agp/isoch.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.o
  AR      net/ipv4/netfilter/built-in.a
  CC      drivers/iommu/amd/iommu.o
  CC      net/ipv4/tcp_sigpool.o
  CC      drivers/char/agp/amd64-agp.o
  CC      net/9p/error.o
  CC      drivers/char/agp/intel-agp.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/addrconf_core.o
  CC      net/9p/protocol.o
  CC      drivers/iommu/amd/init.o
  CC      net/ipv4/cipso_ipv4.o
  CC      drivers/char/agp/intel-gtt.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/9p/trans_common.o
  CC      net/mac80211/key.o
  AR      drivers/char/agp/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/iommu/amd/quirks.o
  CC      net/9p/trans_fd.o
  CC      net/ipv4/xfrm4_policy.o
  CC      net/9p/trans_virtio.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/iommu/amd/io_pgtable.o
  CC      drivers/iommu/intel/iommu.o
  CC      net/ipv4/xfrm4_state.o
  CC      net/ipv6/ip6_icmp.o
  AR      net/9p/built-in.a
  CC      drivers/iommu/intel/pasid.o
  CC      drivers/iommu/amd/io_pgtable_v2.o
  CC      net/mac80211/util.o
  CC      drivers/iommu/amd/ppr.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/ipv6/output_core.o
  CC      drivers/iommu/intel/nested.o
  CC      drivers/iommu/amd/pasid.o
  CC      net/ipv6/protocol.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/iommu/intel/cache.o
  AR      drivers/iommu/amd/built-in.a
  CC      drivers/iommu/intel/prq.o
  CC      drivers/iommu/iommu.o
  CC      net/ipv6/ip6_offload.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/iommu/intel/dmar.o
  CC      net/mac80211/parse.o
  CC      net/sysctl_net.o
  CC      drivers/iommu/iommu-traces.o
  AR      net/ipv4/built-in.a
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      net/mac80211/wme.o
  CC      drivers/iommu/intel/trace.o
  CC      drivers/iommu/intel/perfmon.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      net/mac80211/chan.o
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/iommu/iommu-sysfs.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      drivers/connector/cn_queue.o
  CC      drivers/connector/connector.o
  AR      net/ipv6/built-in.a
  CC      drivers/gpu/drm/drm_colorop.o
  CC      drivers/base/component.o
  CC      net/mac80211/trace.o
  CC      drivers/block/loop.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/connector/cn_proc.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/base/core.o
  CC      drivers/iommu/iova.o
  AR      drivers/connector/built-in.a
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/iommu/iommu-sva.o
  CC      drivers/base/bus.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      drivers/iommu/io-pgfault.o
  CC      drivers/block/zram/zcomp.o
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      drivers/base/dd.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/block/zram/zram_drv.o
  AR      drivers/iommu/built-in.a
  CC      drivers/block/zram/backend_lzorle.o
  AR      drivers/misc/eeprom/built-in.a
  CC      drivers/misc/mei/init.o
  CC      drivers/base/syscore.o
  CC      drivers/block/zram/backend_lzo.o
  CC      drivers/misc/mei/hbm.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/block/zram/backend_lz4.o
  CC      drivers/base/driver.o
  CC      net/mac80211/mlme.o
  CC      drivers/misc/mei/interrupt.o
  AR      drivers/block/zram/built-in.a
  AR      drivers/block/built-in.a
  CC      net/mac80211/tdls.o
  CC      drivers/base/class.o
  CC      drivers/misc/mei/client.o
  CC      drivers/base/platform.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      drivers/gpu/drm/drm_file.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/misc/mei/main.o
  CC      drivers/base/cpu.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/misc/mei/dma-ring.o
  CC      drivers/base/firmware.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/base/init.o
  CC      drivers/misc/mei/bus.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/macintosh/mac_hid.o
  CC      drivers/base/map.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/misc/mei/bus-fixup.o
  CC      net/mac80211/ocb.o
  AR      drivers/macintosh/built-in.a
  CC      net/dns_resolver/dns_key.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/base/devres.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/misc/mei/debugfs.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/base/attribute_container.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/misc/mei/mei-trace.o
  AR      net/dns_resolver/built-in.a
