  DESCEND objtool
  INSTALL libsubcmd_headers
  CALL    scripts/checksyscalls.sh
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      net/ipv4/cipso_ipv4.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC      drivers/base/swnode.o
  CC      drivers/gpu/drm/i915/gt/gen6_engine_cs.o
  CC      drivers/gpu/drm/virtio/virtgpu_submit.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      net/ipv4/xfrm4_policy.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/base/faux.o
  CC      drivers/gpu/drm/i915/gt/gen6_ppgtt.o
  CC      drivers/base/auxiliary.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  CC      net/sunrpc/clnt.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderclear.o
  CC      drivers/base/devtmpfs.o
  CC      net/ipv6/ping.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/wireless/tests/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen8_engine_cs.o
  CC      net/wireless/core.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/base/node.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/base/module.o
  CC      net/sunrpc/xprt.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/gpu/drm/i915/gt/gen8_ppgtt.o
  CC      drivers/base/auxiliary_sysfs.o
  CC      net/ipv6/datagram.o
  CC      drivers/base/platform-msi.o
  CC      net/wireless/sysfs.o
  AR      net/ipv4/built-in.a
  AR      net/mac80211/tests/built-in.a
  CC      net/mac80211/main.o
  CC      drivers/gpu/drm/i915/gt/intel_breadcrumbs.o
  CC      drivers/base/physical_location.o
  CC      net/sunrpc/socklib.o
  CC      drivers/base/trace.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/wireless/radiotap.o
  CC      drivers/gpu/drm/i915/gt/intel_context.o
  CC      net/sunrpc/xprtsock.o
  AR      drivers/base/built-in.a
  CC      drivers/misc/eeprom/eeprom_93cx6.o
  CC      net/mac80211/status.o
  CC      net/wireless/util.o
  CC      net/ipv6/inet6_connection_sock.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  CC      drivers/misc/mei/init.o
  CC      drivers/gpu/drm/i915/gt/intel_context_sseu.o
  CC      drivers/misc/mei/hbm.o
  CC      net/ipv6/udp_offload.o
  CC      net/mac80211/driver-ops.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_cs.o
  CC      net/sunrpc/sched.o
  CC      drivers/misc/mei/interrupt.o
  CC      net/ipv6/seg6.o
  CC      net/wireless/reg.o
  CC      drivers/misc/mei/client.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_heartbeat.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/mac80211/sta_info.o
  CC      drivers/misc/mei/main.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_pm.o
  CC      net/ipv6/rpl.o
  CC      drivers/misc/mei/dma-ring.o
  CC      net/wireless/scan.o
  CC      drivers/gpu/drm/i915/gt/intel_engine_user.o
  CC      net/ipv6/ioam6.o
  CC      drivers/misc/mei/bus.o
  CC      drivers/gpu/drm/i915/gt/intel_execlists_submission.o
  CC      net/mac80211/wep.o
  CC      drivers/misc/mei/bus-fixup.o
  CC      net/sunrpc/auth.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/misc/mei/debugfs.o
  CC      net/mac80211/aead_api.o
  CC      net/wireless/nl80211.o
  CC      drivers/misc/mei/mei-trace.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/mac80211/wpa.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt.o
  CC      drivers/misc/mei/pci-me.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/sunrpc/auth_tls.o
  CC      drivers/misc/mei/hw-me.o
  CC      net/mac80211/scan.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_fencing.o
  CC      net/sunrpc/auth_unix.o
  CC      net/ipv6/xfrm6_input.o
  AR      drivers/misc/mei/built-in.a
  AR      drivers/misc/cardreader/built-in.a
  AR      drivers/misc/keba/built-in.a
  AR      drivers/misc/amd-sbi/built-in.a
  AR      drivers/misc/built-in.a
  CC      net/wireless/mlme.o
  CC      drivers/gpu/drm/i915/gt/intel_gt.o
  CC      net/sunrpc/svc.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/mac80211/offchannel.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_buffer_pool.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_ccs_mode.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/sunrpc/svcsock.o
  CC      net/mac80211/ht.o
  CC      net/wireless/ibss.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_clock_utils.o
  CC      net/ipv6/netfilter.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_debugfs.o
  CC      net/wireless/sme.o
  CC      net/mac80211/agg-tx.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_engines_debugfs.o
  CC      net/ipv6/proc.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_irq.o
  CC      net/mac80211/agg-rx.o
  CC      net/ipv6/syncookies.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_mcr.o
  AR      drivers/mfd/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  CC      net/sunrpc/addr.o
  CC      net/wireless/chan.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.o
  CC      net/ipv6/calipso.o
  CC      net/mac80211/vht.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/mac80211/he.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  CC      net/ipv6/ah6.o
  CC      net/wireless/ethtool.o
  CC      net/mac80211/s1g.o
  CC      net/sunrpc/timer.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs.o
  CC      net/netlabel/netlabel_user.o
  CC      net/ipv6/esp6.o
  CC      net/wireless/mesh.o
  CC      net/mac80211/ibss.o
  CC      net/sunrpc/xdr.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.o
  CC      net/netlabel/netlabel_kapi.o
  CC      net/wireless/ap.o
  CC      net/ipv6/sit.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  CC      net/mac80211/iface.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      net/wireless/trace.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  CC      net/ipv6/addrconf_core.o
  CC      net/sunrpc/cache.o
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/mac80211/link.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/gpu/drm/i915/gt/intel_migrate.o
  CC      net/mac80211/rate.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/sunrpc/sysfs.o
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      net/ipv6/output_core.o
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  CC      net/mac80211/michael.o
  CC      net/netlabel/netlabel_calipso.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/ipv6/protocol.o
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  CC      net/mac80211/tkip.o
  AR      net/netlabel/built-in.a
  CC      net/rfkill/core.o
  CC      net/ipv6/ip6_offload.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/gpu/drm/i915/gt/intel_region_lmem.o
  CC      net/rfkill/input.o
  CC      net/mac80211/aes_cmac.o
  AR      net/rfkill/built-in.a
  CC      net/mac80211/aes_gmac.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/wireless/ocb.o
  CC      drivers/gpu/drm/i915/gt/intel_renderstate.o
  CC      net/sunrpc/stats.o
  CC      net/mac80211/fils_aead.o
  CC      net/mac80211/cfg.o
  CC      drivers/gpu/drm/i915/gt/intel_reset.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/wireless/pmsr.o
  CC      net/mac80211/ethtool.o
  CC      net/sunrpc/sysctl.o
  CC      net/ipv6/inet6_hashtables.o
  AR      net/sunrpc/built-in.a
  CC      net/mac80211/rx.o
  CC      drivers/gpu/drm/i915/gt/intel_ring.o
  GEN     net/wireless/shipped-certs.c
  CC      net/wireless/shipped-certs.o
  CC      net/mac80211/spectmgmt.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/gpu/drm/i915/gt/intel_ring_submission.o
  AR      net/wireless/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_rps.o
  CC      drivers/gpu/drm/i915/gt/intel_sa_media.o
  CC      net/mac80211/tx.o
  AR      net/ipv6/built-in.a
  AR      drivers/gpu/drm/imx/built-in.a
  AR      drivers/nfc/built-in.a
  CC      net/9p/mod.o
  CC      net/9p/client.o
  CC      net/9p/error.o
  CC      net/9p/protocol.o
  CC      net/9p/trans_common.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu.o
  CC      net/mac80211/key.o
  CC      net/mac80211/util.o
  CC      net/9p/trans_fd.o
  CC      net/mac80211/parse.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  CC      net/9p/trans_virtio.o
  CC      net/mac80211/wme.o
  CC      drivers/gpu/drm/i915/gt/intel_timeline.o
  CC      drivers/gpu/drm/i915/gt/intel_tlb.o
  CC      drivers/gpu/drm/i915/gt/intel_wopcm.o
  AR      net/9p/built-in.a
  CC      net/dns_resolver/dns_key.o
  CC      drivers/gpu/drm/i915/gt/intel_workarounds.o
  CC      net/mac80211/chan.o
  CC      net/mac80211/trace.o
  CC      drivers/gpu/drm/i915/gt/shmem_utils.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/gpu/drm/i915/gt/sysfs_engines.o
  AR      net/dns_resolver/built-in.a
  CC      net/handshake/alert.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_gmch.o
  CC      drivers/gpu/drm/i915/gt/gen6_renderstate.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderstate.o
  CC      net/handshake/genl.o
  CC      drivers/gpu/drm/i915/gt/gen8_renderstate.o
  CC      net/handshake/netlink.o
  CC      net/handshake/request.o
  CC      net/handshake/tlshd.o
  CC      drivers/gpu/drm/i915/gt/gen9_renderstate.o
  CC      net/mac80211/mlme.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_busy.o
  CC      net/mac80211/tdls.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_clflush.o
  CC      net/handshake/trace.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_context.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_create.o
  AR      net/handshake/built-in.a
  CC      net/devres.o
  CC      net/mac80211/ocb.o
  CC      net/mac80211/airtime.o
  CC      net/socket.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_dmabuf.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_domain.o
  CC      net/mac80211/eht.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_execbuffer.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_internal.o
  CC      net/mac80211/nan.o
  CC      net/mac80211/led.o
  CC      net/mac80211/pm.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_lmem.o
  CC      net/mac80211/wbrf.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_mman.o
  AR      drivers/gpu/drm/panel/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_object.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pages.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_phys.o
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  AR      drivers/gpu/drm/mxsfb/built-in.a
  AR      drivers/gpu/drm/sysfb/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  AR      drivers/gpu/drm/xlnx/built-in.a
  AR      drivers/gpu/drm/gud/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_pm.o
  AR      net/mac80211/built-in.a
  CC      net/compat.o
  CC      net/sysctl_net.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_region.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shmem.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shrinker.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_stolen.o
  AR      drivers/gpu/drm/sitronix/built-in.a
  AR      drivers/gpu/drm/solomon/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_throttle.o
  CC      drivers/gpu/drm/drm_atomic.o
  AR      net/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_tiling.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_move.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_pm.o
  CC      drivers/gpu/drm/drm_auth.o
  AR      drivers/dax/hmem/built-in.a
  AR      drivers/dax/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_userptr.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_wait.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      drivers/gpu/drm/drm_colorop.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      drivers/gpu/drm/i915/gem/i915_gemfs.o
  CC      drivers/gpu/drm/drm_drv.o
  AR      drivers/dma-buf/built-in.a
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/gpu/drm/drm_eld.o
  CC      drivers/gpu/drm/i915/i915_active.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      drivers/gpu/drm/drm_file.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/gpu/drm/i915/i915_cmd_parser.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/gpu/drm/i915/i915_deps.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/gpu/drm/i915/i915_gem.o
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      drivers/gpu/drm/i915/i915_gem_evict.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/gpu/drm/i915/i915_gem_gtt.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      drivers/gpu/drm/drm_buddy.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      drivers/gpu/drm/drm_bridge_helper.o
  CC      drivers/gpu/drm/i915/i915_gem_ww.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      drivers/gpu/drm/i915/i915_query.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/gpu/drm/i915/i915_request.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/macintosh/mac_hid.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/gpu/drm/bridge/panel.o
  AR      drivers/macintosh/built-in.a
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  AR      drivers/scsi/pcmcia/built-in.a
  CC      drivers/scsi/scsi.o
  AR      drivers/nvme/common/built-in.a
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  CC      drivers/ata/libata-core.o
  CC      drivers/gpu/drm/i915/i915_scheduler.o
  CC      drivers/gpu/drm/i915/i915_trace_points.o
  CC      drivers/gpu/drm/i915/i915_ttm_buddy_manager.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/scsi/hosts.o
  AR      drivers/net/phy/mediatek/built-in.a
  AR      drivers/net/phy/qcom/built-in.a
  CC      drivers/net/phy/realtek/realtek_main.o
  CC      drivers/gpu/drm/i915/i915_vma.o
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      drivers/scsi/scsi_ioctl.o
  AR      drivers/firewire/built-in.a
  CC      drivers/cdrom/cdrom.o
  AR      drivers/net/phy/realtek/built-in.a
  CC      drivers/net/phy/stubs.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/gpu/drm/i915/i915_vma_resource.o
  CC      drivers/ata/libata-eh.o
  AR      drivers/net/pse-pd/built-in.a
  CC      drivers/scsi/scsi_error.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/net/phy/phy.o
  AR      drivers/cdrom/built-in.a
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_fw.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_proxy.o
  CC      drivers/pcmcia/cs.o
  CC      drivers/pcmcia/socket_sysfs.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/pcmcia/cardbus.o
  CC      drivers/pcmcia/ds.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/scsi/constants.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc_debugfs.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_gsc_uc_heci_cmd_submit.o
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/net/phy/phy_link_topology.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/net/phy/phy_caps.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ads.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/pcmcia/yenta_socket.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_capture.o
  CC      drivers/ata/ahci.o
  CC      drivers/scsi/scsi_bsg.o
  AR      drivers/pcmcia/built-in.a
  CC      drivers/usb/common/common.o
  CC      drivers/input/serio/serio.o
  CC      drivers/scsi/scsi_common.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/mdio/acpi_mdio.o
  CC      drivers/usb/common/debug.o
  CC      drivers/ata/libahci.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_ct.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/usb/core/hub.o
  AR      drivers/net/mdio/built-in.a
  AR      drivers/net/pcs/built-in.a
  AR      drivers/net/ethernet/3com/built-in.a
  AR      drivers/net/ethernet/8390/built-in.a
  AR      drivers/net/ethernet/adaptec/built-in.a
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_debugfs.o
  AR      drivers/net/ethernet/agere/built-in.a
  AR      drivers/net/ethernet/alacritech/built-in.a
  CC      drivers/input/serio/serport.o
  AR      drivers/net/ethernet/alteon/built-in.a
  AR      drivers/net/ethernet/amazon/built-in.a
  CC      drivers/scsi/virtio_scsi.o
  AR      drivers/net/ethernet/amd/built-in.a
  AR      drivers/net/ethernet/aquantia/built-in.a
  AR      drivers/net/ethernet/arc/built-in.a
  AR      drivers/net/ethernet/asix/built-in.a
  AR      drivers/net/ethernet/atheros/built-in.a
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      drivers/ata/ata_piix.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_fw.o
  CC      drivers/scsi/sd.o
  CC      drivers/ata/pata_amd.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_hwconfig.o
  CC      drivers/ata/pata_oldpiix.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/scsi/sr.o
  CC      drivers/ata/pata_sch.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log.o
  CC      drivers/usb/core/urb.o
  CC      drivers/input/mouse/synaptics.o
  AR      drivers/ata/built-in.a
  CC      drivers/scsi/sr_ioctl.o
  AR      drivers/net/ethernet/brocade/built-in.a
  CC      drivers/rtc/lib.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_log_debugfs.o
  CC      drivers/usb/core/message.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/rtc/class.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_rc.o
  CC      drivers/rtc/interface.o
  CC      drivers/scsi/sg.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/usb/core/driver.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_slpc.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/usb/core/config.o
  CC      drivers/scsi/scsi_sysfs.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  AR      drivers/net/ethernet/cavium/common/built-in.a
  CC      drivers/input/mouse/byd.o
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  AR      drivers/net/ethernet/chelsio/built-in.a
  AR      drivers/net/ethernet/cisco/built-in.a
  AR      drivers/net/ethernet/cortina/built-in.a
  AR      drivers/net/ethernet/dec/tulip/built-in.a
  AR      drivers/net/ethernet/dec/built-in.a
  AR      drivers/net/ethernet/dlink/built-in.a
  AR      drivers/net/ethernet/emulex/built-in.a
  AR      drivers/net/ethernet/engleder/built-in.a
  AR      drivers/net/ethernet/ezchip/built-in.a
  AR      drivers/net/ethernet/fujitsu/built-in.a
  AR      drivers/net/ethernet/fungible/built-in.a
  CC      drivers/gpu/drm/i915/gt/uc/intel_guc_submission.o
  AR      drivers/net/ethernet/google/built-in.a
  CC      drivers/rtc/dev.o
  AR      drivers/net/ethernet/hisilicon/built-in.a
  AR      drivers/net/ethernet/huawei/built-in.a
  AR      drivers/net/ethernet/intel/libie/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/usb/core/file.o
  AR      drivers/scsi/built-in.a
  CC      drivers/rtc/proc.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/input/mouse/lifebook.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/input/mouse/trackpoint.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/gpu/drm/i915/gt/uc/intel_huc.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  AR      drivers/net/ethernet/i825xx/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/input/mouse/psmouse-smbus.o
  AR      drivers/rtc/built-in.a
  AR      drivers/net/ethernet/microsoft/built-in.a
  AR      drivers/net/ethernet/litex/built-in.a
  CC      drivers/usb/core/devio.o
  AR      drivers/net/ethernet/marvell/octeon_ep/built-in.a
  AR      drivers/net/ethernet/marvell/octeon_ep_vf/built-in.a
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  CC      drivers/net/ethernet/marvell/sky2.o
